10,107b733a
3484a48,24a5a0a8
3484a4c,94a70008
3484a50,3025
3484a54,c101b9a
3484a58,2002025
3484a5c,3c028041
3484a60,8c42b0f0
3484a64,18400168
3484a68,3c1e8041
3484a6c,3c128041
3484a70,26529f08
3484a74,2414000a
3484a78,9825
3484a7c,3c168041
3484a80,26d69ee4
3484a84,3c028041
3484a88,2442a0a8
3484a8c,afa20040
3484a90,3c028011
3484a94,3442a5d0
3484a98,afa2003c
3484a9c,3c178041
3484aa0,8fc2b188
3484aa4,10400009
3484aa8,92420000
3484aac,8fa3003c
3484ab0,621021
3484ab4,904200a8
3484ab8,21042
3484abc,30420001
3484ac0,50400010
3484ac4,26730001
3484ac8,92420000
3484acc,561021
3484ad0,80460000
3484ad4,2cc20003
3484ad8,5040000a
3484adc,26730001
3484ae0,24020010
3484ae4,afa20018
3484ae8,afa20014
3484aec,afb40010
3484af0,8fa70038
3484af4,8fa50040
3484af8,c101c02
3484afc,2002025
3484b00,26730001
3484b04,2652000c
3484b08,8ee2b0f0
3484b0c,262102a
3484b10,1440ffe3
3484b14,26940011
3484b18,3c028041
3484b1c,8c42b0f0
3484b20,18400010
3484b24,26310012
3484b28,3c128041
3484b2c,26529f0a
3484b30,2414000b
3484b34,9825
3484b38,3c168041
3484b3c,2803025
3484b40,2202825
3484b44,c10250d
3484b48,2402025
3484b4c,26730001
3484b50,2652000c
3484b54,8ec2b0f0
3484b58,262102a
3484b5c,1440fff7
3484b60,26940011
3484b64,3c028041
3484b68,9456a06c
3484b6c,16b0c0
3484b70,26d60001
3484b74,2d1b021
3484b78,24070001
3484b7c,24060011
3484b80,3c058041
3484b84,24a5a078
3484b88,c101b9a
3484b8c,2002025
3484b90,3c028041
3484b94,8c42b0f0
3484b98,18400024
3484b9c,241e3000
3484ba0,3c118041
3484ba4,26319f08
3484ba8,2413000b
3484bac,9025
3484bb0,3c178011
3484bb4,36f7a5d0
3484bb8,3c148041
3484bbc,82220001
3484bc0,4430015
3484bc4,26520001
3484bc8,92220000
3484bcc,2e21021
3484bd0,904200bc
3484bd4,21e00
3484bd8,31e03
3484bdc,2863000a
3484be0,50600001
3484be4,24020009
3484be8,21e00
3484bec,31e03
3484bf0,4620001
3484bf4,1025
3484bf8,a7be0020
3484bfc,24420030
3484c00,a3a20020
3484c04,2603025
3484c08,2c02825
3484c0c,c10250d
3484c10,27a40020
3484c14,26520001
3484c18,2631000c
3484c1c,8e82b0f0
3484c20,242102a
3484c24,1440ffe5
3484c28,26730011
3484c2c,26de0011
3484c30,24070001
3484c34,2406000e
3484c38,3c058041
3484c3c,24a5a078
3484c40,c101b9a
3484c44,2002025
3484c48,3c028041
3484c4c,8c42b0f0
3484c50,18400027
3484c54,3c028041
3484c58,3c118041
3484c5c,26319f08
3484c60,2413000a
3484c64,9025
3484c68,3c178011
3484c6c,36f7a5d0
3484c70,2442a078
3484c74,afa20038
3484c78,3c148041
3484c7c,92230000
3484c80,2404000d
3484c84,14640002
3484c88,2201025
3484c8c,2403000a
3484c90,90420001
3484c94,30420040
3484c98,50400010
3484c9c,26520001
3484ca0,2e31821
3484ca4,906200a8
3484ca8,30420001
3484cac,5040000b
3484cb0,26520001
3484cb4,24020010
3484cb8,afa20018
3484cbc,afa20014
3484cc0,afb30010
3484cc4,3c03825
3484cc8,3025
3484ccc,8fa50038
3484cd0,c101c02
3484cd4,2002025
3484cd8,26520001
3484cdc,2631000c
3484ce0,8e82b0f0
3484ce4,242102a
3484ce8,1440ffe4
3484cec,26730011
3484cf0,24070001
3484cf4,2406000a
3484cf8,3c058041
3484cfc,24a5a078
3484d00,c101b9a
3484d04,2002025
3484d08,3c028041
3484d0c,8c42b0f0
3484d10,18400022
3484d14,3c028041
3484d18,3c118041
3484d1c,26319f09
3484d20,2413000a
3484d24,9025
3484d28,3c178011
3484d2c,36f7a5d0
3484d30,2442a078
3484d34,afa20038
3484d38,3c148041
3484d3c,92220000
3484d40,30420020
3484d44,50400010
3484d48,26520001
3484d4c,8ee200a4
3484d50,3c030040
3484d54,431024
3484d58,5040000b
3484d5c,26520001
3484d60,24020010
3484d64,afa20018
3484d68,afa20014
3484d6c,afb30010
3484d70,3c03825
3484d74,3025
3484d78,8fa50038
3484d7c,c101c02
3484d80,2002025
3484d84,26520001
3484d88,2631000c
3484d8c,8e82b0f0
3484d90,242102a
3484d94,1440ffe9
3484d98,26730011
3484d9c,26de0022
3484da0,24070001
3484da4,24060010
3484da8,3c058041
3484dac,24a5a078
3484db0,c101b9a
3484db4,2002025
3484db8,3c028041
3484dbc,8c42b0f0
3484dc0,18400024
3484dc4,3c118041
3484dc8,26319f08
3484dcc,2413000a
3484dd0,9025
3484dd4,3c178011
3484dd8,36f7a5d0
3484ddc,3c028041
3484de0,2442a078
3484de4,afa20038
3484de8,3c148041
3484dec,92220001
3484df0,30420010
3484df4,50400012
3484df8,26520001
3484dfc,92220000
3484e00,2e21021
3484e04,904200a8
3484e08,21082
3484e0c,30420001
3484e10,5040000b
3484e14,26520001
3484e18,24020010
3484e1c,afa20018
3484e20,afa20014
3484e24,afb30010
3484e28,3c03825
3484e2c,3025
3484e30,8fa50038
3484e34,c101c02
3484e38,2002025
3484e3c,26520001
3484e40,2631000c
3484e44,8e82b0f0
3484e48,242102a
3484e4c,1440ffe7
3484e50,26730011
3484e54,26c20033
3484e58,afa20038
3484e5c,24070001
3484e60,2406000f
3484e64,3c058041
3484e68,24a5a078
3484e6c,c101b9a
3484e70,2002025
3484e74,3c028041
3484e78,8c42b0f0
3484e7c,18400053
3484e80,3c148041
3484e84,26949f08
3484e88,2808825
3484e8c,2413000a
3484e90,9025
3484e94,3c1e8011
3484e98,37dea5d0
3484e9c,3c028041
3484ea0,2442a078
3484ea4,afa2003c
3484ea8,3c178041
3484eac,92220001
3484eb0,30420010
3484eb4,50400012
3484eb8,26520001
3484ebc,92220000
3484ec0,3c21021
3484ec4,904200a8
3484ec8,21042
3484ecc,30420001
3484ed0,5040000b
3484ed4,26520001
3484ed8,24020010
3484edc,afa20018
3484ee0,afa20014
3484ee4,afb30010
3484ee8,8fa70038
3484eec,3025
3484ef0,8fa5003c
3484ef4,c101c02
3484ef8,2002025
3484efc,26520001
3484f00,8ee2b0f0
3484f04,2631000c
3484f08,242182a
3484f0c,1460ffe7
3484f10,26730011
3484f14,12a0002d
3484f1c,1840002b
3484f20,26d60044
3484f24,2412000b
3484f28,8825
3484f2c,3c1e8041
3484f30,3c158041
3484f34,26b5b1f0
3484f38,3c138041
3484f3c,26739e68
3484f40,3c028041
3484f44,24429e6c
3484f48,afa20038
3484f4c,3c178041
3484f50,8fc2b18c
3484f54,5040000f
3484f58,92820000
3484f5c,92820001
3484f60,30420010
3484f64,5040000b
3484f68,92820000
3484f6c,92830000
3484f70,3c028011
3484f74,3442a5d0
3484f78,431021
3484f7c,904200a8
3484f80,21082
3484f84,30420001
3484f88,5040000b
3484f8c,26310001
3484f90,92820000
3484f94,551021
3484f98,90420000
3484f9c,14400002
3484fa0,2602025
3484fa4,8fa40038
3484fa8,2403025
3484fac,c10250d
3484fb0,2c02825
3484fb4,26310001
3484fb8,2694000c
3484fbc,8ee2b0f0
3484fc0,222102a
3484fc4,1440ffe2
3484fc8,26520011
3484fcc,c102537
3484fd0,2002025
3484fd4,8e020008
3484fd8,24430008
3484fdc,ae030008
3484fe0,3c03e900
3484fe4,ac430000
3484fe8,ac400004
3484fec,8e020008
3484ff0,24430008
3484ff4,ae030008
3484ff8,3c03df00
3484ffc,ac430000
3485000,10000003
3485004,ac400004
3485008,1000fed6
348500c,26310012
3485010,8fbf006c
3485014,8fbe0068
3485018,8fb70064
348501c,8fb60060
3485020,8fb5005c
3485024,8fb40058
3485028,8fb30054
348502c,8fb20050
3485030,8fb1004c
3485034,8fb00048
3485038,3e00008
348503c,27bd0070
3485040,3e00008
3485048,44860000
348504c,44801000
3485054,46020032
348505c,45030011
3485060,46007006
3485064,460e603c
348506c,45000007
3485070,460c0000
3485074,4600703c
348507c,45000009
3485084,3e00008
3485088,46007006
348508c,460e003c
3485094,45000003
348509c,3e00008
34850a0,46007006
34850a4,3e00008
34850ac,3c02801c
34850b0,344284a0
34850b4,c44000d4
34850b8,3c028041
34850bc,3e00008
34850c0,e440b0f8
34850c4,27bdffe8
34850c8,afbf0014
34850cc,3c028041
34850d0,90429fb0
34850d4,5040001b
34850d8,3c028041
34850dc,3c038011
34850e0,3463a5d0
34850e4,8c630070
34850e8,31f02
34850ec,1062000d
34850f0,21300
34850f4,3c048011
34850f8,3484a5d0
34850fc,94830070
3485100,30630fff
3485104,621025
3485108,a4820070
348510c,3c04801d
3485110,3485aa30
3485114,3c028007
3485118,34429764
348511c,40f809
3485120,248484a0
3485124,3c028041
3485128,90439fb0
348512c,24020001
3485130,14620004
3485134,3c028041
3485138,3c028041
348513c,a0409fb0
3485140,3c028041
3485144,c44e9fa8
3485148,44800000
3485150,46007032
3485158,45010010
348515c,3c02801c
3485160,344284a0
3485164,c44000d4
3485168,46007032
3485170,45010019
3485174,3c02801c
3485178,3c028041
348517c,8c469e74
3485180,3c028041
3485184,c101412
3485188,c44cb0f4
348518c,3c02801c
3485190,344284a0
3485194,1000000f
3485198,e44000d4
348519c,344284a0
34851a0,c44c00d4
34851a4,3c028041
34851a8,c44eb0f8
34851ac,460e6032
34851b4,45010008
34851b8,3c02801c
34851bc,3c028041
34851c0,c101412
34851c4,8c469e78
34851c8,3c02801c
34851cc,344284a0
34851d0,e44000d4
34851d4,3c02801c
34851d8,344284a0
34851dc,c44000d4
34851e0,3c028041
34851e4,e440b0f4
34851e8,3c028041
34851ec,90429fb1
34851f0,24030001
34851f4,1443000f
34851f8,24030002
34851fc,3c02801c
3485200,344284a0
3485204,94420322
3485208,3c038041
348520c,24639c60
3485210,431021
3485214,90420000
3485218,10400018
348521c,3c028041
3485220,3c02801c
3485224,344284a0
3485228,24030035
348522c,10000012
3485230,a4430322
3485234,14430011
3485238,3c028041
348523c,3c02801c
3485240,344284a0
3485244,94420322
3485248,3c038041
348524c,24639c60
3485250,431021
3485254,90420000
3485258,10400006
348525c,3c028041
3485260,3c02801c
3485264,344284a0
3485268,2403001f
348526c,a4430322
3485270,3c028041
3485274,a0409fb1
3485278,3c028041
348527c,24429fa4
3485280,c4400008
3485284,3c038040
3485288,e4602760
348528c,9044000e
3485290,3c038040
3485294,a0642cb1
3485298,9042000f
348529c,50400006
34852a0,3c028041
34852a4,2442ffff
34852a8,3c038041
34852ac,c101dba
34852b0,a0629fb3
34852b4,3c028041
34852b8,90429fb4
34852bc,1040000b
34852c0,3c028041
34852c4,3c02801c
34852c8,344284a0
34852cc,94430014
34852d0,2404dfff
34852d4,641824
34852d8,a4430014
34852dc,94430020
34852e0,641824
34852e4,a4430020
34852e8,3c028041
34852ec,90429fb5
34852f0,10400016
34852f4,8fbf0014
34852f8,3c02801c
34852fc,344284a0
3485300,90430016
3485304,31823
3485308,a0430016
348530c,90430017
3485310,31823
3485314,a0430017
3485318,90430022
348531c,31823
3485320,a0430022
3485324,90430023
3485328,31823
348532c,a0430023
3485330,90430028
3485334,31823
3485338,a0430028
348533c,90430029
3485340,31823
3485344,a0430029
3485348,8fbf0014
348534c,3e00008
3485350,27bd0018
3485354,850018
3485358,1812
348535c,24620001
3485360,3042ffff
3485364,31a02
3485368,431021
348536c,21203
3485370,3e00008
3485374,304200ff
3485378,2402ffff
348537c,a0820002
3485380,a0820001
3485384,4a00031
3485388,a0820000
348538c,a01825
3485390,28a503e8
3485394,50a00001
3485398,240303e7
348539c,31c00
34853a0,31c03
34853a4,3c026666
34853a8,24426667
34853ac,620018
34853b0,1010
34853b4,21083
34853b8,32fc3
34853bc,451023
34853c0,22880
34853c4,a22821
34853c8,52840
34853cc,651823
34853d0,21400
34853d4,21403
34853d8,1040001c
34853dc,a0830002
34853e0,3c036666
34853e4,24636667
34853e8,430018
34853ec,1810
34853f0,31883
34853f4,22fc3
34853f8,651823
34853fc,32880
3485400,a32821
3485404,52840
3485408,451023
348540c,a0820001
3485410,31400
3485414,21403
3485418,1040000c
348541c,3c036666
3485420,24636667
3485424,430018
3485428,1810
348542c,31883
3485430,22fc3
3485434,651823
3485438,32880
348543c,a31821
3485440,31840
3485444,431023
3485448,a0820000
348544c,3e00008
3485454,27bdffd0
3485458,afbf002c
348545c,afb20028
3485460,afb10024
3485464,afb00020
3485468,808025
348546c,a08825
3485470,afa7003c
3485474,8fb20040
3485478,c101b9a
348547c,24070001
3485480,93a7003c
3485484,afb20018
3485488,afb20014
348548c,83a2003d
3485490,2442005c
3485494,afa20010
3485498,24e70037
348549c,3025
34854a0,2202825
34854a4,c101c02
34854a8,2002025
34854ac,8fbf002c
34854b0,8fb20028
34854b4,8fb10024
34854b8,8fb00020
34854bc,3e00008
34854c0,27bd0030
34854c4,27bdffe0
34854c8,afbf001c
34854cc,afb20018
34854d0,afb10014
34854d4,afb00010
34854d8,808025
34854dc,24850074
34854e0,24070001
34854e4,4825
34854e8,3c028041
34854ec,24429d24
34854f0,2408ffe0
34854f4,3c048041
34854f8,24849d6c
34854fc,90430000
3485500,1031824
3485504,14600005
3485508,80a60000
348550c,90430001
3485510,30c600ff
3485514,50660001
3485518,1274825
348551c,24420004
3485520,73840
3485524,1444fff5
3485528,24a50001
348552c,3c028041
3485530,ac49b200
3485534,8e1100a4
3485538,2442b200
348553c,3223003f
3485540,a0430004
3485544,9602009c
3485548,8203003e
348554c,10600002
3485550,3042fffb
3485554,34420004
3485558,3c038041
348555c,a462b206
3485560,112c02
3485564,30a5007c
3485568,26030086
348556c,2606008a
3485570,2407001b
3485574,90640000
3485578,2482ffec
348557c,304200ff
3485580,2c42000d
3485584,50400004
3485588,24630001
348558c,54870001
3485590,34a50001
3485594,24630001
3485598,5466fff7
348559c,90640000
34855a0,3c028041
34855a4,a045b205
34855a8,9203007b
34855ac,2462fff9
34855b0,304200ff
34855b4,2c420002
34855b8,14400003
34855bc,2025
34855c0,10000002
34855c4,24030007
34855c8,24040001
34855cc,3c028041
34855d0,2442b200
34855d4,a0440008
34855d8,a0430009
34855dc,9203007d
34855e0,2462fff6
34855e4,304200ff
34855e8,2c420002
34855ec,14400003
34855f0,2025
34855f4,10000002
34855f8,2403000a
34855fc,24040001
3485600,3c028041
3485604,2442b200
3485608,a044000a
348560c,a043000b
3485610,86020ef6
3485614,4400016
3485618,2403002b
348561c,96020ef4
3485620,210c2
3485624,3042008f
3485628,2c430010
348562c,10600012
3485630,2403002b
3485634,50400007
3485638,9203008b
348563c,3c038041
3485640,24639ca4
3485644,431021
3485648,90430000
348564c,1000000d
3485650,24040001
3485654,2462ffdf
3485658,304200ff
348565c,2c420003
3485660,14400008
3485664,24040001
3485668,10000005
348566c,2403002b
3485670,10000004
3485674,24040001
3485678,10000002
348567c,24040001
3485680,2025
3485684,3c028041
3485688,2442b200
348568c,a043000d
3485690,a044000c
3485694,9203008a
3485698,2462ffd3
348569c,304200ff
34856a0,2c42000b
34856a4,14400003
34856a8,24040001
34856ac,24030037
34856b0,2025
34856b4,3c028041
34856b8,2442b200
34856bc,a043000f
34856c0,a044000e
34856c4,9202003c
34856c8,10400005
34856cc,3c028041
34856d0,24030013
34856d4,a043b211
34856d8,10000004
34856dc,24030001
34856e0,24030012
34856e4,a043b211
34856e8,9203003a
34856ec,3c028041
34856f0,a043b210
34856f4,8e0200a0
34856f8,21182
34856fc,30420007
3485700,10400009
3485704,2025
3485708,401825
348570c,2c420004
3485710,50400001
3485714,24030003
3485718,2463004f
348571c,306300ff
3485720,10000002
3485724,24040001
3485728,24030050
348572c,3c028041
3485730,2442b200
3485734,a0440012
3485738,a0430013
348573c,8e0200a0
3485740,21242
3485744,30420007
3485748,50400009
348574c,2025
3485750,401825
3485754,2c420003
3485758,50400001
348575c,24030002
3485760,24630052
3485764,306300ff
3485768,10000002
348576c,24040001
3485770,24030053
3485774,3c028041
3485778,2442b200
348577c,a0440014
3485780,a0430015
3485784,8e0300a0
3485788,31b02
348578c,30630003
3485790,a0430016
3485794,86050034
3485798,3c048041
348579c,c1014de
34857a0,2484b21b
34857a4,3c020080
34857a8,2221024
34857ac,10400002
34857b0,2825
34857b4,860500d0
34857b8,3c048041
34857bc,c1014de
34857c0,2484b21e
34857c4,860508c6
34857c8,58a00001
34857cc,2405ffff
34857d0,3c048041
34857d4,c1014de
34857d8,2484b221
34857dc,3c128041
34857e0,2652b200
34857e4,9202003d
34857e8,a2420017
34857ec,8602002e
34857f0,22fc3
34857f4,30a5000f
34857f8,a22821
34857fc,52903
3485800,3c048041
3485804,c1014de
3485808,2484b218
348580c,86050022
3485810,3c048041
3485814,c1014de
3485818,2484b224
348581c,118982
3485820,32310fff
3485824,a6510028
3485828,8fbf001c
348582c,8fb20018
3485830,8fb10014
3485834,8fb00010
3485838,3e00008
348583c,27bd0020
3485840,27bdff88
3485844,afbf0074
3485848,afbe0070
348584c,afb7006c
3485850,afb60068
3485854,afb50064
3485858,afb40060
348585c,afb3005c
3485860,afb20058
3485864,afb10054
3485868,afb00050
348586c,3c020002
3485870,a21021
3485874,9443ca42
3485878,24020008
348587c,14620021
3485880,808825
3485884,3c020002
3485888,a21021
348588c,9442ca36
3485890,14400006
3485894,3c020002
3485898,a21021
348589c,9444ca2e
34858a0,24020002
34858a4,10820009
34858a8,3c020002
34858ac,a21021
34858b0,9442ca30
34858b4,24040005
34858b8,50440005
34858bc,3c020002
34858c0,24040016
34858c4,14440010
34858c8,3c020002
34858cc,3c020002
34858d0,a21021
34858d4,9443ca38
34858d8,31080
34858dc,431021
34858e0,21980
34858e4,431021
34858e8,21100
34858ec,24420020
34858f0,8ca401d8
34858f4,c101531
34858f8,822021
34858fc,10000220
3485900,8fbf0074
3485904,3c020002
3485908,a21021
348590c,9042ca37
3485910,1440001d
3485914,2c44009a
3485918,3c020002
348591c,a22821
3485920,90a2ca31
3485924,34420080
3485928,2c44009a
348592c,10800214
3485930,8fbf0074
3485934,2c440086
3485938,14800211
348593c,2442007a
3485940,24040001
3485944,441004
3485948,3c040008
348594c,24840014
3485950,442024
3485954,1480003b
3485958,3c040002
348595c,24840081
3485960,442024
3485964,54800030
3485968,24020008
348596c,3c030004
3485970,24630002
3485974,431024
3485978,10400202
348597c,8fbe0070
3485980,10000039
3485984,241600c8
3485988,108001fd
348598c,8fbf0074
3485990,2c440086
3485994,5080000e
3485998,2442007a
348599c,24040004
34859a0,10440028
34859a4,2c440005
34859a8,5080001b
34859ac,24030006
34859b0,24040002
34859b4,5044001c
34859b8,24020008
34859bc,24030003
34859c0,1043002d
34859c4,241600c8
34859c8,100001ee
34859cc,8fbe0070
34859d0,24040001
34859d4,441004
34859d8,3c040008
34859dc,24840014
34859e0,442024
34859e4,14800017
34859e8,3c040002
34859ec,24840081
34859f0,442024
34859f4,5480000c
34859f8,24020008
34859fc,3c030004
3485a00,24630002
3485a04,431024
3485a08,104001dd
3485a0c,8fbf0074
3485a10,10000017
3485a14,241600c8
3485a18,10430017
3485a1c,241600c8
3485a20,100001d7
3485a24,8fbf0074
3485a28,431023
3485a2c,21840
3485a30,431821
3485a34,318c0
3485a38,431021
3485a3c,10000006
3485a40,305600ff
3485a44,31040
3485a48,621021
3485a4c,210c0
3485a50,621821
3485a54,307600ff
3485a58,12c001c9
3485a5c,8fbf0074
3485a60,10000006
3485a64,8e220008
3485a68,10000004
3485a6c,8e220008
3485a70,10000002
3485a74,8e220008
3485a78,8e220008
3485a7c,24430008
3485a80,ae230008
3485a84,3c03e700
3485a88,ac430000
3485a8c,ac400004
3485a90,8e220008
3485a94,24430008
3485a98,ae230008
3485a9c,3c03fc11
3485aa0,34639623
3485aa4,ac430000
3485aa8,3c03ff2f
3485aac,3463ffff
3485ab0,ac430004
3485ab4,2c02825
3485ab8,c1014d5
3485abc,24040090
3485ac0,afa20048
3485ac4,afa20044
3485ac8,a025
3485acc,24030040
3485ad0,3c028041
3485ad4,afa20030
3485ad8,3c028041
3485adc,2442b200
3485ae0,afa2004c
3485ae4,3c178041
3485ae8,26f79ea4
3485aec,3c158041
3485af0,26b59e24
3485af4,8e240008
3485af8,24820008
3485afc,ae220008
3485b00,3c02fa00
3485b04,ac820000
3485b08,31600
3485b0c,32c00
3485b10,451025
3485b14,8fa50044
3485b18,451025
3485b1c,31a00
3485b20,431025
3485b24,ac820004
3485b28,8fa20030
3485b2c,24539da4
3485b30,8fbe004c
3485b34,2670ff80
3485b38,8fd20000
3485b3c,92020000
3485b40,3042001f
3485b44,50400012
3485b48,26100004
3485b4c,32420001
3485b50,5682000f
3485b54,26100004
3485b58,8e020000
3485b5c,21f42
3485b60,31880
3485b64,751821
3485b68,21602
3485b6c,3042001f
3485b70,afa20010
3485b74,96070002
3485b78,73c00
3485b7c,92060001
3485b80,8c650000
3485b84,c101515
3485b88,2202025
3485b8c,26100004
3485b90,1613ffea
3485b94,129042
3485b98,26730080
3485b9c,16f3ffe5
3485ba0,27de0004
3485ba4,2c02825
3485ba8,c1014d5
3485bac,240400ff
3485bb0,afa20044
3485bb4,26940001
3485bb8,24020002
3485bbc,1682ffcd
3485bc0,240300ff
3485bc4,8fa50048
3485bc8,9825
3485bcc,24030040
3485bd0,3c178041
3485bd4,3c1e8041
3485bd8,3c158041
3485bdc,26b59e24
3485be0,2416000c
3485be4,3c148041
3485be8,10000002
3485bec,2694b216
3485bf0,8fa50044
3485bf4,8e240008
3485bf8,24820008
3485bfc,ae220008
3485c00,3c02fa00
3485c04,ac820000
3485c08,31600
3485c0c,33400
3485c10,461025
3485c14,451025
3485c18,31a00
3485c1c,431025
3485c20,ac820004
3485c24,26f29d0c
3485c28,27d0b208
3485c2c,92020000
3485c30,5453000f
3485c34,26100002
3485c38,92420000
3485c3c,21080
3485c40,551021
3485c44,afb60010
3485c48,92430001
3485c4c,31a00
3485c50,92470002
3485c54,e33825
3485c58,73c00
3485c5c,92060001
3485c60,8c450000
3485c64,c101515
3485c68,2202025
3485c6c,26100002
3485c70,1614ffee
3485c74,26520003
3485c78,26730001
3485c7c,327300ff
3485c80,24020002
3485c84,1662ffda
3485c88,240300ff
3485c8c,3c028041
3485c90,9456b228
3485c94,24070001
3485c98,3025
3485c9c,3c058041
3485ca0,24a5a038
3485ca4,c101b9a
3485ca8,2202025
3485cac,afa00038
3485cb0,afa00034
3485cb4,afa00030
3485cb8,b825
3485cbc,3c108041
3485cc0,26109cd0
3485cc4,8fa20044
3485cc8,afa2003c
3485ccc,3c028041
3485cd0,2442a038
3485cd4,afa20040
3485cd8,3c1e8041
3485cdc,10000005
3485ce0,27de9d0c
3485ce4,afb50038
3485ce8,afb40034
3485cec,afb30030
3485cf0,240b825
3485cf4,92120000
3485cf8,92130001
3485cfc,92140002
3485d00,32c20001
3485d04,1440000e
3485d08,8fb5003c
3485d0c,24050040
3485d10,c1014d5
3485d14,2402025
3485d18,409025
3485d1c,24050040
3485d20,c1014d5
3485d24,2602025
3485d28,409825
3485d2c,24050040
3485d30,c1014d5
3485d34,2802025
3485d38,40a025
3485d3c,8fb50048
3485d40,16570007
3485d44,8fa20030
3485d48,14530005
3485d4c,8fa20034
3485d50,16820003
3485d54,8fa20038
3485d58,5055000e
3485d5c,92070003
3485d60,8e230008
3485d64,24620008
3485d68,ae220008
3485d6c,3c02fa00
3485d70,ac620000
3485d74,121600
3485d78,132400
3485d7c,441025
3485d80,551025
3485d84,142200
3485d88,441025
3485d8c,ac620004
3485d90,92070003
3485d94,2402000a
3485d98,afa20018
3485d9c,24020006
3485da0,afa20014
3485da4,82020004
3485da8,2442005c
3485dac,afa20010
3485db0,24e70037
3485db4,3025
3485db8,8fa50040
3485dbc,c101c02
3485dc0,2202025
3485dc4,26100005
3485dc8,161effc6
3485dcc,16b042
3485dd0,3c108041
3485dd4,2610b200
3485dd8,92020016
3485ddc,8fb50044
3485de0,2a09025
3485de4,21840
3485de8,621821
3485dec,3c028041
3485df0,24429e30
3485df4,621821
3485df8,90620000
3485dfc,21600
3485e00,90640001
3485e04,42400
3485e08,441025
3485e0c,90630002
3485e10,31a00
3485e14,431025
3485e18,551025
3485e1c,8e230008
3485e20,24640008
3485e24,ae240008
3485e28,3c13fa00
3485e2c,ac730000
3485e30,ac620004
3485e34,3c028041
3485e38,24429cb4
3485e3c,24030010
3485e40,afa30010
3485e44,90430005
3485e48,31a00
3485e4c,90470006
3485e50,e33825
3485e54,73c00
3485e58,24060001
3485e5c,3c058041
3485e60,24a5a028
3485e64,c101515
3485e68,2202025
3485e6c,2414ff00
3485e70,2b4a025
3485e74,8e220008
3485e78,24430008
3485e7c,ae230008
3485e80,ac530000
3485e84,ac540004
3485e88,24070001
3485e8c,2406000c
3485e90,3c058041
3485e94,24a5a078
3485e98,c101b9a
3485e9c,2202025
3485ea0,92020017
3485ea4,1440000e
