10,107b6b7a
348480c,3c020400
3484810,24420400
3484814,afa20034
3484818,27a20020
348481c,27a70038
3484820,8e030008
3484824,24640008
3484828,ae040008
348482c,8c450004
3484830,8c440000
3484834,ac650004
3484838,24420008
348483c,14e2fff8
3484840,ac640000
3484844,8e020008
3484848,24430008
348484c,ae030008
3484850,3c03e700
3484854,ac430000
3484858,ac400004
348485c,8e020008
3484860,24430008
3484864,ae030008
3484868,3c03fc11
348486c,34639623
3484870,ac430000
3484874,3c03ff2f
3484878,3463ffff
348487c,10c0004c
3484880,ac430004
3484884,3c058041
3484888,24a5a468
348488c,94a70008
3484890,3025
3484894,c101bdf
3484898,2002025
348489c,3c028041
34848a0,8c42b4c0
34848a4,18400042
34848a8,3c028041
34848ac,3c128041
34848b0,2652a298
34848b4,2414000a
34848b8,9825
34848bc,3c1e8041
34848c0,3c168041
34848c4,26d6a274
34848c8,2442a284
34848cc,afa20040
34848d0,3c028041
34848d4,2442a468
34848d8,afa20044
34848dc,3c178041
34848e0,8fc2b558
34848e4,5040000b
34848e8,92420000
34848ec,92430000
34848f0,3c028011
34848f4,3442a5d0
34848f8,431021
34848fc,904200a8
3484900,21042
3484904,30420001
3484908,50400024
348490c,26730001
3484910,92420000
3484914,561021
3484918,80460000
348491c,28c20003
3484920,5440001e
3484924,26730001
3484928,24c6fffd
348492c,61840
3484930,661821
3484934,8fa20040
3484938,621821
348493c,90620000
3484940,21600
3484944,90640002
3484948,42200
348494c,441025
3484950,90630001
3484954,31c00
3484958,431025
348495c,344200ff
3484960,8e030008
3484964,24640008
3484968,ae040008
348496c,3c04fa00
3484970,ac640000
3484974,ac620004
3484978,24020010
348497c,afa20018
3484980,afa20014
3484984,afb40010
3484988,8fa70038
348498c,8fa50044
3484990,c101c47
3484994,2002025
3484998,26730001
348499c,2652000c
34849a0,8ee2b4c0
34849a4,262102a
34849a8,1440ffcd
34849ac,26940011
34849b0,8e020008
34849b4,24430008
34849b8,ae030008
34849bc,3c03fa00
34849c0,ac430000
34849c4,2403ffff
34849c8,ac430004
34849cc,8fa2003c
34849d0,10400037
34849d4,3c028041
34849d8,3c058041
34849dc,24a5a478
34849e0,94a70008
34849e4,3025
34849e8,c101bdf
34849ec,2002025
34849f0,3c028041
34849f4,8c42b4c0
34849f8,18400168
34849fc,3c1e8041
3484a00,3c128041
3484a04,2652a298
3484a08,2414000a
3484a0c,9825
3484a10,3c168041
3484a14,26d6a274
3484a18,3c028041
3484a1c,2442a478
3484a20,afa20040
3484a24,3c028011
3484a28,3442a5d0
3484a2c,afa2003c
3484a30,3c178041
3484a34,8fc2b558
3484a38,10400009
3484a3c,92420000
3484a40,8fa3003c
3484a44,621021
3484a48,904200a8
3484a4c,21042
3484a50,30420001
3484a54,50400010
3484a58,26730001
3484a5c,92420000
3484a60,561021
3484a64,80460000
3484a68,2cc20003
3484a6c,5040000a
3484a70,26730001
3484a74,24020010
3484a78,afa20018
3484a7c,afa20014
3484a80,afb40010
3484a84,8fa70038
3484a88,8fa50040
3484a8c,c101c47
3484a90,2002025
3484a94,26730001
3484a98,2652000c
3484a9c,8ee2b4c0
3484aa0,262102a
3484aa4,1440ffe3
3484aa8,26940011
3484aac,3c028041
3484ab0,8c42b4c0
3484ab4,18400010
3484ab8,26310012
3484abc,3c128041
3484ac0,2652a29a
3484ac4,2414000b
3484ac8,9825
3484acc,3c168041
3484ad0,2803025
3484ad4,2202825
3484ad8,c102561
3484adc,2402025
3484ae0,26730001
3484ae4,2652000c
3484ae8,8ec2b4c0
3484aec,262102a
3484af0,1440fff7
3484af4,26940011
3484af8,3c028041
3484afc,9456a43c
3484b00,16b0c0
3484b04,26d60001
3484b08,2d1b021
3484b0c,24070001
3484b10,24060011
3484b14,3c058041
3484b18,24a5a448
3484b1c,c101bdf
3484b20,2002025
3484b24,3c028041
3484b28,8c42b4c0
3484b2c,18400024
3484b30,241e3000
3484b34,3c118041
3484b38,2631a298
3484b3c,2413000b
3484b40,9025
3484b44,3c178011
3484b48,36f7a5d0
3484b4c,3c148041
3484b50,82220001
3484b54,4430015
3484b58,26520001
3484b5c,92220000
3484b60,2e21021
3484b64,904200bc
3484b68,21e00
3484b6c,31e03
3484b70,2863000a
3484b74,50600001
3484b78,24020009
3484b7c,21e00
3484b80,31e03
3484b84,4620001
3484b88,1025
3484b8c,a7be0020
3484b90,24420030
3484b94,a3a20020
3484b98,2603025
3484b9c,2c02825
3484ba0,c102561
3484ba4,27a40020
3484ba8,26520001
3484bac,2631000c
3484bb0,8e82b4c0
3484bb4,242102a
3484bb8,1440ffe5
3484bbc,26730011
3484bc0,26de0011
3484bc4,24070001
3484bc8,2406000e
3484bcc,3c058041
3484bd0,24a5a448
3484bd4,c101bdf
3484bd8,2002025
3484bdc,3c028041
3484be0,8c42b4c0
3484be4,18400027
3484be8,3c028041
3484bec,3c118041
3484bf0,2631a298
3484bf4,2413000a
3484bf8,9025
3484bfc,3c178011
3484c00,36f7a5d0
3484c04,2442a448
3484c08,afa20038
3484c0c,3c148041
3484c10,92230000
3484c14,2404000d
3484c18,14640002
3484c1c,2201025
3484c20,2403000a
3484c24,90420001
3484c28,30420040
3484c2c,50400010
3484c30,26520001
3484c34,2e31821
3484c38,906200a8
3484c3c,30420001
3484c40,5040000b
3484c44,26520001
3484c48,24020010
3484c4c,afa20018
3484c50,afa20014
3484c54,afb30010
3484c58,3c03825
3484c5c,3025
3484c60,8fa50038
3484c64,c101c47
3484c68,2002025
3484c6c,26520001
3484c70,2631000c
3484c74,8e82b4c0
3484c78,242102a
3484c7c,1440ffe4
3484c80,26730011
3484c84,24070001
3484c88,2406000a
3484c8c,3c058041
3484c90,24a5a448
3484c94,c101bdf
3484c98,2002025
3484c9c,3c028041
3484ca0,8c42b4c0
3484ca4,18400022
3484ca8,3c028041
3484cac,3c118041
3484cb0,2631a299
3484cb4,2413000a
3484cb8,9025
3484cbc,3c178011
3484cc0,36f7a5d0
3484cc4,2442a448
3484cc8,afa20038
3484ccc,3c148041
3484cd0,92220000
3484cd4,30420020
3484cd8,50400010
3484cdc,26520001
3484ce0,8ee200a4
3484ce4,3c030040
3484ce8,431024
3484cec,5040000b
3484cf0,26520001
3484cf4,24020010
3484cf8,afa20018
3484cfc,afa20014
3484d00,afb30010
3484d04,3c03825
3484d08,3025
3484d0c,8fa50038
3484d10,c101c47
3484d14,2002025
3484d18,26520001
3484d1c,2631000c
3484d20,8e82b4c0
3484d24,242102a
3484d28,1440ffe9
3484d2c,26730011
3484d30,26de0022
3484d34,24070001
3484d38,24060010
3484d3c,3c058041
3484d40,24a5a448
3484d44,c101bdf
3484d48,2002025
3484d4c,3c028041
3484d50,8c42b4c0
3484d54,18400024
3484d58,3c118041
3484d5c,2631a298
3484d60,2413000a
3484d64,9025
3484d68,3c178011
3484d6c,36f7a5d0
3484d70,3c028041
3484d74,2442a448
3484d78,afa20038
3484d7c,3c148041
3484d80,92220001
3484d84,30420010
3484d88,50400012
3484d8c,26520001
3484d90,92220000
3484d94,2e21021
3484d98,904200a8
3484d9c,21082
3484da0,30420001
3484da4,5040000b
3484da8,26520001
3484dac,24020010
3484db0,afa20018
3484db4,afa20014
3484db8,afb30010
3484dbc,3c03825
3484dc0,3025
3484dc4,8fa50038
3484dc8,c101c47
3484dcc,2002025
3484dd0,26520001
3484dd4,2631000c
3484dd8,8e82b4c0
3484ddc,242102a
3484de0,1440ffe7
3484de4,26730011
3484de8,26c20033
3484dec,afa20038
3484df0,24070001
3484df4,2406000f
3484df8,3c058041
3484dfc,24a5a448
3484e00,c101bdf
3484e04,2002025
3484e08,3c028041
3484e0c,8c42b4c0
3484e10,18400053
3484e14,3c148041
3484e18,2694a298
3484e1c,2808825
3484e20,2413000a
3484e24,9025
3484e28,3c1e8011
3484e2c,37dea5d0
3484e30,3c028041
3484e34,2442a448
3484e38,afa2003c
3484e3c,3c178041
3484e40,92220001
3484e44,30420010
3484e48,50400012
3484e4c,26520001
3484e50,92220000
3484e54,3c21021
3484e58,904200a8
3484e5c,21042
3484e60,30420001
3484e64,5040000b
3484e68,26520001
3484e6c,24020010
3484e70,afa20018
3484e74,afa20014
3484e78,afb30010
3484e7c,8fa70038
3484e80,3025
3484e84,8fa5003c
3484e88,c101c47
3484e8c,2002025
3484e90,26520001
3484e94,8ee2b4c0
3484e98,2631000c
3484e9c,242182a
3484ea0,1460ffe7
3484ea4,26730011
3484ea8,12a0002d
3484eb0,1840002b
3484eb4,26d60044
3484eb8,2412000b
3484ebc,8825
3484ec0,3c1e8041
3484ec4,3c158041
3484ec8,26b5b5c8
3484ecc,3c138041
3484ed0,2673a1f8
3484ed4,3c028041
3484ed8,2442a1fc
3484edc,afa20038
3484ee0,3c178041
3484ee4,8fc2b55c
3484ee8,5040000f
3484eec,92820000
3484ef0,92820001
3484ef4,30420010
3484ef8,5040000b
3484efc,92820000
3484f00,92830000
3484f04,3c028011
3484f08,3442a5d0
3484f0c,431021
3484f10,904200a8
3484f14,21082
3484f18,30420001
3484f1c,5040000b
3484f20,26310001
3484f24,92820000
3484f28,551021
3484f2c,90420000
3484f30,14400002
3484f34,2602025
3484f38,8fa40038
3484f3c,2403025
3484f40,c102561
3484f44,2c02825
3484f48,26310001
3484f4c,2694000c
3484f50,8ee2b4c0
3484f54,222102a
3484f58,1440ffe2
3484f5c,26520011
3484f60,c10258b
3484f64,2002025
3484f68,8e020008
3484f6c,24430008
3484f70,ae030008
3484f74,3c03e900
3484f78,ac430000
3484f7c,ac400004
3484f80,8e020008
3484f84,24430008
3484f88,ae030008
3484f8c,3c03df00
3484f90,ac430000
3484f94,10000003
3484f98,ac400004
3484f9c,1000fed6
3484fa0,26310012
3484fa4,8fbf006c
3484fa8,8fbe0068
3484fac,8fb70064
3484fb0,8fb60060
3484fb4,8fb5005c
3484fb8,8fb40058
3484fbc,8fb30054
3484fc0,8fb20050
3484fc4,8fb1004c
3484fc8,8fb00048
3484fcc,3e00008
3484fd0,27bd0070
3484fd4,3e00008
3484fdc,44860000
3484fe0,44801000
3484fe8,46020032
3484ff0,45030011
3484ff4,46007006
3484ff8,460e603c
3485000,45000007
3485004,460c0000
3485008,4600703c
3485010,45000009
3485018,3e00008
348501c,46007006
3485020,460e003c
3485028,45000003
3485030,3e00008
3485034,46007006
3485038,3e00008
3485040,3c02801c
3485044,344284a0
3485048,c44000d4
348504c,3c028041
3485050,3e00008
3485054,e440b4c8
3485058,27bdffe8
348505c,afbf0014
3485060,3c028041
3485064,9042a340
3485068,5040001b
348506c,3c028041
3485070,3c038011
3485074,3463a5d0
3485078,8c630070
348507c,31f02
3485080,1062000d
3485084,21300
3485088,3c048011
348508c,3484a5d0
3485090,94830070
3485094,30630fff
3485098,621025
348509c,a4820070
34850a0,3c04801d
34850a4,3485aa30
34850a8,3c028007
34850ac,34429764
34850b0,40f809
34850b4,248484a0
34850b8,3c028041
34850bc,9043a340
34850c0,24020001
34850c4,14620004
34850c8,3c028041
34850cc,3c028041
34850d0,a040a340
34850d4,3c028041
34850d8,c44ea338
34850dc,44800000
34850e4,46007032
34850ec,45010010
34850f0,3c02801c
34850f4,344284a0
34850f8,c44000d4
34850fc,46007032
3485104,45010019
3485108,3c02801c
348510c,3c028041
3485110,8c46a204
3485114,3c028041
3485118,c1013f7
348511c,c44cb4c4
3485120,3c02801c
3485124,344284a0
3485128,1000000f
348512c,e44000d4
3485130,344284a0
3485134,c44c00d4
3485138,3c028041
348513c,c44eb4c8
3485140,460e6032
3485148,45010008
348514c,3c02801c
3485150,3c028041
3485154,c1013f7
3485158,8c46a208
348515c,3c02801c
3485160,344284a0
3485164,e44000d4
3485168,3c02801c
348516c,344284a0
3485170,c44000d4
3485174,3c028041
3485178,e440b4c4
348517c,3c028041
3485180,9042a341
3485184,24030001
3485188,1443000f
348518c,24030002
3485190,3c02801c
3485194,344284a0
3485198,94420322
348519c,3c038041
34851a0,24639ff0
34851a4,431021
34851a8,90420000
34851ac,10400018
34851b0,3c028041
34851b4,3c02801c
34851b8,344284a0
34851bc,24030035
34851c0,10000012
34851c4,a4430322
34851c8,14430011
34851cc,3c028041
34851d0,3c02801c
34851d4,344284a0
34851d8,94420322
34851dc,3c038041
34851e0,24639ff0
34851e4,431021
34851e8,90420000
34851ec,10400006
34851f0,3c028041
34851f4,3c02801c
34851f8,344284a0
34851fc,2403001f
3485200,a4430322
3485204,3c028041
3485208,a040a341
348520c,3c028041
3485210,2442a334
3485214,c4400008
3485218,3c038040
348521c,e4602750
3485220,9044000e
3485224,3c038040
3485228,a0642ca1
348522c,9042000f
3485230,50400006
3485234,3c028041
3485238,2442ffff
348523c,3c038041
3485240,c101dff
3485244,a062a343
3485248,3c028041
348524c,9042a344
3485250,1040000b
3485254,3c028041
3485258,3c02801c
348525c,344284a0
3485260,94430014
3485264,2404dfff
3485268,641824
348526c,a4430014
3485270,94430020
3485274,641824
3485278,a4430020
348527c,3c028041
3485280,9042a345
3485284,10400016
3485288,8fbf0014
348528c,3c02801c
3485290,344284a0
3485294,90430016
3485298,31823
348529c,a0430016
34852a0,90430017
34852a4,31823
34852a8,a0430017
34852ac,90430022
34852b0,31823
34852b4,a0430022
34852b8,90430023
34852bc,31823
34852c0,a0430023
34852c4,90430028
34852c8,31823
34852cc,a0430028
34852d0,90430029
34852d4,31823
34852d8,a0430029
34852dc,8fbf0014
34852e0,3e00008
34852e4,27bd0018
34852e8,850018
34852ec,1812
34852f0,24620001
34852f4,3042ffff
34852f8,31a02
34852fc,431021
3485300,21203
3485304,3e00008
3485308,304200ff
348530c,2402ffff
3485310,a0820002
3485314,a0820001
3485318,4a00031
348531c,a0820000
3485320,a01825
3485324,28a503e8
3485328,50a00001
348532c,240303e7
3485330,31c00
3485334,31c03
3485338,3c026666
348533c,24426667
3485340,620018
3485344,1010
3485348,21083
348534c,32fc3
3485350,451023
3485354,22880
3485358,a22821
348535c,52840
3485360,651823
3485364,21400
3485368,21403
348536c,1040001c
3485370,a0830002
3485374,3c036666
3485378,24636667
348537c,430018
3485380,1810
3485384,31883
3485388,22fc3
348538c,651823
3485390,32880
3485394,a32821
3485398,52840
348539c,451023
34853a0,a0820001
34853a4,31400
34853a8,21403
34853ac,1040000c
34853b0,3c036666
34853b4,24636667
34853b8,430018
34853bc,1810
34853c0,31883
34853c4,22fc3
34853c8,651823
34853cc,32880
34853d0,a31821
34853d4,31840
34853d8,431023
34853dc,a0820000
34853e0,3e00008
34853e8,27bdffd0
34853ec,afbf002c
34853f0,afb20028
34853f4,afb10024
34853f8,afb00020
34853fc,808025
3485400,a08825
3485404,afa7003c
3485408,8fb20040
348540c,c101bdf
3485410,24070001
3485414,93a7003c
3485418,afb20018
348541c,afb20014
3485420,83a2003d
3485424,2442005c
3485428,afa20010
348542c,24e70037
3485430,3025
3485434,2202825
3485438,c101c47
348543c,2002025
3485440,8fbf002c
3485444,8fb20028
3485448,8fb10024
348544c,8fb00020
3485450,3e00008
3485454,27bd0030
3485458,27bdffe0
348545c,afbf001c
3485460,afb20018
3485464,afb10014
3485468,afb00010
348546c,808025
3485470,24850074
3485474,24070001
3485478,4825
348547c,3c028041
3485480,2442a0b4
3485484,2408ffe0
3485488,3c048041
348548c,2484a0fc
3485490,90430000
3485494,1031824
3485498,14600005
348549c,80a60000
34854a0,90430001
34854a4,30c600ff
34854a8,50660001
34854ac,1274825
34854b0,24420004
34854b4,73840
34854b8,1444fff5
34854bc,24a50001
34854c0,3c028041
34854c4,ac49b5d8
34854c8,8e1100a4
34854cc,2442b5d8
34854d0,3223003f
34854d4,a0430004
34854d8,9602009c
34854dc,8203003e
34854e0,10600002
34854e4,3042fffb
34854e8,34420004
34854ec,3c038041
34854f0,a462b5de
34854f4,112c02
34854f8,30a5007c
34854fc,26030086
3485500,2606008a
3485504,2407001b
3485508,90640000
348550c,2482ffec
3485510,304200ff
3485514,2c42000d
3485518,50400004
348551c,24630001
3485520,54870001
3485524,34a50001
3485528,24630001
348552c,5466fff7
3485530,90640000
3485534,3c028041
3485538,a045b5dd
348553c,9203007b
3485540,2462fff9
3485544,304200ff
3485548,2c420002
348554c,14400003
3485550,2025
3485554,10000002
3485558,24030007
348555c,24040001
3485560,3c028041
3485564,2442b5d8
3485568,a0440008
348556c,a0430009
3485570,9203007d
3485574,2462fff6
3485578,304200ff
348557c,2c420002
3485580,14400003
3485584,2025
3485588,10000002
348558c,2403000a
3485590,24040001
3485594,3c028041
3485598,2442b5d8
348559c,a044000a
34855a0,a043000b
34855a4,86020ef6
34855a8,4400016
34855ac,2403002b
34855b0,96020ef4
34855b4,210c2
34855b8,3042008f
34855bc,2c430010
34855c0,10600012
34855c4,2403002b
34855c8,50400007
34855cc,9203008b
34855d0,3c038041
34855d4,2463a034
34855d8,431021
34855dc,90430000
34855e0,1000000d
34855e4,24040001
34855e8,2462ffdf
34855ec,304200ff
34855f0,2c420003
34855f4,14400008
34855f8,24040001
34855fc,10000005
3485600,2403002b
3485604,10000004
3485608,24040001
348560c,10000002
3485610,24040001
3485614,2025
3485618,3c028041
348561c,2442b5d8
3485620,a043000d
3485624,a044000c
3485628,9203008a
348562c,2462ffd3
3485630,304200ff
3485634,2c42000b
3485638,14400003
348563c,24040001
3485640,24030037
3485644,2025
3485648,3c028041
348564c,2442b5d8
3485650,a043000f
3485654,a044000e
3485658,9202003c
348565c,10400005
3485660,3c028041
3485664,24030013
3485668,a043b5e9
348566c,10000004
3485670,24030001
3485674,24030012
3485678,a043b5e9
348567c,9203003a
3485680,3c028041
3485684,a043b5e8
3485688,8e0200a0
348568c,21182
3485690,30420007
3485694,10400009
3485698,2025
348569c,401825
34856a0,2c420004
34856a4,50400001
34856a8,24030003
34856ac,2463004f
34856b0,306300ff
34856b4,10000002
34856b8,24040001
34856bc,24030050
34856c0,3c028041
34856c4,2442b5d8
34856c8,a0440012
34856cc,a0430013
34856d0,8e0200a0
34856d4,21242
34856d8,30420007
34856dc,50400009
34856e0,2025
34856e4,401825
34856e8,2c420003
34856ec,50400001
34856f0,24030002
34856f4,24630052
34856f8,306300ff
34856fc,10000002
3485700,24040001
3485704,24030053
3485708,3c028041
348570c,2442b5d8
3485710,a0440014
3485714,a0430015
3485718,8e0300a0
348571c,31b02
3485720,30630003
3485724,a0430016
3485728,86050034
348572c,3c048041
3485730,c1014c3
3485734,2484b5f3
3485738,3c020080
348573c,2221024
3485740,10400002
3485744,2825
3485748,860500d0
348574c,3c048041
3485750,c1014c3
3485754,2484b5f6
3485758,860508c6
348575c,58a00001
3485760,2405ffff
3485764,3c048041
3485768,c1014c3
348576c,2484b5f9
3485770,3c128041
3485774,2652b5d8
3485778,9202003d
348577c,a2420017
3485780,8602002e
3485784,22fc3
3485788,30a5000f
348578c,a22821
3485790,52903
3485794,3c048041
3485798,c1014c3
348579c,2484b5f0
34857a0,86050022
34857a4,3c048041
34857a8,c1014c3
34857ac,2484b5fc
34857b0,118982
34857b4,32310fff
34857b8,a6510028
34857bc,8fbf001c
34857c0,8fb20018
34857c4,8fb10014
34857c8,8fb00010
34857cc,3e00008
34857d0,27bd0020
34857d4,27bdff88
34857d8,afbf0074
34857dc,afbe0070
34857e0,afb7006c
34857e4,afb60068
34857e8,afb50064
34857ec,afb40060
34857f0,afb3005c
34857f4,afb20058
34857f8,afb10054
34857fc,afb00050
3485800,3c020002
3485804,a21021
3485808,9443ca42
348580c,24020008
3485810,14620021
3485814,808825
3485818,3c020002
348581c,a21021
3485820,9442ca36
3485824,14400006
3485828,3c020002
348582c,a21021
3485830,9444ca2e
3485834,24020002
3485838,10820009
348583c,3c020002
3485840,a21021
3485844,9442ca30
3485848,24040005
348584c,50440005
3485850,3c020002
3485854,24040016
3485858,14440010
348585c,3c020002
3485860,3c020002
3485864,a21021
3485868,9443ca38
348586c,31080
3485870,431021
3485874,21980
3485878,431021
348587c,21100
3485880,24420020
3485884,8ca401d8
3485888,c101516
348588c,822021
3485890,10000220
3485894,8fbf0074
3485898,3c020002
348589c,a21021
34858a0,9042ca37
34858a4,1440001d
34858a8,2c44009a
34858ac,3c020002
34858b0,a22821
34858b4,90a2ca31
34858b8,34420080
34858bc,2c44009a
34858c0,10800214
34858c4,8fbf0074
34858c8,2c440086
34858cc,14800211
34858d0,2442007a
34858d4,24040001
34858d8,441004
34858dc,3c040008
34858e0,24840014
34858e4,442024
34858e8,1480003b
34858ec,3c040002
34858f0,24840081
34858f4,442024
34858f8,54800030
34858fc,24020008
3485900,3c030004
3485904,24630002
3485908,431024
348590c,10400202
3485910,8fbe0070
3485914,10000039
3485918,241600c8
348591c,108001fd
3485920,8fbf0074
3485924,2c440086
3485928,5080000e
348592c,2442007a
3485930,24040004
3485934,10440028
3485938,2c440005
348593c,5080001b
3485940,24030006
3485944,24040002
3485948,5044001c
348594c,24020008
3485950,24030003
3485954,1043002d
3485958,241600c8
348595c,100001ee
3485960,8fbe0070
3485964,24040001
3485968,441004
348596c,3c040008
3485970,24840014
3485974,442024
3485978,14800017
348597c,3c040002
3485980,24840081
3485984,442024
3485988,5480000c
348598c,24020008
3485990,3c030004
3485994,24630002
3485998,431024
348599c,104001dd
34859a0,8fbf0074
34859a4,10000017
34859a8,241600c8
34859ac,10430017
34859b0,241600c8
34859b4,100001d7
34859b8,8fbf0074
34859bc,431023
34859c0,21840
34859c4,431821
34859c8,318c0
34859cc,431021
34859d0,10000006
34859d4,305600ff
34859d8,31040
34859dc,621021
34859e0,210c0
34859e4,621821
34859e8,307600ff
34859ec,12c001c9
34859f0,8fbf0074
34859f4,10000006
34859f8,8e220008
34859fc,10000004
3485a00,8e220008
3485a04,10000002
3485a08,8e220008
3485a0c,8e220008
3485a10,24430008
3485a14,ae230008
3485a18,3c03e700
3485a1c,ac430000
3485a20,ac400004
3485a24,8e220008
3485a28,24430008
3485a2c,ae230008
3485a30,3c03fc11
3485a34,34639623
3485a38,ac430000
3485a3c,3c03ff2f
3485a40,3463ffff
3485a44,ac430004
3485a48,2c02825
3485a4c,c1014ba
3485a50,24040090
3485a54,afa20048
3485a58,afa20044
3485a5c,a025
3485a60,24030040
3485a64,3c028041
3485a68,afa20030
3485a6c,3c028041
3485a70,2442b5d8
3485a74,afa2004c
3485a78,3c178041
3485a7c,26f7a234
3485a80,3c158041
3485a84,26b5a1b4
3485a88,8e240008
3485a8c,24820008
3485a90,ae220008
3485a94,3c02fa00
3485a98,ac820000
3485a9c,31600
3485aa0,32c00
3485aa4,451025
3485aa8,8fa50044
3485aac,451025
3485ab0,31a00
3485ab4,431025
3485ab8,ac820004
3485abc,8fa20030
3485ac0,2453a134
3485ac4,8fbe004c
3485ac8,2670ff80
3485acc,8fd20000
3485ad0,92020000
3485ad4,3042001f
3485ad8,50400012
3485adc,26100004
3485ae0,32420001
3485ae4,5682000f
3485ae8,26100004
3485aec,8e020000
3485af0,21f42
3485af4,31880
3485af8,751821
3485afc,21602
3485b00,3042001f
3485b04,afa20010
3485b08,96070002
3485b0c,73c00
3485b10,92060001
3485b14,8c650000
3485b18,c1014fa
3485b1c,2202025
3485b20,26100004
3485b24,1613ffea
3485b28,129042
3485b2c,26730080
3485b30,16f3ffe5
3485b34,27de0004
3485b38,2c02825
3485b3c,c1014ba
3485b40,240400ff
3485b44,afa20044
3485b48,26940001
3485b4c,24020002
3485b50,1682ffcd
3485b54,240300ff
3485b58,8fa50048
3485b5c,9825
3485b60,24030040
3485b64,3c178041
3485b68,3c1e8041
3485b6c,3c158041
3485b70,26b5a1b4
3485b74,2416000c
3485b78,3c148041
3485b7c,10000002
3485b80,2694b5ee
3485b84,8fa50044
3485b88,8e240008
3485b8c,24820008
3485b90,ae220008
3485b94,3c02fa00
3485b98,ac820000
3485b9c,31600
3485ba0,33400
3485ba4,461025
3485ba8,451025
3485bac,31a00
3485bb0,431025
3485bb4,ac820004
3485bb8,26f2a09c
3485bbc,27d0b5e0
3485bc0,92020000
3485bc4,5453000f
3485bc8,26100002
3485bcc,92420000
3485bd0,21080
3485bd4,551021
3485bd8,afb60010
3485bdc,92430001
3485be0,31a00
3485be4,92470002
3485be8,e33825
3485bec,73c00
3485bf0,92060001
3485bf4,8c450000
3485bf8,c1014fa
3485bfc,2202025
3485c00,26100002
3485c04,1614ffee
3485c08,26520003
3485c0c,26730001
3485c10,327300ff
3485c14,24020002
3485c18,1662ffda
3485c1c,240300ff
3485c20,3c028041
3485c24,9456b600
3485c28,24070001
3485c2c,3025
3485c30,3c058041
3485c34,24a5a408
3485c38,c101bdf
3485c3c,2202025
3485c40,afa00038
3485c44,afa00034
3485c48,afa00030
3485c4c,b825
3485c50,3c108041
3485c54,2610a060
3485c58,8fa20044
3485c5c,afa2003c
3485c60,3c028041
3485c64,2442a408
3485c68,afa20040
3485c6c,3c1e8041
