10,107b723a
34840ac,3485aa30
34840b0,3c028007
34840b4,34429764
34840b8,40f809
34840bc,248484a0
34840c0,3c058010
34840c4,24a243a8
34840c8,afa20014
34840cc,24a743a0
34840d0,afa70010
34840d4,24060004
34840d8,24a54394
34840dc,3c02800c
34840e0,3442806c
34840e4,40f809
34840e8,24040835
34840ec,32100400
34840f0,1200002d
34840f4,8fbf0024
34840f8,3c02801c
34840fc,344284a0
3484100,3c030001
3484104,431021
3484108,94420934
348410c,14400027
3484110,8fb10020
3484114,3c028011
3484118,3442a5d0
348411c,9046007b
3484120,24c2fff9
3484124,304200ff
3484128,2c420002
348412c,10400020
3484130,8fb0001c
3484134,3c02801c
3484138,344284a0
348413c,431021
3484140,90420758
3484144,1440001a
3484148,3c02801d
348414c,3442aa30
3484150,8c42066c
3484154,3c0308a0
3484158,24630800
348415c,431024
3484160,14400013
3484164,24070002
3484168,3c04801d
348416c,3485aa30
3484170,3c028038
3484174,3442c9a0
3484178,40f809
348417c,248484a0
3484180,10000009
3484184,8fbf0024
3484188,3442a5d0
348418c,8042007b
3484190,24030007
3484194,1043ffd5
3484198,24030008
348419c,1043ffd4
34841a0,32100400
34841a4,8fbf0024
34841a8,8fb10020
34841ac,8fb0001c
34841b0,3e00008
34841b4,27bd0028
34841b8,3c028011
34841bc,3442a5d0
34841c0,8c42009c
34841c4,3c036000
34841c8,431024
34841cc,10400006
34841d0,3c028011
34841d4,3442a5d0
34841d8,8c420004
34841dc,1040000a
34841e0,3c028040
34841e4,3c028011
34841e8,3442a5d0
34841ec,9042007b
34841f0,2442fff9
34841f4,304200ff
34841f8,2c420002
34841fc,10400123
3484204,3c028040
3484208,9042088a
348420c,1040011f
3484214,27bdffc8
3484218,afbf0034
348421c,afb30030
3484220,afb2002c
3484224,afb10028
3484228,afb00024
348422c,3c02801c
3484230,344284a0
3484234,8c500000
3484238,8e0302b0
348423c,24640008
3484240,ae0402b0
3484244,3c04de00
3484248,ac640000
348424c,3c048041
3484250,2484a0e8
3484254,ac640004
3484258,8e0302b0
348425c,24640008
3484260,ae0402b0
3484264,3c04e700
3484268,ac640000
348426c,ac600004
3484270,8e0302b0
3484274,24640008
3484278,ae0402b0
348427c,3c04fc11
3484280,34849623
3484284,ac640000
3484288,3c04ff2f
348428c,3484ffff
3484290,ac640004
3484294,3c030001
3484298,431021
348429c,94520744
34842a0,240200aa
34842a4,124200e0
34842a8,24070001
34842ac,261102a8
34842b0,8e0202b0
34842b4,24430008
34842b8,ae0302b0
34842bc,3c03fa00
34842c0,ac430000
34842c4,2403ff00
34842c8,2431825
34842cc,ac430004
34842d0,3025
34842d4,3c138041
34842d8,2665a088
34842dc,c101ba6
34842e0,2202025
34842e4,24020010
34842e8,afa20018
34842ec,afa20014
34842f0,24020040
34842f4,afa20010
34842f8,2407010f
34842fc,3025
3484300,2665a088
3484304,c101c0e
3484308,2202025
348430c,240200ff
3484310,16420023
3484314,3c028011
3484318,3c02801d
348431c,3442aa30
3484320,8c42066c
3484324,3c033000
3484328,24630483
348432c,431024
3484330,10400009
3484334,3c02801c
3484338,8e0202b0
348433c,24430008
3484340,ae0302b0
3484344,3c03fa00
3484348,ac430000
348434c,2403ff46
3484350,10000012
3484354,ac430004
3484358,344284a0
348435c,8c430008
3484360,3c02800f
3484364,8c4213ec
3484368,5462fff4
348436c,8e0202b0
3484370,3c028011
3484374,3442a5d0
3484378,8c43135c
348437c,24020001
3484380,1062ffed
3484384,3c02800e
3484388,3442f1b0
348438c,8c420000
3484390,30420020
3484394,5440ffe9
3484398,8e0202b0
348439c,3c028011
34843a0,3442a5d0
34843a4,9442009c
34843a8,30422000
34843ac,1040002a
34843b0,3c028011
34843b4,3442a5d0
34843b8,8c420004
34843bc,14400054
34843c0,3c028011
34843c4,24070001
34843c8,24060045
34843cc,3c058041
34843d0,24a5a0b8
34843d4,c101ba6
34843d8,2202025
34843dc,3c028011
34843e0,3442a5d0
34843e4,94420070
34843e8,3042f000
34843ec,24032000
34843f0,5443000e
34843f4,2402000c
34843f8,24020010
34843fc,afa20018
3484400,afa20014
3484404,24020040
3484408,afa20010
348440c,24070102
3484410,3025
3484414,3c058041
3484418,24a5a0b8
348441c,c101c0e
3484420,2202025
3484424,1000000c
3484428,3c028011
348442c,afa20018
3484430,afa20014
3484434,24020042
3484438,afa20010
348443c,24070104
3484440,3025
3484444,3c058041
3484448,24a5a0b8
348444c,c101c0e
3484450,2202025
3484454,3c028011
3484458,3442a5d0
348445c,9442009c
3484460,30424000
3484464,1040002a
3484468,3c028011
348446c,3442a5d0
3484470,8c420004
3484474,14400026
3484478,3c028011
348447c,24070001
3484480,24060046
3484484,3c058041
3484488,24a5a0b8
348448c,c101ba6
3484490,2202025
3484494,3c028011
3484498,3442a5d0
348449c,94420070
34844a0,3042f000
34844a4,24033000
34844a8,5443000e
34844ac,2402000c
34844b0,24020010
34844b4,afa20018
34844b8,afa20014
34844bc,24020040
34844c0,afa20010
34844c4,2407011b
34844c8,3025
34844cc,3c058041
34844d0,24a5a0b8
34844d4,c101c0e
34844d8,2202025
34844dc,1000000c
34844e0,3c028011
34844e4,afa20018
34844e8,afa20014
34844ec,24020042
34844f0,afa20010
34844f4,2407011d
34844f8,3025
34844fc,3c058041
3484500,24a5a0b8
3484504,c101c0e
3484508,2202025
348450c,3c028011
3484510,3442a5d0
3484514,9042007b
3484518,2442fff9
348451c,304200ff
3484520,2c420002
3484524,50400034
3484528,8e0202b0
348452c,240200ff
3484530,1642001f
3484534,24070001
3484538,3c02801c
348453c,344284a0
3484540,3c030001
3484544,431021
3484548,94420934
348454c,10400009
3484550,3c02801c
3484554,8e0202b0
3484558,24430008
348455c,ae0302b0
3484560,3c03fa00
3484564,ac430000
3484568,2403ff46
348456c,1000000f
3484570,ac430004
3484574,344284a0
3484578,3c030001
348457c,431021
3484580,90420758
3484584,5440fff4
3484588,8e0202b0
348458c,3c02801d
3484590,3442aa30
3484594,8c42066c
3484598,3c0308a0
348459c,24630800
34845a0,431024
34845a4,5440ffec
34845a8,8e0202b0
34845ac,24070001
34845b0,3c028011
34845b4,3442a5d0
34845b8,8046007b
34845bc,3c128041
34845c0,2645a0b8
34845c4,c101ba6
34845c8,2202025
34845cc,2402000c
34845d0,afa20018
34845d4,afa20014
34845d8,2402004d
34845dc,afa20010
34845e0,24070111
34845e4,3025
34845e8,2645a0b8
34845ec,c101c0e
34845f0,2202025
34845f4,8e0202b0
34845f8,24430008
34845fc,ae0302b0
3484600,3c03e700
3484604,ac430000
3484608,ac400004
348460c,8fbf0034
3484610,8fb30030
3484614,8fb2002c
3484618,8fb10028
348461c,8fb00024
3484620,3e00008
3484624,27bd0038
3484628,261102a8
348462c,8e0202b0
3484630,24430008
3484634,ae0302b0
3484638,3c03fa00
348463c,ac430000
3484640,2403ffff
3484644,ac430004
3484648,3025
348464c,3c128041
3484650,2645a088
3484654,c101ba6
3484658,2202025
348465c,24020010
3484660,afa20018
3484664,afa20014
3484668,24020040
348466c,afa20010
3484670,2407010f
3484674,3025
3484678,2645a088
348467c,c101c0e
3484680,2202025
3484684,1000ff24
3484688,241200ff
348468c,3e00008
3484694,3c028041
3484698,8c42b11c
348469c,10400274
34846a0,3c02801c
34846a4,27bdff90
34846a8,afbf006c
34846ac,afbe0068
34846b0,afb70064
34846b4,afb60060
34846b8,afb5005c
34846bc,afb40058
34846c0,afb30054
34846c4,afb20050
34846c8,afb1004c
34846cc,afb00048
34846d0,344284a0
34846d4,3c030001
34846d8,431021
34846dc,94430934
34846e0,24020006
34846e4,14620256
34846e8,808025
34846ec,3c02801c
34846f0,344284a0
34846f4,3c030001
34846f8,431021
34846fc,94420948
3484700,1440024f
3484704,3c02801c
3484708,344284a0
348470c,431021
3484710,94420944
3484714,1440024a
3484718,3c02801c
348471c,344284a0
3484720,84420014
3484724,4430247
3484728,8fbf006c
348472c,8c820004
3484730,24430008
3484734,ac830008
3484738,3c03de00
348473c,ac430000
3484740,3c038041
3484744,2463a0e8
3484748,ac430004
348474c,3c028011
3484750,3442a5d0
3484754,94430f2e
3484758,3c028041
348475c,8c42b118
3484760,10400012
3484764,3025
3484768,3c028041
348476c,8c42b1b4
3484770,10400010
3484774,24060001
3484778,30620001
348477c,54400006
3484780,30630002
3484784,3c028041
3484788,8c42b1b4
348478c,1040000c
3484790,3025
3484794,30630002
3484798,24020001
348479c,1460000a
34847a0,afa2003c
34847a4,10000008
34847a8,afa0003c
34847ac,10000006
34847b0,afa0003c
34847b4,24020001
34847b8,10000003
34847bc,afa2003c
34847c0,24020001
34847c4,afa2003c
34847c8,3c028041
34847cc,8c55b1c0
34847d0,12a00007
34847d4,2a01825
34847d8,3c028041
34847dc,9442a09c
34847e0,21840
34847e4,621821
34847e8,31840
34847ec,24630001
34847f0,3c028041
34847f4,9442a09c
34847f8,210c0
34847fc,24420057
3484800,431021
3484804,24030140
3484808,621823
348480c,38fc2
3484810,2238821
3484814,118843
3484818,26230001
348481c,afa30038
3484820,8e030008
3484824,24640008
3484828,ae040008
348482c,3c04fcff
3484830,3484ffff
3484834,ac640000
3484838,3c04fffd
348483c,3484f6fb
3484840,ac640004
3484844,8e030008
3484848,24640008
348484c,ae040008
3484850,3c04fa00
3484854,ac640000
3484858,240400d0
348485c,ac640004
3484860,511021
3484864,21380
3484868,3c0300ff
348486c,3463f000
3484870,431024
3484874,3c04e400
3484878,2484039c
348487c,441025
3484880,afa20020
3484884,111380
3484888,431024
348488c,34420024
3484890,afa20024
3484894,3c02e100
3484898,afa20028
348489c,afa0002c
34848a0,3c02f100
34848a4,afa20030
34848a8,3c020400
34848ac,24420400
34848b0,afa20034
34848b4,27a20020
34848b8,27a70038
34848bc,8e030008
34848c0,24640008
34848c4,ae040008
34848c8,8c450004
34848cc,8c440000
34848d0,ac650004
34848d4,24420008
34848d8,14e2fff8
34848dc,ac640000
34848e0,8e020008
34848e4,24430008
34848e8,ae030008
34848ec,3c03e700
34848f0,ac430000
34848f4,ac400004
34848f8,8e020008
34848fc,24430008
3484900,ae030008
3484904,3c03fc11
3484908,34639623
348490c,ac430000
3484910,3c03ff2f
3484914,3463ffff
3484918,10c0004c
348491c,ac430004
3484920,3c058041
3484924,24a5a0c8
3484928,94a70008
348492c,3025
3484930,c101ba6
3484934,2002025
3484938,3c028041
348493c,8c42b120
3484940,18400042
3484944,3c028041
3484948,3c128041
348494c,26529f38
3484950,2414000a
3484954,9825
3484958,3c1e8041
348495c,3c168041
3484960,26d69f14
3484964,24429f24
3484968,afa20040
348496c,3c028041
3484970,2442a0c8
3484974,afa20044
3484978,3c178041
348497c,8fc2b1b8
3484980,5040000b
3484984,92420000
3484988,92430000
348498c,3c028011
3484990,3442a5d0
3484994,431021
3484998,904200a8
348499c,21042
34849a0,30420001
34849a4,50400024
34849a8,26730001
34849ac,92420000
34849b0,561021
34849b4,80460000
34849b8,28c20003
34849bc,5440001e
34849c0,26730001
34849c4,24c6fffd
34849c8,61840
34849cc,661821
34849d0,8fa20040
34849d4,621821
34849d8,90620000
34849dc,21600
34849e0,90640002
34849e4,42200
34849e8,441025
34849ec,90630001
34849f0,31c00
34849f4,431025
34849f8,344200ff
34849fc,8e030008
3484a00,24640008
3484a04,ae040008
3484a08,3c04fa00
3484a0c,ac640000
3484a10,ac620004
3484a14,24020010
3484a18,afa20018
3484a1c,afa20014
3484a20,afb40010
3484a24,8fa70038
3484a28,8fa50044
3484a2c,c101c0e
3484a30,2002025
3484a34,26730001
3484a38,2652000c
3484a3c,8ee2b120
3484a40,262102a
3484a44,1440ffcd
3484a48,26940011
3484a4c,8e020008
3484a50,24430008
3484a54,ae030008
3484a58,3c03fa00
3484a5c,ac430000
3484a60,2403ffff
3484a64,ac430004
3484a68,8fa2003c
3484a6c,10400037
3484a70,3c028041
3484a74,3c058041
3484a78,24a5a0d8
3484a7c,94a70008
3484a80,3025
3484a84,c101ba6
3484a88,2002025
3484a8c,3c028041
3484a90,8c42b120
3484a94,18400168
3484a98,3c1e8041
3484a9c,3c128041
3484aa0,26529f38
3484aa4,2414000a
3484aa8,9825
3484aac,3c168041
3484ab0,26d69f14
3484ab4,3c028041
3484ab8,2442a0d8
3484abc,afa20040
3484ac0,3c028011
3484ac4,3442a5d0
3484ac8,afa2003c
3484acc,3c178041
3484ad0,8fc2b1b8
3484ad4,10400009
3484ad8,92420000
3484adc,8fa3003c
3484ae0,621021
3484ae4,904200a8
3484ae8,21042
3484aec,30420001
3484af0,50400010
3484af4,26730001
3484af8,92420000
3484afc,561021
3484b00,80460000
3484b04,2cc20003
3484b08,5040000a
3484b0c,26730001
3484b10,24020010
3484b14,afa20018
3484b18,afa20014
3484b1c,afb40010
3484b20,8fa70038
3484b24,8fa50040
3484b28,c101c0e
3484b2c,2002025
3484b30,26730001
3484b34,2652000c
3484b38,8ee2b120
3484b3c,262102a
3484b40,1440ffe3
3484b44,26940011
3484b48,3c028041
3484b4c,8c42b120
3484b50,18400010
3484b54,26310012
3484b58,3c128041
3484b5c,26529f3a
3484b60,2414000b
3484b64,9825
3484b68,3c168041
3484b6c,2803025
3484b70,2202825
3484b74,c102519
3484b78,2402025
3484b7c,26730001
3484b80,2652000c
3484b84,8ec2b120
3484b88,262102a
3484b8c,1440fff7
3484b90,26940011
3484b94,3c028041
3484b98,9456a09c
3484b9c,16b0c0
3484ba0,26d60001
3484ba4,2d1b021
3484ba8,24070001
3484bac,24060011
3484bb0,3c058041
3484bb4,24a5a0a8
3484bb8,c101ba6
3484bbc,2002025
3484bc0,3c028041
3484bc4,8c42b120
3484bc8,18400024
3484bcc,241e3000
3484bd0,3c118041
3484bd4,26319f38
3484bd8,2413000b
3484bdc,9025
3484be0,3c178011
3484be4,36f7a5d0
3484be8,3c148041
3484bec,82220001
3484bf0,4430015
3484bf4,26520001
3484bf8,92220000
3484bfc,2e21021
3484c00,904200bc
3484c04,21e00
3484c08,31e03
3484c0c,2863000a
3484c10,50600001
3484c14,24020009
3484c18,21e00
3484c1c,31e03
3484c20,4620001
3484c24,1025
3484c28,a7be0020
3484c2c,24420030
3484c30,a3a20020
3484c34,2603025
3484c38,2c02825
3484c3c,c102519
3484c40,27a40020
3484c44,26520001
3484c48,2631000c
3484c4c,8e82b120
3484c50,242102a
3484c54,1440ffe5
3484c58,26730011
3484c5c,26de0011
3484c60,24070001
3484c64,2406000e
3484c68,3c058041
3484c6c,24a5a0a8
3484c70,c101ba6
3484c74,2002025
3484c78,3c028041
3484c7c,8c42b120
3484c80,18400027
3484c84,3c028041
3484c88,3c118041
3484c8c,26319f38
3484c90,2413000a
3484c94,9025
3484c98,3c178011
3484c9c,36f7a5d0
3484ca0,2442a0a8
3484ca4,afa20038
3484ca8,3c148041
3484cac,92230000
3484cb0,2404000d
3484cb4,14640002
3484cb8,2201025
3484cbc,2403000a
3484cc0,90420001
3484cc4,30420040
3484cc8,50400010
3484ccc,26520001
3484cd0,2e31821
3484cd4,906200a8
3484cd8,30420001
3484cdc,5040000b
3484ce0,26520001
3484ce4,24020010
3484ce8,afa20018
3484cec,afa20014
3484cf0,afb30010
3484cf4,3c03825
3484cf8,3025
3484cfc,8fa50038
3484d00,c101c0e
3484d04,2002025
3484d08,26520001
3484d0c,2631000c
3484d10,8e82b120
3484d14,242102a
3484d18,1440ffe4
3484d1c,26730011
3484d20,24070001
3484d24,2406000a
3484d28,3c058041
3484d2c,24a5a0a8
3484d30,c101ba6
3484d34,2002025
3484d38,3c028041
3484d3c,8c42b120
3484d40,18400022
3484d44,3c028041
3484d48,3c118041
3484d4c,26319f39
3484d50,2413000a
3484d54,9025
3484d58,3c178011
3484d5c,36f7a5d0
3484d60,2442a0a8
3484d64,afa20038
3484d68,3c148041
3484d6c,92220000
3484d70,30420020
3484d74,50400010
3484d78,26520001
3484d7c,8ee200a4
3484d80,3c030040
3484d84,431024
3484d88,5040000b
3484d8c,26520001
3484d90,24020010
3484d94,afa20018
3484d98,afa20014
3484d9c,afb30010
3484da0,3c03825
3484da4,3025
3484da8,8fa50038
3484dac,c101c0e
3484db0,2002025
3484db4,26520001
3484db8,2631000c
3484dbc,8e82b120
3484dc0,242102a
3484dc4,1440ffe9
3484dc8,26730011
3484dcc,26de0022
3484dd0,24070001
3484dd4,24060010
3484dd8,3c058041
3484ddc,24a5a0a8
3484de0,c101ba6
3484de4,2002025
3484de8,3c028041
3484dec,8c42b120
3484df0,18400024
3484df4,3c118041
3484df8,26319f38
3484dfc,2413000a
3484e00,9025
3484e04,3c178011
3484e08,36f7a5d0
3484e0c,3c028041
3484e10,2442a0a8
3484e14,afa20038
3484e18,3c148041
3484e1c,92220001
3484e20,30420010
3484e24,50400012
3484e28,26520001
3484e2c,92220000
3484e30,2e21021
3484e34,904200a8
3484e38,21082
3484e3c,30420001
3484e40,5040000b
3484e44,26520001
3484e48,24020010
3484e4c,afa20018
3484e50,afa20014
3484e54,afb30010
3484e58,3c03825
3484e5c,3025
3484e60,8fa50038
3484e64,c101c0e
3484e68,2002025
3484e6c,26520001
3484e70,2631000c
3484e74,8e82b120
3484e78,242102a
3484e7c,1440ffe7
3484e80,26730011
3484e84,26c20033
3484e88,afa20038
3484e8c,24070001
3484e90,2406000f
3484e94,3c058041
3484e98,24a5a0a8
3484e9c,c101ba6
3484ea0,2002025
3484ea4,3c028041
3484ea8,8c42b120
3484eac,18400053
3484eb0,3c148041
3484eb4,26949f38
3484eb8,2808825
3484ebc,2413000a
3484ec0,9025
3484ec4,3c1e8011
3484ec8,37dea5d0
3484ecc,3c028041
3484ed0,2442a0a8
3484ed4,afa2003c
3484ed8,3c178041
3484edc,92220001
3484ee0,30420010
3484ee4,50400012
3484ee8,26520001
3484eec,92220000
3484ef0,3c21021
3484ef4,904200a8
3484ef8,21042
3484efc,30420001
3484f00,5040000b
3484f04,26520001
3484f08,24020010
3484f0c,afa20018
3484f10,afa20014
3484f14,afb30010
3484f18,8fa70038
3484f1c,3025
3484f20,8fa5003c
3484f24,c101c0e
3484f28,2002025
3484f2c,26520001
3484f30,8ee2b120
3484f34,2631000c
3484f38,242182a
3484f3c,1460ffe7
3484f40,26730011
3484f44,12a0002d
3484f4c,1840002b
3484f50,26d60044
3484f54,2412000b
3484f58,8825
3484f5c,3c1e8041
3484f60,3c158041
3484f64,26b5b220
3484f68,3c138041
3484f6c,26739e98
3484f70,3c028041
3484f74,24429e9c
3484f78,afa20038
3484f7c,3c178041
3484f80,8fc2b1bc
3484f84,5040000f
3484f88,92820000
3484f8c,92820001
3484f90,30420010
3484f94,5040000b
3484f98,92820000
3484f9c,92830000
3484fa0,3c028011
3484fa4,3442a5d0
3484fa8,431021
3484fac,904200a8
3484fb0,21082
3484fb4,30420001
3484fb8,5040000b
3484fbc,26310001
3484fc0,92820000
3484fc4,551021
3484fc8,90420000
3484fcc,14400002
3484fd0,2602025
3484fd4,8fa40038
3484fd8,2403025
3484fdc,c102519
3484fe0,2c02825
3484fe4,26310001
3484fe8,2694000c
3484fec,8ee2b120
3484ff0,222102a
3484ff4,1440ffe2
3484ff8,26520011
3484ffc,c102543
3485000,2002025
3485004,8e020008
3485008,24430008
348500c,ae030008
3485010,3c03e900
3485014,ac430000
3485018,ac400004
348501c,8e020008
3485020,24430008
3485024,ae030008
3485028,3c03df00
348502c,ac430000
3485030,10000003
3485034,ac400004
3485038,1000fed6
348503c,26310012
3485040,8fbf006c
3485044,8fbe0068
3485048,8fb70064
348504c,8fb60060
3485050,8fb5005c
3485054,8fb40058
3485058,8fb30054
348505c,8fb20050
3485060,8fb1004c
3485064,8fb00048
3485068,3e00008
348506c,27bd0070
3485070,3e00008
3485078,44860000
348507c,44801000
3485084,46020032
348508c,45030011
3485090,46007006
3485094,460e603c
348509c,45000007
34850a0,460c0000
34850a4,4600703c
34850ac,45000009
34850b4,3e00008
34850b8,46007006
34850bc,460e003c
34850c4,45000003
34850cc,3e00008
34850d0,46007006
34850d4,3e00008
34850dc,3c02801c
34850e0,344284a0
34850e4,c44000d4
34850e8,3c028041
34850ec,3e00008
34850f0,e440b128
34850f4,27bdffe8
34850f8,afbf0014
34850fc,3c028041
3485100,90429fe0
3485104,5040001b
3485108,3c028041
348510c,3c038011
3485110,3463a5d0
3485114,8c630070
3485118,31f02
348511c,1062000d
3485120,21300
3485124,3c048011
3485128,3484a5d0
348512c,94830070
3485130,30630fff
3485134,621025
3485138,a4820070
348513c,3c04801d
3485140,3485aa30
3485144,3c028007
3485148,34429764
348514c,40f809
3485150,248484a0
3485154,3c028041
3485158,90439fe0
348515c,24020001
3485160,14620004
3485164,3c028041
3485168,3c028041
348516c,a0409fe0
3485170,3c028041
3485174,c44e9fd8
3485178,44800000
3485180,46007032
3485188,45010010
348518c,3c02801c
3485190,344284a0
3485194,c44000d4
3485198,46007032
34851a0,45010019
34851a4,3c02801c
34851a8,3c028041
34851ac,8c469ea4
34851b0,3c028041
34851b4,c10141e
34851b8,c44cb124
34851bc,3c02801c
34851c0,344284a0
34851c4,1000000f
34851c8,e44000d4
34851cc,344284a0
34851d0,c44c00d4
34851d4,3c028041
34851d8,c44eb128
34851dc,460e6032
34851e4,45010008
34851e8,3c02801c
34851ec,3c028041
34851f0,c10141e
34851f4,8c469ea8
34851f8,3c02801c
34851fc,344284a0
3485200,e44000d4
3485204,3c02801c
3485208,344284a0
348520c,c44000d4
3485210,3c028041
3485214,e440b124
3485218,3c028041
348521c,90429fe1
3485220,24030001
3485224,1443000f
3485228,24030002
348522c,3c02801c
3485230,344284a0
3485234,94420322
3485238,3c038041
348523c,24639c90
3485240,431021
3485244,90420000
3485248,10400018
348524c,3c028041
3485250,3c02801c
3485254,344284a0
3485258,24030035
348525c,10000012
3485260,a4430322
3485264,14430011
3485268,3c028041
348526c,3c02801c
3485270,344284a0
3485274,94420322
3485278,3c038041
348527c,24639c90
3485280,431021
3485284,90420000
3485288,10400006
348528c,3c028041
3485290,3c02801c
3485294,344284a0
3485298,2403001f
348529c,a4430322
34852a0,3c028041
34852a4,a0409fe1
34852a8,3c028041
34852ac,24429fd4
34852b0,c4400008
34852b4,3c038040
34852b8,e4602760
34852bc,9044000e
34852c0,3c038040
34852c4,a0642cb1
34852c8,9042000f
34852cc,50400006
34852d0,3c028041
34852d4,2442ffff
34852d8,3c038041
34852dc,c101dc6
34852e0,a0629fe3
34852e4,3c028041
34852e8,90429fe4
34852ec,1040000b
34852f0,3c028041
34852f4,3c02801c
34852f8,344284a0
34852fc,94430014
3485300,2404dfff
3485304,641824
3485308,a4430014
348530c,94430020
3485310,641824
3485314,a4430020
3485318,3c028041
348531c,90429fe5
3485320,10400016
3485324,8fbf0014
3485328,3c02801c
348532c,344284a0
3485330,90430016
3485334,31823
3485338,a0430016
348533c,90430017
3485340,31823
3485344,a0430017
3485348,90430022
348534c,31823
3485350,a0430022
3485354,90430023
3485358,31823
348535c,a0430023
3485360,90430028
3485364,31823
3485368,a0430028
348536c,90430029
3485370,31823
3485374,a0430029
3485378,8fbf0014
348537c,3e00008
3485380,27bd0018
3485384,850018
3485388,1812
348538c,24620001
3485390,3042ffff
3485394,31a02
3485398,431021
348539c,21203
34853a0,3e00008
34853a4,304200ff
34853a8,2402ffff
34853ac,a0820002
34853b0,a0820001
34853b4,4a00031
34853b8,a0820000
34853bc,a01825
34853c0,28a503e8
34853c4,50a00001
34853c8,240303e7
34853cc,31c00
34853d0,31c03
34853d4,3c026666
34853d8,24426667
34853dc,620018
34853e0,1010
34853e4,21083
34853e8,32fc3
34853ec,451023
34853f0,22880
34853f4,a22821
34853f8,52840
34853fc,651823
3485400,21400
3485404,21403
3485408,1040001c
348540c,a0830002
3485410,3c036666
3485414,24636667
3485418,430018
348541c,1810
3485420,31883
3485424,22fc3
3485428,651823
348542c,32880
3485430,a32821
3485434,52840
3485438,451023
348543c,a0820001
3485440,31400
3485444,21403
3485448,1040000c
348544c,3c036666
3485450,24636667
3485454,430018
3485458,1810
348545c,31883
3485460,22fc3
3485464,651823
3485468,32880
348546c,a31821
3485470,31840
3485474,431023
3485478,a0820000
348547c,3e00008
3485484,27bdffd0
3485488,afbf002c
348548c,afb20028
3485490,afb10024
3485494,afb00020
3485498,808025
348549c,a08825
34854a0,afa7003c
34854a4,8fb20040
34854a8,c101ba6
34854ac,24070001
34854b0,93a7003c
34854b4,afb20018
34854b8,afb20014
34854bc,83a2003d
34854c0,2442005c
34854c4,afa20010
34854c8,24e70037
34854cc,3025
34854d0,2202825
34854d4,c101c0e
34854d8,2002025
34854dc,8fbf002c
34854e0,8fb20028
34854e4,8fb10024
34854e8,8fb00020
34854ec,3e00008
34854f0,27bd0030
34854f4,27bdffe0
34854f8,afbf001c
34854fc,afb20018
3485500,afb10014
3485504,afb00010
3485508,808025
348550c,24850074
3485510,24070001
3485514,4825
3485518,3c028041
348551c,24429d54
3485520,2408ffe0
3485524,3c048041
3485528,24849d9c
348552c,90430000
3485530,1031824
3485534,14600005
3485538,80a60000
348553c,90430001
3485540,30c600ff
3485544,50660001
3485548,1274825
348554c,24420004
3485550,73840
3485554,1444fff5
3485558,24a50001
348555c,3c028041
3485560,ac49b230
3485564,8e1100a4
3485568,2442b230
348556c,3223003f
3485570,a0430004
3485574,9602009c
3485578,8203003e
348557c,10600002
3485580,3042fffb
3485584,34420004
3485588,3c038041
348558c,a462b236
3485590,112c02
3485594,30a5007c
3485598,26030086
348559c,2606008a
34855a0,2407001b
34855a4,90640000
34855a8,2482ffec
