10,107b6e7a
348401c,3c028011
3484020,3442a5d0
3484024,9442009c
3484028,30424000
348402c,50400022
3484030,32100400
3484034,3c028011
3484038,3442a5d0
348403c,94420070
3484040,3042f000
3484044,24033000
3484048,14430002
348404c,24020003
3484050,24020001
3484054,3c038011
3484058,3463a5d0
348405c,22300
3484060,94620070
3484064,30420fff
3484068,441025
348406c,a4620070
3484070,3c04801d
3484074,3485aa30
3484078,3c028007
348407c,34429764
3484080,40f809
3484084,248484a0
3484088,3c058010
348408c,24a243a8
3484090,afa20014
3484094,24a743a0
3484098,afa70010
348409c,24060004
34840a0,24a54394
34840a4,3c02800c
34840a8,3442806c
34840ac,40f809
34840b0,24040835
34840b4,32100400
34840b8,1200002d
34840bc,8fbf0024
34840c0,3c02801c
34840c4,344284a0
34840c8,3c030001
34840cc,431021
34840d0,94420934
34840d4,14400027
34840d8,8fb10020
34840dc,3c028011
34840e0,3442a5d0
34840e4,9046007b
34840e8,24c2fff9
34840ec,304200ff
34840f0,2c420002
34840f4,10400020
34840f8,8fb0001c
34840fc,3c02801c
3484100,344284a0
3484104,431021
3484108,90420758
348410c,1440001a
3484110,3c02801d
3484114,3442aa30
3484118,8c42066c
348411c,3c0308a0
3484120,24630800
3484124,431024
3484128,14400013
348412c,24070002
3484130,3c04801d
3484134,3485aa30
3484138,3c028038
348413c,3442c9a0
3484140,40f809
3484144,248484a0
3484148,10000009
348414c,8fbf0024
3484150,3442a5d0
3484154,8042007b
3484158,24030007
348415c,1043ffd5
3484160,24030008
3484164,1043ffd4
3484168,32100400
348416c,8fbf0024
3484170,8fb10020
3484174,8fb0001c
3484178,3e00008
348417c,27bd0028
3484180,3c028011
3484184,3442a5d0
3484188,8c42009c
348418c,3c036000
3484190,431024
3484194,10400006
3484198,3c028011
348419c,3442a5d0
34841a0,8c420004
34841a4,1040000a
34841a8,3c028040
34841ac,3c028011
34841b0,3442a5d0
34841b4,9042007b
34841b8,2442fff9
34841bc,304200ff
34841c0,2c420002
34841c4,10400123
34841cc,3c028040
34841d0,9042088a
34841d4,1040011f
34841dc,27bdffc8
34841e0,afbf0034
34841e4,afb30030
34841e8,afb2002c
34841ec,afb10028
34841f0,afb00024
34841f4,3c02801c
34841f8,344284a0
34841fc,8c500000
3484200,8e0302b0
3484204,24640008
3484208,ae0402b0
348420c,3c04de00
3484210,ac640000
3484214,3c048041
3484218,2484a228
348421c,ac640004
3484220,8e0302b0
3484224,24640008
3484228,ae0402b0
348422c,3c04e700
3484230,ac640000
3484234,ac600004
3484238,8e0302b0
348423c,24640008
3484240,ae0402b0
3484244,3c04fc11
3484248,34849623
348424c,ac640000
3484250,3c04ff2f
3484254,3484ffff
3484258,ac640004
348425c,3c030001
3484260,431021
3484264,94520744
3484268,240200aa
348426c,124200e0
3484270,24070001
3484274,261102a8
3484278,8e0202b0
348427c,24430008
3484280,ae0302b0
3484284,3c03fa00
3484288,ac430000
348428c,2403ff00
3484290,2431825
3484294,ac430004
3484298,3025
348429c,3c138041
34842a0,2665a1c8
34842a4,c101bd1
34842a8,2202025
34842ac,24020010
34842b0,afa20018
34842b4,afa20014
34842b8,24020040
34842bc,afa20010
34842c0,2407010f
34842c4,3025
34842c8,2665a1c8
34842cc,c101c39
34842d0,2202025
34842d4,240200ff
34842d8,16420023
34842dc,3c028011
34842e0,3c02801d
34842e4,3442aa30
34842e8,8c42066c
34842ec,3c033000
34842f0,24630483
34842f4,431024
34842f8,10400009
34842fc,3c02801c
3484300,8e0202b0
3484304,24430008
3484308,ae0302b0
348430c,3c03fa00
3484310,ac430000
3484314,2403ff46
3484318,10000012
348431c,ac430004
3484320,344284a0
3484324,8c430008
3484328,3c02800f
348432c,8c4213ec
3484330,5462fff4
3484334,8e0202b0
3484338,3c028011
348433c,3442a5d0
3484340,8c43135c
3484344,24020001
3484348,1062ffed
348434c,3c02800e
3484350,3442f1b0
3484354,8c420000
3484358,30420020
348435c,5440ffe9
3484360,8e0202b0
3484364,3c028011
3484368,3442a5d0
348436c,9442009c
3484370,30422000
3484374,1040002a
3484378,3c028011
348437c,3442a5d0
3484380,8c420004
3484384,14400054
3484388,3c028011
348438c,24070001
3484390,24060045
3484394,3c058041
3484398,24a5a1f8
348439c,c101bd1
34843a0,2202025
34843a4,3c028011
34843a8,3442a5d0
34843ac,94420070
34843b0,3042f000
34843b4,24032000
34843b8,5443000e
34843bc,2402000c
34843c0,24020010
34843c4,afa20018
34843c8,afa20014
34843cc,24020040
34843d0,afa20010
34843d4,24070102
34843d8,3025
34843dc,3c058041
34843e0,24a5a1f8
34843e4,c101c39
34843e8,2202025
34843ec,1000000c
34843f0,3c028011
34843f4,afa20018
34843f8,afa20014
34843fc,24020042
3484400,afa20010
3484404,24070104
3484408,3025
348440c,3c058041
3484410,24a5a1f8
3484414,c101c39
3484418,2202025
348441c,3c028011
3484420,3442a5d0
3484424,9442009c
3484428,30424000
348442c,1040002a
3484430,3c028011
3484434,3442a5d0
3484438,8c420004
348443c,14400026
3484440,3c028011
3484444,24070001
3484448,24060046
348444c,3c058041
3484450,24a5a1f8
3484454,c101bd1
3484458,2202025
348445c,3c028011
3484460,3442a5d0
3484464,94420070
3484468,3042f000
348446c,24033000
3484470,5443000e
3484474,2402000c
3484478,24020010
348447c,afa20018
3484480,afa20014
3484484,24020040
3484488,afa20010
348448c,2407011b
3484490,3025
3484494,3c058041
3484498,24a5a1f8
348449c,c101c39
34844a0,2202025
34844a4,1000000c
34844a8,3c028011
34844ac,afa20018
34844b0,afa20014
34844b4,24020042
34844b8,afa20010
34844bc,2407011d
34844c0,3025
34844c4,3c058041
34844c8,24a5a1f8
34844cc,c101c39
34844d0,2202025
34844d4,3c028011
34844d8,3442a5d0
34844dc,9042007b
34844e0,2442fff9
34844e4,304200ff
34844e8,2c420002
34844ec,50400034
34844f0,8e0202b0
34844f4,240200ff
34844f8,1642001f
34844fc,24070001
3484500,3c02801c
3484504,344284a0
3484508,3c030001
348450c,431021
3484510,94420934
3484514,10400009
3484518,3c02801c
348451c,8e0202b0
3484520,24430008
3484524,ae0302b0
3484528,3c03fa00
348452c,ac430000
3484530,2403ff46
3484534,1000000f
3484538,ac430004
348453c,344284a0
3484540,3c030001
3484544,431021
3484548,90420758
348454c,5440fff4
3484550,8e0202b0
3484554,3c02801d
3484558,3442aa30
348455c,8c42066c
3484560,3c0308a0
3484564,24630800
3484568,431024
348456c,5440ffec
3484570,8e0202b0
3484574,24070001
3484578,3c028011
348457c,3442a5d0
3484580,8046007b
3484584,3c128041
3484588,2645a1f8
348458c,c101bd1
3484590,2202025
3484594,2402000c
3484598,afa20018
348459c,afa20014
34845a0,2402004d
34845a4,afa20010
34845a8,24070111
34845ac,3025
34845b0,2645a1f8
34845b4,c101c39
34845b8,2202025
34845bc,8e0202b0
34845c0,24430008
34845c4,ae0302b0
34845c8,3c03e700
34845cc,ac430000
34845d0,ac400004
34845d4,8fbf0034
34845d8,8fb30030
34845dc,8fb2002c
34845e0,8fb10028
34845e4,8fb00024
34845e8,3e00008
34845ec,27bd0038
34845f0,261102a8
34845f4,8e0202b0
34845f8,24430008
34845fc,ae0302b0
3484600,3c03fa00
3484604,ac430000
3484608,2403ffff
348460c,ac430004
3484610,3025
3484614,3c128041
3484618,2645a1c8
348461c,c101bd1
3484620,2202025
3484624,24020010
3484628,afa20018
348462c,afa20014
3484630,24020040
3484634,afa20010
3484638,2407010f
348463c,3025
3484640,2645a1c8
3484644,c101c39
3484648,2202025
348464c,1000ff24
3484650,241200ff
3484654,3e00008
348465c,3c028041
3484660,8c42b234
3484664,10400275
3484668,3c02801c
348466c,27bdff90
3484670,afbf006c
3484674,afbe0068
3484678,afb70064
348467c,afb60060
3484680,afb5005c
3484684,afb40058
3484688,afb30054
348468c,afb20050
3484690,afb1004c
3484694,afb00048
3484698,344284a0
348469c,3c030001
34846a0,431021
34846a4,94430934
34846a8,24020006
34846ac,14620257
34846b0,808025
34846b4,3c02801c
34846b8,344284a0
34846bc,3c030001
34846c0,431021
34846c4,94420948
34846c8,14400250
34846cc,3c02801c
34846d0,344284a0
34846d4,431021
34846d8,94420944
34846dc,1440024b
34846e0,3c02801c
34846e4,344284a0
34846e8,84420014
34846ec,4430248
34846f0,8fbf006c
34846f4,8c820004
34846f8,24430008
34846fc,ac830008
3484700,3c03de00
3484704,ac430000
3484708,3c038041
348470c,2463a228
3484710,ac430004
3484714,3c028011
3484718,3442a5d0
348471c,94430f2e
3484720,3c028041
3484724,8c42b230
3484728,10400012
348472c,3025
3484730,3c028041
3484734,8c42b2cc
3484738,10400010
348473c,24060001
3484740,30620001
3484744,54400006
3484748,30630002
348474c,3c028041
3484750,8c42b2cc
3484754,1040000c
3484758,3025
348475c,30630002
3484760,24020001
3484764,1460000a
3484768,afa2003c
348476c,10000008
3484770,afa0003c
3484774,10000006
3484778,afa0003c
348477c,24020001
3484780,10000003
3484784,afa2003c
3484788,24020001
348478c,afa2003c
3484790,3c028041
3484794,8c55b2d8
3484798,12a00007
348479c,2a01825
34847a0,3c028041
34847a4,9443a1dc
34847a8,31040
34847ac,431021
34847b0,21040
34847b4,24430001
34847b8,3c028041
34847bc,9442a1dc
34847c0,210c0
34847c4,24420057
34847c8,431021
34847cc,24030140
34847d0,621823
34847d4,38fc2
34847d8,2238821
34847dc,118843
34847e0,26230001
34847e4,afa30038
34847e8,8e030008
34847ec,24640008
34847f0,ae040008
34847f4,3c04fcff
34847f8,3484ffff
34847fc,ac640000
3484800,3c04fffd
3484804,3484f6fb
3484808,ac640004
348480c,8e030008
3484810,24640008
3484814,ae040008
3484818,3c04fa00
348481c,ac640000
3484820,240400d0
3484824,ac640004
3484828,511021
348482c,21380
3484830,3c0300ff
3484834,3463f000
3484838,431024
348483c,3c04e400
3484840,2484039c
3484844,441025
3484848,afa20020
348484c,111380
3484850,431024
3484854,34420024
3484858,afa20024
348485c,3c02e100
3484860,afa20028
3484864,afa0002c
3484868,3c02f100
348486c,afa20030
3484870,3c020400
3484874,24420400
3484878,afa20034
348487c,27a20020
3484880,27a70038
3484884,8e030008
3484888,24640008
348488c,ae040008
3484890,8c450004
3484894,8c440000
3484898,ac650004
348489c,24420008
34848a0,14e2fff8
34848a4,ac640000
34848a8,8e020008
34848ac,24430008
34848b0,ae030008
34848b4,3c03e700
34848b8,ac430000
34848bc,ac400004
34848c0,8e020008
34848c4,24430008
34848c8,ae030008
34848cc,3c03fc11
34848d0,34639623
34848d4,ac430000
34848d8,3c03ff2f
34848dc,3463ffff
34848e0,10c0004c
34848e4,ac430004
34848e8,3c058041
34848ec,24a5a208
34848f0,94a70008
34848f4,3025
34848f8,c101bd1
34848fc,2002025
3484900,3c028041
3484904,8c42b238
3484908,18400042
348490c,3c028041
3484910,3c128041
3484914,2652a078
3484918,2414000a
348491c,9825
3484920,3c1e8041
3484924,3c168041
3484928,26d6a054
348492c,2442a064
3484930,afa20040
3484934,3c028041
3484938,2442a208
348493c,afa20044
3484940,3c178041
3484944,8fc2b2d0
3484948,5040000b
348494c,92420000
3484950,92430000
3484954,3c028011
3484958,3442a5d0
348495c,431021
3484960,904200a8
3484964,21042
3484968,30420001
348496c,50400024
3484970,26730001
3484974,92420000
3484978,561021
348497c,80460000
3484980,28c20003
3484984,5440001e
3484988,26730001
348498c,24c6fffd
3484990,61840
3484994,661821
3484998,8fa20040
348499c,621821
34849a0,90620000
34849a4,21600
34849a8,90640002
34849ac,42200
34849b0,441025
34849b4,90630001
34849b8,31c00
34849bc,431025
34849c0,344200ff
34849c4,8e030008
34849c8,24640008
34849cc,ae040008
34849d0,3c04fa00
34849d4,ac640000
34849d8,ac620004
34849dc,24020010
34849e0,afa20018
34849e4,afa20014
34849e8,afb40010
34849ec,8fa70038
34849f0,8fa50044
34849f4,c101c39
34849f8,2002025
34849fc,26730001
3484a00,26940011
3484a04,8ee2b238
3484a08,262102a
3484a0c,1440ffcd
3484a10,2652000c
3484a14,8e020008
3484a18,24430008
3484a1c,ae030008
3484a20,3c03fa00
3484a24,ac430000
3484a28,2403ffff
3484a2c,ac430004
3484a30,8fa2003c
3484a34,10400037
3484a38,3c028041
3484a3c,3c058041
3484a40,24a5a218
3484a44,94a70008
3484a48,3025
3484a4c,c101bd1
3484a50,2002025
3484a54,3c028041
3484a58,8c42b238
3484a5c,18400169
3484a60,3c1e8041
3484a64,3c128041
3484a68,2652a078
3484a6c,2414000a
3484a70,9825
3484a74,3c168041
3484a78,26d6a054
3484a7c,3c028041
3484a80,2442a218
3484a84,afa20040
3484a88,3c028011
3484a8c,3442a5d0
3484a90,afa2003c
3484a94,3c178041
3484a98,8fc2b2d0
3484a9c,10400009
3484aa0,92420000
3484aa4,8fa3003c
3484aa8,621021
3484aac,904200a8
3484ab0,21042
3484ab4,30420001
3484ab8,50400010
3484abc,26730001
3484ac0,92420000
3484ac4,561021
3484ac8,80460000
3484acc,2cc20003
3484ad0,5040000a
3484ad4,26730001
3484ad8,24020010
3484adc,afa20018
3484ae0,afa20014
3484ae4,afb40010
3484ae8,8fa70038
3484aec,8fa50040
3484af0,c101c39
3484af4,2002025
3484af8,26730001
3484afc,26940011
3484b00,8ee2b238
3484b04,262102a
3484b08,1440ffe3
3484b0c,2652000c
3484b10,3c028041
3484b14,8c42b238
3484b18,18400010
3484b1c,26310012
3484b20,3c128041
3484b24,2652a07a
3484b28,2414000b
3484b2c,9825
3484b30,3c168041
3484b34,2803025
3484b38,2202825
3484b3c,c102542
3484b40,2402025
3484b44,26730001
3484b48,2652000c
3484b4c,8ec2b238
3484b50,262102a
3484b54,1440fff7
3484b58,26940011
3484b5c,3c028041
3484b60,9442a1dc
3484b64,210c0
3484b68,24420001
3484b6c,518821
3484b70,24070001
3484b74,24060011
3484b78,3c058041
3484b7c,24a5a1e8
3484b80,c101bd1
3484b84,2002025
3484b88,3c028041
3484b8c,8c42b238
3484b90,18400025
3484b94,241e3000
3484b98,3c128041
3484b9c,2652a078
3484ba0,2414000b
3484ba4,9825
3484ba8,3c178011
3484bac,36f7a5d0
3484bb0,3c168041
3484bb4,82420001
3484bb8,4430016
3484bbc,26730001
3484bc0,92420000
3484bc4,2e21021
3484bc8,904200bc
3484bcc,21e00
3484bd0,31e03
3484bd4,2863000a
3484bd8,50600001
3484bdc,24020009
3484be0,401825
3484be4,21600
3484be8,21603
3484bec,4410002
3484bf0,a7be0020
3484bf4,1825
3484bf8,24630030
3484bfc,a3a30020
3484c00,2803025
3484c04,2202825
3484c08,c102542
3484c0c,27a40020
3484c10,26730001
3484c14,2652000c
3484c18,8ec2b238
3484c1c,262102a
3484c20,1440ffe4
3484c24,26940011
3484c28,263e0011
3484c2c,24070001
3484c30,2406000e
3484c34,3c058041
3484c38,24a5a1e8
3484c3c,c101bd1
3484c40,2002025
3484c44,3c028041
3484c48,8c42b238
3484c4c,18400027
3484c50,3c028041
3484c54,3c128041
3484c58,2652a078
3484c5c,2414000a
3484c60,9825
3484c64,3c178011
3484c68,36f7a5d0
3484c6c,2442a1e8
3484c70,afa20038
3484c74,3c168041
3484c78,92430000
3484c7c,2404000d
3484c80,14640002
3484c84,2401025
3484c88,2403000a
3484c8c,90420001
3484c90,30420040
3484c94,50400010
3484c98,26730001
3484c9c,2e31821
3484ca0,906200a8
3484ca4,30420001
3484ca8,5040000b
3484cac,26730001
3484cb0,24020010
3484cb4,afa20018
3484cb8,afa20014
3484cbc,afb40010
3484cc0,3c03825
3484cc4,3025
3484cc8,8fa50038
3484ccc,c101c39
3484cd0,2002025
3484cd4,26730001
3484cd8,2652000c
3484cdc,8ec2b238
3484ce0,262102a
3484ce4,1440ffe4
3484ce8,26940011
3484cec,24070001
3484cf0,2406000a
3484cf4,3c058041
3484cf8,24a5a1e8
3484cfc,c101bd1
3484d00,2002025
3484d04,3c028041
3484d08,8c42b238
3484d0c,18400022
3484d10,3c028041
3484d14,3c128041
3484d18,2652a079
3484d1c,2414000a
3484d20,9825
3484d24,3c178011
3484d28,36f7a5d0
3484d2c,2442a1e8
3484d30,afa20038
3484d34,3c168041
3484d38,92420000
3484d3c,30420020
3484d40,50400010
3484d44,26730001
3484d48,8ee200a4
3484d4c,3c030040
3484d50,431024
3484d54,5040000b
3484d58,26730001
3484d5c,24020010
3484d60,afa20018
3484d64,afa20014
3484d68,afb40010
3484d6c,3c03825
3484d70,3025
3484d74,8fa50038
3484d78,c101c39
3484d7c,2002025
3484d80,26730001
3484d84,2652000c
3484d88,8ec2b238
3484d8c,262102a
3484d90,1440ffe9
3484d94,26940011
3484d98,263e0022
3484d9c,24070001
3484da0,24060010
3484da4,3c058041
3484da8,24a5a1e8
3484dac,c101bd1
3484db0,2002025
3484db4,3c028041
3484db8,8c42b238
3484dbc,18400024
3484dc0,3c128041
3484dc4,2652a078
3484dc8,2414000a
3484dcc,9825
3484dd0,3c178011
3484dd4,36f7a5d0
3484dd8,3c028041
3484ddc,2442a1e8
3484de0,afa20038
3484de4,3c168041
3484de8,92420001
3484dec,30420010
3484df0,50400012
3484df4,26730001
3484df8,92420000
3484dfc,2e21021
3484e00,904200a8
3484e04,21082
3484e08,30420001
3484e0c,5040000b
3484e10,26730001
3484e14,24020010
3484e18,afa20018
3484e1c,afa20014
3484e20,afb40010
3484e24,3c03825
3484e28,3025
3484e2c,8fa50038
3484e30,c101c39
3484e34,2002025
3484e38,26730001
3484e3c,2652000c
3484e40,8ec2b238
3484e44,262102a
3484e48,1440ffe7
3484e4c,26940011
3484e50,26220033
3484e54,afa20038
3484e58,24070001
3484e5c,2406000f
3484e60,3c058041
3484e64,24a5a1e8
3484e68,c101bd1
3484e6c,2002025
3484e70,3c028041
3484e74,8c42b238
3484e78,18400053
3484e7c,3c168041
3484e80,26d6a078
3484e84,2c09025
3484e88,2414000a
3484e8c,9825
3484e90,3c1e8011
3484e94,37dea5d0
3484e98,3c028041
3484e9c,2442a1e8
3484ea0,afa2003c
3484ea4,3c178041
3484ea8,92420001
3484eac,30420010
3484eb0,50400012
3484eb4,26730001
3484eb8,92420000
3484ebc,3c21021
3484ec0,904200a8
3484ec4,21042
3484ec8,30420001
3484ecc,5040000b
3484ed0,26730001
3484ed4,24020010
3484ed8,afa20018
3484edc,afa20014
3484ee0,afb40010
3484ee4,8fa70038
3484ee8,3025
3484eec,8fa5003c
3484ef0,c101c39
3484ef4,2002025
3484ef8,26730001
3484efc,8ee2b238
3484f00,2652000c
3484f04,262182a
3484f08,1460ffe7
3484f0c,26940011
3484f10,12a0002d
3484f18,1840002b
3484f1c,26310044
3484f20,2413000b
3484f24,9025
3484f28,3c1e8041
3484f2c,3c158041
3484f30,26b5b338
3484f34,3c148041
3484f38,26949fd8
3484f3c,3c028041
3484f40,24429fdc
3484f44,afa20038
3484f48,3c178041
3484f4c,8fc2b2d4
3484f50,5040000f
3484f54,92c20000
3484f58,92c20001
3484f5c,30420010
3484f60,5040000b
3484f64,92c20000
3484f68,92c30000
3484f6c,3c028011
3484f70,3442a5d0
3484f74,431021
3484f78,904200a8
3484f7c,21082
3484f80,30420001
3484f84,5040000b
3484f88,26520001
3484f8c,92c20000
3484f90,551021
3484f94,90420000
3484f98,14400002
3484f9c,2802025
3484fa0,8fa40038
3484fa4,2603025
3484fa8,c102542
3484fac,2202825
3484fb0,26520001
3484fb4,26730011
3484fb8,8ee2b238
3484fbc,242102a
3484fc0,1440ffe2
3484fc4,26d6000c
3484fc8,c10256c
3484fcc,2002025
3484fd0,8e020008
3484fd4,24430008
3484fd8,ae030008
3484fdc,3c03e900
3484fe0,ac430000
3484fe4,ac400004
3484fe8,8e020008
3484fec,24430008
3484ff0,ae030008
3484ff4,3c03df00
3484ff8,ac430000
3484ffc,10000003
3485000,ac400004
3485004,1000fed5
3485008,26310012
348500c,8fbf006c
3485010,8fbe0068
3485014,8fb70064
3485018,8fb60060
348501c,8fb5005c
3485020,8fb40058
3485024,8fb30054
3485028,8fb20050
348502c,8fb1004c
3485030,8fb00048
3485034,3e00008
3485038,27bd0070
348503c,3e00008
3485044,44860000
3485048,44801000
3485050,46020032
3485058,45030011
348505c,46007006
3485060,460e603c
3485068,45000007
348506c,460c0000
3485070,4600703c
3485078,45000009
3485080,3e00008
3485084,46007006
3485088,460e003c
3485090,45000003
3485098,3e00008
348509c,46007006
34850a0,3e00008
34850a8,3c02801c
34850ac,344284a0
34850b0,c44000d4
34850b4,3c028041
34850b8,3e00008
34850bc,e440b240
34850c0,27bdffe8
34850c4,afbf0014
34850c8,3c028041
34850cc,9042a120
34850d0,5040001b
34850d4,3c028041
34850d8,3c038011
34850dc,3463a5d0
34850e0,8c630070
34850e4,31f02
34850e8,1062000d
34850ec,21300
34850f0,3c048011
34850f4,3484a5d0
34850f8,94830070
34850fc,30630fff
3485100,621025
3485104,a4820070
3485108,3c04801d
348510c,3485aa30
3485110,3c028007
3485114,34429764
3485118,40f809
348511c,248484a0
3485120,3c028041
3485124,9043a120
3485128,24020001
348512c,14620004
3485130,3c028041
3485134,3c028041
3485138,a040a120
348513c,3c028041
3485140,c44ea118
3485144,44800000
348514c,46007032
3485154,45010010
3485158,3c02801c
348515c,344284a0
3485160,c44000d4
3485164,46007032
348516c,45010019
3485170,3c02801c
3485174,3c028041
3485178,8c469fe4
348517c,3c028041
3485180,c101411
3485184,c44cb23c
3485188,3c02801c
348518c,344284a0
3485190,1000000f
3485194,e44000d4
3485198,344284a0
348519c,c44c00d4
34851a0,3c028041
34851a4,c44eb240
34851a8,460e6032
34851b0,45010008
34851b4,3c02801c
34851b8,3c028041
34851bc,c101411
34851c0,8c469fe8
34851c4,3c02801c
34851c8,344284a0
34851cc,e44000d4
34851d0,3c02801c
34851d4,344284a0
34851d8,c44000d4
34851dc,3c028041
34851e0,e440b23c
34851e4,3c028041
34851e8,9042a121
34851ec,24030001
34851f0,1443000f
34851f4,24030002
34851f8,3c02801c
34851fc,344284a0
3485200,94420322
3485204,3c038041
3485208,24639d30
348520c,431021
3485210,90420000
3485214,10400018
3485218,3c028041
348521c,3c02801c
3485220,344284a0
3485224,24030035
3485228,10000012
348522c,a4430322
3485230,14430011
3485234,3c028041
3485238,3c02801c
348523c,344284a0
3485240,94420322
3485244,3c038041
3485248,24639d30
348524c,431021
3485250,90420000
3485254,10400006
3485258,3c028041
348525c,3c02801c
3485260,344284a0
3485264,2403001f
3485268,a4430322
348526c,3c028041
3485270,a040a121
3485274,3c028041
3485278,2442a114
348527c,c4400008
3485280,3c038040
3485284,e460274c
3485288,9044000e
348528c,3c038040
3485290,a0642c9d
3485294,9042000f
3485298,50400006
348529c,3c028041
34852a0,2442ffff
34852a4,3c038041
34852a8,c101df1
34852ac,a062a123
34852b0,3c028041
34852b4,9042a124
34852b8,1040000b
34852bc,3c028041
34852c0,3c02801c
34852c4,344284a0
34852c8,94440014
34852cc,2405dfff
34852d0,852024
34852d4,a4440014
34852d8,94430020
34852dc,651824
34852e0,a4430020
34852e4,3c028041
34852e8,9042a125
34852ec,10400016
34852f0,8fbf0014
34852f4,3c02801c
34852f8,344284a0
34852fc,90430016
3485300,31823
3485304,a0430016
3485308,90430017
348530c,31823
3485310,a0430017
3485314,90430022
3485318,31823
348531c,a0430022
3485320,90430023
3485324,31823
3485328,a0430023
348532c,90430028
3485330,31823
3485334,a0430028
3485338,90430029
348533c,31823
3485340,a0430029
3485344,8fbf0014
3485348,3e00008
348534c,27bd0018
3485350,850018
3485354,1812
3485358,24620001
348535c,3042ffff
3485360,31a02
3485364,431021
3485368,21203
348536c,3e00008
3485370,304200ff
3485374,2402ffff
3485378,a0820002
348537c,a0820001
3485380,4a00031
3485384,a0820000
3485388,a01825
348538c,28a503e8
3485390,50a00001
3485394,240303e7
3485398,31c00
348539c,31c03
34853a0,3c026666
34853a4,24426667
34853a8,620018
34853ac,1010
34853b0,21083
34853b4,32fc3
34853b8,451023
34853bc,22880
34853c0,a22821
34853c4,52840
34853c8,651823
34853cc,21400
34853d0,21403
34853d4,1040001c
34853d8,a0830002
34853dc,3c036666
34853e0,24636667
34853e4,430018
34853e8,1810
34853ec,31883
34853f0,22fc3
34853f4,651823
34853f8,32880
34853fc,a32821
3485400,52840
3485404,451023
3485408,a0820001
348540c,31400
3485410,21403
3485414,1040000c
3485418,3c036666
348541c,24636667
3485420,430018
3485424,1810
3485428,31883
348542c,22fc3
3485430,651823
3485434,32880
3485438,a31821
348543c,31840
3485440,431023
3485444,a0820000
3485448,3e00008
3485450,27bdffd0
3485454,afbf002c
3485458,afb20028
348545c,afb10024
3485460,afb00020
3485464,808025
3485468,a08825
348546c,afa7003c
3485470,8fb20040
3485474,c101bd1
3485478,24070001
348547c,93a7003c
3485480,afb20018
3485484,afb20014
3485488,83a2003d
348548c,2442005c
3485490,afa20010
3485494,24e70037
3485498,3025
348549c,2202825
34854a0,c101c39
34854a4,2002025
34854a8,8fbf002c
34854ac,8fb20028
34854b0,8fb10024
34854b4,8fb00020
34854b8,3e00008
34854bc,27bd0030
34854c0,27bdffe0
34854c4,afbf001c
34854c8,afb10018
34854cc,afb00014
34854d0,808025
34854d4,24850074
34854d8,24060001
34854dc,4825
34854e0,3c028041
34854e4,24429e94
34854e8,2407ffe0
34854ec,3c048041
34854f0,24849edc
34854f4,90430000
34854f8,e31824
34854fc,54600006
3485500,24420004
3485504,90a80000
3485508,90430001
348550c,51030001
3485510,1264825
3485514,24420004
3485518,63040
348551c,1444fff5
3485520,24a50001
