10,10735d3a
348452c,27bd0050
3484530,84840018
3484534,3c068041
3484538,24c64920
348453c,a4c40000
3484540,8fa4001c
3484544,37243
3484548,3e00008
348454c,31cf003f
3484550,27bdffe0
3484554,afa40018
3484558,afbf001c
348455c,c1040a0
3484564,8fa40018
3484568,8fbf001c
348456c,3e00008
3484570,27bd0020
3484580,84820000
3484584,240300bb
3484588,1043000e
348458c,284300bc
3484590,10600005
3484594,24030015
3484598,50430001
348459c,a4800032
34845a0,3e00008
34845a8,2403019e
34845ac,10430005
34845b0,240301ab
34845b4,10430003
34845b8,2403015c
34845bc,14430003
34845c4,3e00008
34845c8,a4800034
34845cc,3e00008
34845d4,80820003
34845d8,21200
34845dc,c23025
34845e0,84820000
34845e4,240301a0
34845e8,10430013
34845ec,30c6ffff
34845f0,284301a1
34845f4,1060000a
34845f8,2403011d
34845fc,1043000c
3484600,2843011e
3484604,50600008
3484608,2403019e
348460c,2442fef0
3484610,3042ffff
3484614,2c420002
3484618,14400005
3484620,3e00008
3484628,14430004
3484630,3e00008
3484634,a4860018
3484638,a4860016
348463c,3e00008
3484644,27bdffd8
3484648,afbf0024
348464c,afb10020
3484650,afb0001c
3484654,808025
3484658,84820000
348465c,24030111
3484660,14430007
3484664,a03025
3484668,802825
348466c,c103f0e
3484670,27a40010
3484674,8fa20010
3484678,10000037
348467c,2610018d
3484680,2403011d
3484684,14430007
3484688,240301a0
348468c,802825
3484690,c103f31
3484694,27a40010
3484698,8fa20010
348469c,1000002e
34846a0,2610019c
34846a4,14430007
34846a8,24030110
34846ac,802825
34846b0,c103e53
34846b4,27a40010
34846b8,8fa20010
34846bc,10000026
34846c0,261001a6
34846c4,14430007
34846c8,2403019e
34846cc,802825
34846d0,c103dc4
34846d4,27a40010
34846d8,8fa20010
34846dc,1000001e
34846e0,2610018c
34846e4,1443001f
34846e8,8fbf0024
34846ec,802825
34846f0,c103d14
34846f4,27a40010
34846f8,8fa20010
34846fc,10000016
3484700,261001a4
3484704,90420d78
3484708,24030002
348470c,14430004
3484710,24030001
3484714,2402000c
3484718,10000011
348471c,a2020000
3484720,5443000f
3484724,a2000000
3484728,97b10014
348472c,c1034fb
3484730,2202025
3484734,c1034ec
3484738,93a40017
348473c,54400004
3484740,90420007
3484744,c1034ec
3484748,2202025
348474c,90420007
3484750,10000003
3484754,a2020000
3484758,1440ffea
348475c,3c028040
3484760,8fbf0024
3484764,8fb10020
3484768,8fb0001c
348476c,3e00008
3484770,27bd0028
3484774,27bdffe0
3484778,afbf001c
348477c,afb20018
3484780,afb10014
3484784,afb00010
3484788,808025
348478c,a08825
3484790,3c128040
3484794,c101175
3484798,9646448c
348479c,2202825
34847a0,c101191
34847a4,2002025
34847a8,a640448c
34847ac,8fbf001c
34847b0,8fb20018
34847b4,8fb10014
34847b8,8fb00010
34847bc,3e00008
34847c0,27bd0020
34847c4,3e00008
34847cc,3c028041
34847d0,8c431da8
34847d4,3c028041
34847d8,24421a32
34847dc,14620004
34847e0,3c038041
34847e4,3c028041
34847e8,24421a34
34847ec,ac621da8
34847f0,3e00008
34847f8,3c028041
34847fc,8c431da8
3484800,3c028041
3484804,24421a18
3484808,10620003
348480c,3c028041
3484810,10000003
3484814,24421a38
3484818,3c028041
348481c,24421a1a
3484820,3c038041
3484824,3e00008
3484828,ac621da8
348482c,27bdffc8
3484830,afbf0034
3484834,afb40030
3484838,afb3002c
348483c,afb20028
3484840,afb10024
3484844,afb00020
3484848,809025
348484c,3c02801c
3484850,344284a0
3484854,3c030001
3484858,431021
348485c,90420745
3484860,240300aa
3484864,14430002
3484868,a08825
348486c,240200ff
3484870,3c03801c
3484874,346384a0
3484878,8c700000
348487c,8e0302b0
3484880,24640008
3484884,ae0402b0
3484888,3c04de00
348488c,ac640000
3484890,3c048041
3484894,24841fe8
3484898,ac640004
348489c,8e0302b0
34848a0,24640008
34848a4,ae0402b0
34848a8,3c04e700
34848ac,ac640000
34848b0,ac600004
34848b4,8e0302b0
34848b8,24640008
34848bc,ae0402b0
34848c0,3c04fc11
34848c4,34849623
34848c8,ac640000
34848cc,3c04ff2f
34848d0,3484ffff
34848d4,ac640004
34848d8,8e0402b0
34848dc,24830008
34848e0,ae0302b0
34848e4,3c03fa00
34848e8,ac830000
34848ec,401825
34848f0,c2102b
34848f4,10400002
34848f8,261302a8
34848fc,c01825
3484900,2402ff00
3484904,621825
3484908,ac830004
348490c,24070001
3484910,24060009
3484914,3c148041
3484918,26851fa8
348491c,c10288c
3484920,2602025
3484924,24020010
3484928,afa20018
348492c,afa20014
3484930,263100bd
3484934,afb10010
3484938,2647001b
348493c,3025
3484940,26851fa8
3484944,c1028f4
3484948,2602025
348494c,8e0202b0
3484950,24430008
3484954,ae0302b0
3484958,3c03e700
348495c,ac430000
3484960,ac400004
3484964,8fbf0034
3484968,8fb40030
348496c,8fb3002c
3484970,8fb20028
3484974,8fb10024
3484978,8fb00020
348497c,3e00008
3484980,27bd0038
3484984,3c028041
3484988,8c431da8
348498c,3c028041
3484990,24421a18
3484994,10620021
348499c,27bdffe8
34849a0,afbf0014
34849a4,90660000
34849a8,90620001
34849ac,22600
34849b0,42603
34849b4,42183
34849b8,3042003f
34849bc,21040
34849c0,3c038041
34849c4,24631a18
34849c8,621021
34849cc,3c038041
34849d0,ac621da8
34849d4,3c02801c
34849d8,344284a0
34849dc,944300a4
34849e0,28620011
34849e4,10400008
34849e8,2825
34849ec,3c028011
34849f0,3442a5d0
34849f4,431021
34849f8,804500bc
34849fc,52fc3
3484a00,30a50011
3484a04,24a5ffef
3484a08,c10120b
3484a10,8fbf0014
3484a14,3e00008
3484a18,27bd0018
3484a1c,3e00008
3484a24,27bdffd8
3484a28,afbf0024
3484a2c,afb20020
3484a30,afb1001c
3484a34,afb00018
3484a38,808025
3484a3c,909101e9
3484a40,3c028041
3484a44,8c4248d8
3484a48,3c038041
3484a4c,8c6348d4
3484a50,431025
3484a54,3c038041
3484a58,8c6348dc
3484a5c,431025
3484a60,10400023
3484a64,2201825
3484a68,9487001c
3484a6c,73943
3484a70,30e7007f
3484a74,3c02801c
3484a78,344284a0
3484a7c,904600a5
3484a80,802825
3484a84,c102409
3484a88,27a40010
3484a8c,97b20014
3484a90,12400017
3484a94,2201825
3484a98,c1034ec
3484a9c,93a40017
3484aa0,14400004
3484aa4,3c038041
3484aa8,c1034ec
3484aac,2402025
3484ab0,3c038041
3484ab4,8c6348d8
3484ab8,3c048041
3484abc,8c8448d4
3484ac0,641825
3484ac4,1060000a
3484ac8,90430007
3484acc,10600008
3484ad0,24110005
3484ad4,2463fff3
3484ad8,306300ff
3484adc,2c630002
3484ae0,10600002
3484ae4,8825
3484ae8,24110005
3484aec,90430007
3484af0,a21101ec
3484af4,a20301ed
3484af8,3c028040
3484afc,8c422b4c
3484b00,10400005
3484b04,8fbf0024
3484b08,8e020004
3484b0c,34420080
3484b10,ae020004
3484b14,8fbf0024
3484b18,8fb20020
3484b1c,8fb1001c
3484b20,8fb00018
3484b24,3e00008
3484b28,27bd0028
3484b2c,27bdffd8
3484b30,afbf0024
3484b34,afb30020
3484b38,afb2001c
3484b3c,afb10018
3484b40,afb00014
3484b44,2402fffd
3484b48,a21024
3484b4c,24030001
3484b50,14430076
3484b54,8fb1003c
3484b58,a08025
3484b5c,8fa20038
3484b60,905301ed
3484b64,3c028041
3484b68,8c4248d8
3484b6c,10400004
3484b70,8c920000
3484b74,2402000d
3484b78,1262005e
3484b80,c02ae40
3484b84,2402025
3484b88,8e230000
3484b8c,24640008
3484b90,ae240000
3484b94,3c04da38
3484b98,24840003
3484b9c,ac640000
3484ba0,ac620004
3484ba4,24020001
3484ba8,16020005
3484bac,24020002
3484bb0,12620049
3484bb4,3c030600
3484bb8,1000003c
3484bbc,246306f0
3484bc0,12620047
3484bc4,3c030600
3484bc8,10000038
3484bcc,246310c0
3484bd0,1262000c
3484bd4,3c058042
3484bd8,2402000d
3484bdc,1262000d
3484be0,2673fff2
3484be4,2e730002
3484be8,5260000f
3484bec,3c020600
3484bf0,3c058042
3484bf4,24a5eba8
3484bf8,3c028042
3484bfc,1000000c
3484c00,2442dba8
3484c04,24a5bba8
3484c08,3c028042
3484c0c,10000008
3484c10,2442aba8
3484c14,3c058042
3484c18,24a5d3a8
3484c1c,3c028042
3484c20,10000003
3484c24,2442c3a8
3484c28,24452798
3484c2c,24421798
3484c30,8e4402c4
3484c34,2486ffe0
3484c38,ae4602c4
3484c3c,3c06fd10
3484c40,ac86ffe0
3484c44,ac82ffe4
3484c48,8e4202c4
3484c4c,3c04df00
3484c50,ac440008
3484c54,ac40000c
3484c58,8e4202c4
3484c5c,ac460010
3484c60,ac450014
3484c64,8e4202c4
3484c68,ac440018
3484c6c,ac40001c
3484c70,8e4502c4
3484c74,8e220000
3484c78,24440008
3484c7c,ae240000
3484c80,3c04db06
3484c84,24840024
3484c88,ac440000
3484c8c,ac450004
3484c90,8e220000
3484c94,24440008
3484c98,ae240000
3484c9c,3c04de00
3484ca0,ac440000
3484ca4,10000021
3484ca8,ac430004
3484cac,3c028041
3484cb0,8c4248d4
3484cb4,3c048041
3484cb8,8c8448dc
3484cbc,441025
3484cc0,5440ffc3
3484cc4,2402000c
3484cc8,3c020600
3484ccc,24452798
3484cd0,1000ffd7
3484cd4,24421798
3484cd8,1000ffed
3484cdc,24630ae8
3484ce0,1000ffeb
3484ce4,24631678
3484ce8,3c030600
3484cec,1000ffe8
3484cf0,24630ae8
3484cf4,c02ae40
3484cf8,2402025
3484cfc,8e230000
3484d00,24640008
3484d04,ae240000
3484d08,3c04da38
3484d0c,24840003
3484d10,ac640000
3484d14,ac620004
3484d18,24020001
3484d1c,1202fff2
3484d20,24130002
3484d24,1000ffa6
3484d28,24020002
3484d2c,8fbf0024
3484d30,8fb30020
3484d34,8fb2001c
3484d38,8fb10018
3484d3c,8fb00014
3484d40,3e00008
3484d44,27bd0028
3484d48,27bdffd8
3484d4c,afbf0024
3484d50,afb10020
3484d54,afb0001c
3484d58,3c02801c
3484d5c,344284a0
3484d60,94500020
3484d64,94440014
3484d68,3c02801d
3484d6c,3442aa30
3484d70,8c42066c
3484d74,3c033000
3484d78,24630483
3484d7c,431024
3484d80,54400138
3484d84,8fbf0024
3484d88,3c02801c
3484d8c,344284a0
3484d90,8c430008
3484d94,3c02800f
3484d98,8c4213ec
3484d9c,54620131
3484da0,8fbf0024
3484da4,3c028011
3484da8,3442a5d0
3484dac,8c42135c
3484db0,5440012c
3484db4,8fbf0024
3484db8,3c02800e
3484dbc,3442f1b0
3484dc0,8c420000
3484dc4,30420020
3484dc8,54400126
3484dcc,8fbf0024
3484dd0,3c028040
3484dd4,8c430d80
3484dd8,1060001e
3484ddc,3c028011
3484de0,3c02801c
3484de4,344284a0
3484de8,3c050001
3484dec,451021
3484df0,94450934
3484df4,24020006
3484df8,14a20016
3484dfc,3c028011
3484e00,3c02801c
3484e04,344284a0
3484e08,3c050001
3484e0c,451021
3484e10,94420948
3484e14,1440000f
3484e18,3c028011
3484e1c,3c02801c
3484e20,344284a0
3484e24,451021
3484e28,94420944
3484e2c,50400005
3484e30,3c028040
3484e34,24050003
3484e38,14450006
3484e3c,3c028011
3484e40,3c028040
3484e44,904208a1
3484e48,14400106
3484e4c,8fbf0024
3484e50,3c028011
3484e54,3442a5d0
3484e58,8c42009c
3484e5c,3c056000
3484e60,451024
3484e64,10400006
3484e68,3c028011
3484e6c,3442a5d0
3484e70,8c420004
3484e74,504000f0
3484e78,42400
3484e7c,3c028011
3484e80,3442a5d0
3484e84,9042008b
3484e88,2442ffdf
3484e8c,304200ff
3484e90,2c42000b
3484e94,10400006
3484e98,3c028011
3484e9c,3442a5d0
3484ea0,8c450004
3484ea4,24020001
3484ea8,10a200dd
3484eac,3c028011
3484eb0,3442a5d0
3484eb4,9042007b
3484eb8,2442fff9
3484ebc,304200ff
3484ec0,2c420002
3484ec4,104000e7
3484ec8,8fbf0024
3484ecc,42400
3484ed0,42403
3484ed4,481001b
3484ed8,3c028011
3484edc,1060001a
3484ee0,3442a5d0
3484ee4,3c02801c
3484ee8,344284a0
3484eec,3c030001
3484ef0,431021
3484ef4,94430934
3484ef8,24020006
3484efc,14620011
3484f00,3c028011
3484f04,3c02801c
3484f08,344284a0
3484f0c,3c030001
3484f10,431021
3484f14,94420948
3484f18,1440000a
3484f1c,3c028011
3484f20,3c02801c
3484f24,344284a0
3484f28,431021
3484f2c,94420944
3484f30,104000cc
3484f34,8fbf0024
3484f38,24030003
3484f3c,104300c9
3484f40,3c028011
3484f44,3442a5d0
3484f48,8c420004
3484f4c,14400053
3484f50,3c028011
3484f54,32020200
3484f58,10400026
3484f5c,3211ffff
3484f60,3c028011
3484f64,3442a5d0
3484f68,9442009c
3484f6c,30422000
3484f70,50400021
3484f74,32310100
3484f78,3c028011
3484f7c,3442a5d0
3484f80,94420070
3484f84,3042f000
3484f88,38422000
3484f8c,2102b
3484f90,24420001
3484f94,3c048011
3484f98,3484a5d0
3484f9c,21300
3484fa0,94830070
3484fa4,30630fff
3484fa8,621025
3484fac,a4820070
3484fb0,3c04801d
3484fb4,3485aa30
3484fb8,3c028007
3484fbc,34429764
3484fc0,40f809
3484fc4,248484a0
3484fc8,3c058010
3484fcc,24a243a8
3484fd0,afa20014
3484fd4,24a743a0
3484fd8,afa70010
3484fdc,24060004
3484fe0,24a54394
3484fe4,3c02800c
3484fe8,3442806c
3484fec,40f809
3484ff0,24040835
3484ff4,32310100
3484ff8,52200055
3484ffc,32100400
3485000,3c028011
3485004,3442a5d0
3485008,9442009c
348500c,30424000
3485010,1040007c
3485014,3c028011
3485018,3442a5d0
348501c,94420070
3485020,3042f000
3485024,24033000
3485028,50430002
348502c,24040001
3485030,24040003
3485034,3c038011
3485038,3463a5d0
348503c,42300
3485040,94620070
3485044,30420fff
3485048,441025
348504c,a4620070
3485050,3c04801d
3485054,3485aa30
3485058,3c028007
348505c,34429764
3485060,40f809
3485064,248484a0
3485068,3c058010
348506c,24a243a8
3485070,afa20014
3485074,24a743a0
3485078,afa70010
348507c,24060004
3485080,24a54394
3485084,3c02800c
3485088,3442806c
348508c,40f809
3485090,24040835
3485094,1000005b
3485098,3c028011
348509c,3442a5d0
34850a0,8c430004
34850a4,24020001
34850a8,54620029
34850ac,32100400
34850b0,32020100
34850b4,50400026
34850b8,32100400
34850bc,3c02801c
34850c0,344284a0
34850c4,3c030001
34850c8,431021
34850cc,94420934
34850d0,14400064
34850d4,8fbf0024
34850d8,3c028011
34850dc,3442a5d0
34850e0,9046008b
34850e4,24c2ffdf
34850e8,304200ff
34850ec,2c42000b
34850f0,50400040
34850f4,32100400
34850f8,3c02801c
34850fc,344284a0
3485100,431021
3485104,90420756
3485108,5440003a
348510c,32100400
3485110,3c02801d
3485114,3442aa30
3485118,8c42066c
348511c,3c0308a0
3485120,24630800
3485124,431024
3485128,54400032
348512c,32100400
3485130,24070002
3485134,3c04801d
3485138,3485aa30
348513c,3c028038
3485140,3442c9a0
3485144,40f809
3485148,248484a0
348514c,32100400
3485150,12000044
3485154,8fbf0024
3485158,3c02801c
348515c,344284a0
3485160,3c030001
3485164,431021
3485168,94420934
348516c,1440003e
3485170,8fb10020
3485174,3c028011
3485178,3442a5d0
348517c,9046007b
3485180,24c2fff9
3485184,304200ff
3485188,2c420002
348518c,10400035
3485190,8fbf0024
3485194,3c02801c
3485198,344284a0
348519c,3c030001
34851a0,431021
34851a4,90420758
34851a8,1440002f
34851ac,8fb10020
34851b0,3c02801d
34851b4,3442aa30
34851b8,8c42066c
34851bc,3c0308a0
34851c0,24630800
34851c4,431024
34851c8,14400027
34851d0,24070002
34851d4,3c04801d
34851d8,3485aa30
34851dc,3c028038
34851e0,3442c9a0
34851e4,40f809
34851e8,248484a0
34851ec,1000001d
34851f0,8fbf0024
34851f4,1600ffe0
34851f8,3c028011
34851fc,10000019
3485200,8fbf0024
3485204,3442a5d0
3485208,8c430004
348520c,24020001
3485210,5462ffcf
3485214,32100400
3485218,1000ffa9
348521c,3c02801c
3485220,42400
3485224,42403
3485228,481ffa2
348522c,32020100
3485230,10000008
3485238,42403
348523c,481ff46
3485240,32020200
3485244,1060ff44
348524c,1000ff26
3485250,3c02801c
3485254,5460ff24
3485258,3c02801c
348525c,1000ff8f
3485260,3c028011
3485264,8fb10020
3485268,8fb0001c
348526c,3e00008
3485270,27bd0028
3485274,3c028040
3485278,8c420d80
348527c,10400018
3485280,3c028011
3485284,3c02801c
3485288,344284a0
348528c,3c030001
3485290,431021
3485294,94430934
3485298,24020006
348529c,14620010
34852a0,3c028011
34852a4,3c02801c
34852a8,344284a0
34852ac,3c030001
34852b0,431021
34852b4,94420948
34852b8,14400009
34852bc,3c028011
34852c0,3c02801c
34852c4,344284a0
34852c8,431021
34852cc,94420944
34852d0,10400025
34852d4,24030003
34852d8,10430023
34852dc,3c028011
34852e0,3442a5d0
34852e4,8c42009c
34852e8,3c036000
34852ec,431024
34852f0,10400006
34852f4,3c028011
34852f8,3442a5d0
34852fc,8c420004
3485300,10400016
3485304,3c028040
3485308,3c028011
348530c,3442a5d0
3485310,9042008b
3485314,2442ffdf
3485318,304200ff
348531c,2c42000b
3485320,10400006
3485324,3c028011
3485328,3442a5d0
348532c,8c430004
3485330,24020001
3485334,10620008
3485338,3c028011
348533c,3442a5d0
3485340,9042007b
3485344,2442fff9
3485348,304200ff
348534c,2c420002
3485350,1040021f
3485358,3c028040
348535c,90420892
3485360,1040021b
3485368,27bdffc8
348536c,afbf0034
3485370,afb40030
3485374,afb3002c
3485378,afb20028
348537c,afb10024
3485380,afb00020
3485384,3c02801c
3485388,344284a0
348538c,8c500000
3485390,261202a8
3485394,8e0302b0
3485398,24640008
348539c,ae0402b0
34853a0,3c04de00
34853a4,ac640000
34853a8,3c048041
34853ac,24841fe8
34853b0,ac640004
34853b4,8e0302b0
34853b8,24640008
34853bc,ae0402b0
34853c0,3c04e700
34853c4,ac640000
34853c8,ac600004
34853cc,8e0302b0
34853d0,24640008
34853d4,ae0402b0
34853d8,3c04fc11
34853dc,34849623
34853e0,ac640000
34853e4,3c04ff2f
34853e8,3484ffff
34853ec,ac640004
34853f0,3c030001
34853f4,431021
34853f8,94510742
34853fc,2413ff00
3485400,2339825
3485404,8e0202b0
3485408,24430008
348540c,ae0302b0
3485410,3c03fa00
3485414,ac430000
3485418,ac530004
348541c,24070001
3485420,3025
3485424,3c148041
3485428,26851f88
348542c,c10288c
3485430,2402025
3485434,24020010
3485438,afa20018
348543c,afa20014
3485440,24020040
3485444,afa20010
3485448,2407010f
348544c,3025
3485450,26851f88
3485454,c1028f4
3485458,2402025
348545c,3c028040
3485460,8c440d80
3485464,1080004b
3485468,3c02801d
348546c,3c02801c
3485470,344284a0
3485474,3c030001
3485478,431021
348547c,94430934
3485480,24020006
3485484,14620043
3485488,3c02801d
348548c,3c02801c
3485490,344284a0
3485494,3c030001
3485498,431021
348549c,94420948
34854a0,1440003c
34854a4,3c02801d
34854a8,3c02801c
34854ac,344284a0
34854b0,431021
34854b4,94420944
34854b8,50400005
34854bc,3c028040
34854c0,24030003
34854c4,14430033
34854c8,3c02801d
34854cc,3c028040
34854d0,904208a1
34854d4,5040002f
34854d8,3c02801d
34854dc,24070001
34854e0,24060002
34854e4,3c138041
34854e8,26651fd8
34854ec,c10288c
34854f0,2402025
34854f4,2411000c
34854f8,afb10018
34854fc,afb10014
3485500,2402004d
3485504,afa20010
3485508,24070111
348550c,3025
3485510,26651fd8
3485514,c1028f4
3485518,2402025
348551c,24070001
3485520,24060011
3485524,3c138041
3485528,26651fa8
348552c,c10288c
3485530,2402025
3485534,afb10018
3485538,afb10014
348553c,24140042
3485540,afb40010
3485544,2407011d
3485548,3025
348554c,26651fa8
3485550,c1028f4
3485554,2402025
3485558,24070001
348555c,24060010
3485560,26651fa8
3485564,c10288c
3485568,2402025
348556c,afb10018
3485570,afb10014
3485574,afb40010
3485578,24070104
348557c,3025
3485580,26651fa8
3485584,c1028f4
3485588,2402025
348558c,10000177
3485590,8e0202b0
3485594,3442aa30
3485598,8c42066c
348559c,3c033000
34855a0,24630483
34855a4,431024
34855a8,54400032
34855ac,8e0402b0
34855b0,3c02801c
34855b4,344284a0
34855b8,8c430008
34855bc,3c02800f
34855c0,8c4213ec
34855c4,5462002b
34855c8,8e0402b0
34855cc,3c028011
34855d0,3442a5d0
34855d4,8c42135c
34855d8,54400026
34855dc,8e0402b0
34855e0,3c02800e
34855e4,3442f1b0
34855e8,8c420000
34855ec,30420020
34855f0,54400020
34855f4,8e0402b0
34855f8,10800033
34855fc,3c028011
3485600,3c02801c
3485604,344284a0
3485608,3c030001
348560c,431021
3485610,94430934
3485614,24020006
3485618,1462002b
348561c,3c028011
3485620,3c02801c
3485624,344284a0
3485628,3c030001
348562c,431021
3485630,94420948
3485634,14400024
3485638,3c028011
348563c,3c02801c
3485640,344284a0
3485644,431021
3485648,94420944
348564c,50400005
3485650,3c028040
3485654,24030003
3485658,1443001b
348565c,3c028011
3485660,3c028040
3485664,904208a1
3485668,10400017
348566c,3c028011
3485670,8e0402b0
3485674,24820008
3485678,ae0202b0
348567c,3c02fa00
3485680,ac820000
3485684,1118c0
3485688,711821
348568c,31880
3485690,711823
3485694,31840
3485698,3c028080
348569c,34428081
34856a0,620018
34856a4,1010
34856a8,431021
34856ac,211c3
34856b0,31fc3
34856b4,431023
34856b8,2403ff00
34856bc,431025
34856c0,ac820004
34856c4,3c028011
34856c8,3442a5d0
34856cc,9442009c
34856d0,30422000
34856d4,1040002a
34856d8,3c028011
34856dc,3442a5d0
34856e0,8c420004
34856e4,14400054
34856e8,3c028011
34856ec,24070001
34856f0,24060045
34856f4,3c058041
34856f8,24a51fb8
34856fc,c10288c
3485700,2402025
3485704,3c028011
3485708,3442a5d0
348570c,94420070
3485710,3042f000
3485714,24032000
3485718,5443000e
348571c,2402000c
3485720,24020010
3485724,afa20018
3485728,afa20014
348572c,24020040
3485730,afa20010
3485734,24070102
3485738,3025
348573c,3c058041
3485740,24a51fb8
3485744,c1028f4
3485748,2402025
348574c,1000000c
3485750,3c028011
3485754,afa20018
3485758,afa20014
348575c,24020042
3485760,afa20010
3485764,24070104
3485768,3025
348576c,3c058041
3485770,24a51fb8
3485774,c1028f4
3485778,2402025
348577c,3c028011
3485780,3442a5d0
3485784,9442009c
3485788,30424000
348578c,1040002a
3485790,3c028011
3485794,3442a5d0
3485798,8c420004
348579c,14400026
34857a0,3c028011
34857a4,24070001
34857a8,24060046
34857ac,3c058041
34857b0,24a51fb8
34857b4,c10288c
34857b8,2402025
34857bc,3c028011
34857c0,3442a5d0
34857c4,94420070
34857c8,3042f000
34857cc,24033000
34857d0,5443000e
34857d4,2402000c
34857d8,24020010
34857dc,afa20018
34857e0,afa20014
34857e4,24020040
34857e8,afa20010
34857ec,2407011b
34857f0,3025
34857f4,3c058041
34857f8,24a51fb8
34857fc,c1028f4
3485800,2402025
3485804,1000000c
3485808,3c028011
348580c,afa20018
3485810,afa20014
3485814,24020042
3485818,afa20010
348581c,2407011d
3485820,3025
3485824,3c058041
3485828,24a51fb8
348582c,c1028f4
3485830,2402025
3485834,3c028011
3485838,3442a5d0
348583c,9042008b
3485840,2442ffdf
3485844,304200ff
3485848,2c42000b
348584c,10400063
3485850,3c028011
3485854,3442a5d0
3485858,8c430004
348585c,24020001
3485860,1462005e
3485864,3c028011
3485868,3c02801d
348586c,3442aa30
3485870,8c43066c
3485874,3c023000
3485878,24420483
348587c,621024
3485880,5440002f
3485884,8e0402b0
3485888,3c02801c
348588c,344284a0
3485890,8c440008
3485894,3c02800f
3485898,8c4213ec
348589c,54820028
34858a0,8e0402b0
34858a4,3c028011
34858a8,3442a5d0
34858ac,8c42135c
34858b0,54400023
34858b4,8e0402b0
34858b8,3c02800e
34858bc,3442f1b0
34858c0,8c420000
34858c4,30420020
34858c8,5440001d
34858cc,8e0402b0
34858d0,3c028040
34858d4,8c420d80
34858d8,10400008
34858dc,3c02801c
34858e0,344284a0
34858e4,3c040001
34858e8,441021
34858ec,94440934
34858f0,24020006
34858f4,10820011
34858f8,3c02801c
34858fc,344284a0
3485900,3c040001
3485904,441021
3485908,94420934
348590c,1440000b
3485910,3c02801c
3485914,344284a0
3485918,441021
348591c,90420756
3485920,54400007
3485924,8e0402b0
3485928,3c0208a0
348592c,24420800
3485930,621824
3485934,506000a0
3485938,8e0202b0
348593c,8e0402b0
3485940,24820008
3485944,ae0202b0
3485948,3c02fa00
348594c,ac820000
3485950,1118c0
3485954,711821
3485958,31880
348595c,711823
3485960,31840
3485964,3c028080
3485968,34428081
348596c,620018
3485970,1010
3485974,431021
3485978,211c3
348597c,31fc3
3485980,431023
3485984,2403ff00
3485988,431025
348598c,ac820004
3485990,24070001
3485994,3c028011
3485998,3442a5d0
348599c,8046008b
34859a0,3c148041
34859a4,26851fb8
34859a8,c10288c
34859ac,2402025
34859b0,2402000c
34859b4,afa20018
34859b8,afa20014
34859bc,24020042
34859c0,afa20010
34859c4,2407011d
34859c8,3025
34859cc,26851fb8
34859d0,c1028f4
34859d4,2402025
34859d8,3c028011
34859dc,3442a5d0
34859e0,9042007b
34859e4,2442fff9
34859e8,304200ff
34859ec,2c420002
34859f0,5040005e
34859f4,8e0202b0
34859f8,3c02801d
34859fc,3442aa30
3485a00,8c43066c
