10,107b733a
3484394,c101b95
3484398,2202025
348439c,3c028011
34843a0,3442a5d0
34843a4,94420070
34843a8,3042f000
34843ac,24032000
34843b0,5443000e
34843b4,2402000c
34843b8,24020010
34843bc,afa20018
34843c0,afa20014
34843c4,24020040
34843c8,afa20010
34843cc,24070102
34843d0,3025
34843d4,3c058041
34843d8,24a5a070
34843dc,c101bfd
34843e0,2202025
34843e4,1000000c
34843e8,3c028011
34843ec,afa20018
34843f0,afa20014
34843f4,24020042
34843f8,afa20010
34843fc,24070104
3484400,3025
3484404,3c058041
3484408,24a5a070
348440c,c101bfd
3484410,2202025
3484414,3c028011
3484418,3442a5d0
348441c,9442009c
3484420,30424000
3484424,1040002a
3484428,3c028011
348442c,3442a5d0
3484430,8c420004
3484434,14400026
3484438,3c028011
348443c,24070001
3484440,24060046
3484444,3c058041
3484448,24a5a070
348444c,c101b95
3484450,2202025
3484454,3c028011
3484458,3442a5d0
348445c,94420070
3484460,3042f000
3484464,24033000
3484468,5443000e
348446c,2402000c
3484470,24020010
3484474,afa20018
3484478,afa20014
348447c,24020040
3484480,afa20010
3484484,2407011b
3484488,3025
348448c,3c058041
3484490,24a5a070
3484494,c101bfd
3484498,2202025
348449c,1000000c
34844a0,3c028011
34844a4,afa20018
34844a8,afa20014
34844ac,24020042
34844b0,afa20010
34844b4,2407011d
34844b8,3025
34844bc,3c058041
34844c0,24a5a070
34844c4,c101bfd
34844c8,2202025
34844cc,3c028011
34844d0,3442a5d0
34844d4,9042007b
34844d8,2442fff9
34844dc,304200ff
34844e0,2c420002
34844e4,50400034
34844e8,8e0202b0
34844ec,240200ff
34844f0,1642001f
34844f4,24070001
34844f8,3c02801c
34844fc,344284a0
3484500,3c030001
3484504,431021
3484508,94420934
348450c,10400009
3484510,3c02801c
3484514,8e0202b0
3484518,24430008
348451c,ae0302b0
3484520,3c03fa00
3484524,ac430000
3484528,2403ff46
348452c,1000000f
3484530,ac430004
3484534,344284a0
3484538,3c030001
348453c,431021
3484540,90420758
3484544,5440fff4
3484548,8e0202b0
348454c,3c02801d
3484550,3442aa30
3484554,8c42066c
3484558,3c0308a0
348455c,24630800
3484560,431024
3484564,5440ffec
3484568,8e0202b0
348456c,24070001
3484570,3c028011
3484574,3442a5d0
3484578,8046007b
348457c,3c128041
3484580,2645a070
3484584,c101b95
3484588,2202025
348458c,2402000c
3484590,afa20018
3484594,afa20014
3484598,2402004d
348459c,afa20010
34845a0,24070111
34845a4,3025
34845a8,2645a070
34845ac,c101bfd
34845b0,2202025
34845b4,8e0202b0
34845b8,24430008
34845bc,ae0302b0
34845c0,3c03e700
34845c4,ac430000
34845c8,ac400004
34845cc,8fbf0034
34845d0,8fb30030
34845d4,8fb2002c
34845d8,8fb10028
34845dc,8fb00024
34845e0,3e00008
34845e4,27bd0038
34845e8,261102a8
34845ec,8e0202b0
34845f0,24430008
34845f4,ae0302b0
34845f8,3c03fa00
34845fc,ac430000
3484600,2403ffff
3484604,ac430004
3484608,3025
348460c,3c128041
3484610,2645a040
3484614,c101b95
3484618,2202025
348461c,24020010
3484620,afa20018
3484624,afa20014
3484628,24020040
348462c,afa20010
3484630,2407010f
3484634,3025
3484638,2645a040
348463c,c101bfd
3484640,2202025
3484644,1000ff24
3484648,241200ff
348464c,3e00008
3484654,3c028041
3484658,8c42b0ac
348465c,10400274
3484660,3c02801c
3484664,27bdff90
3484668,afbf006c
348466c,afbe0068
3484670,afb70064
3484674,afb60060
3484678,afb5005c
348467c,afb40058
3484680,afb30054
3484684,afb20050
3484688,afb1004c
348468c,afb00048
3484690,344284a0
3484694,3c030001
3484698,431021
348469c,94430934
34846a0,24020006
34846a4,14620256
34846a8,808025
34846ac,3c02801c
34846b0,344284a0
34846b4,3c030001
34846b8,431021
34846bc,94420948
34846c0,1440024f
34846c4,3c02801c
34846c8,344284a0
34846cc,431021
34846d0,94420944
34846d4,1440024a
34846d8,3c02801c
34846dc,344284a0
34846e0,84420014
34846e4,4430247
34846e8,8fbf006c
34846ec,8c820004
34846f0,24430008
34846f4,ac830008
34846f8,3c03de00
34846fc,ac430000
3484700,3c038041
3484704,2463a0a0
3484708,ac430004
348470c,3c028011
3484710,3442a5d0
3484714,94430f2e
3484718,3c028041
348471c,8c42b0a8
3484720,10400012
3484724,3025
3484728,3c028041
348472c,8c42b144
3484730,10400010
3484734,24060001
3484738,30620001
348473c,54400006
3484740,30630002
3484744,3c028041
3484748,8c42b144
348474c,1040000c
3484750,3025
3484754,30630002
3484758,24020001
348475c,1460000a
3484760,afa2003c
3484764,10000008
3484768,afa0003c
348476c,10000006
3484770,afa0003c
3484774,24020001
3484778,10000003
348477c,afa2003c
3484780,24020001
3484784,afa2003c
3484788,3c028041
348478c,8c55b150
3484790,12a00007
3484794,2a01825
3484798,3c028041
348479c,9442a054
34847a0,21840
34847a4,621821
34847a8,31840
34847ac,24630001
34847b0,3c028041
34847b4,9442a054
34847b8,210c0
34847bc,24420057
34847c0,431021
34847c4,24030140
34847c8,621823
34847cc,38fc2
34847d0,2238821
34847d4,118843
34847d8,26230001
34847dc,afa30038
34847e0,8e030008
34847e4,24640008
34847e8,ae040008
34847ec,3c04fcff
34847f0,3484ffff
34847f4,ac640000
34847f8,3c04fffd
34847fc,3484f6fb
3484800,ac640004
3484804,8e030008
3484808,24640008
348480c,ae040008
3484810,3c04fa00
3484814,ac640000
3484818,240400d0
348481c,ac640004
3484820,511021
3484824,21380
3484828,3c0300ff
348482c,3463f000
3484830,431024
3484834,3c04e400
3484838,2484039c
348483c,441025
3484840,afa20020
3484844,111380
3484848,431024
348484c,34420024
3484850,afa20024
3484854,3c02e100
3484858,afa20028
348485c,afa0002c
3484860,3c02f100
3484864,afa20030
3484868,3c020400
348486c,24420400
3484870,afa20034
3484874,27a20020
3484878,27a70038
348487c,8e030008
3484880,24640008
3484884,ae040008
3484888,8c450004
348488c,8c440000
3484890,ac650004
3484894,24420008
3484898,14e2fff8
348489c,ac640000
34848a0,8e020008
34848a4,24430008
34848a8,ae030008
34848ac,3c03e700
34848b0,ac430000
34848b4,ac400004
34848b8,8e020008
34848bc,24430008
34848c0,ae030008
34848c4,3c03fc11
34848c8,34639623
34848cc,ac430000
34848d0,3c03ff2f
34848d4,3463ffff
34848d8,10c0004c
34848dc,ac430004
34848e0,3c058041
34848e4,24a5a080
34848e8,94a70008
34848ec,3025
34848f0,c101b95
34848f4,2002025
34848f8,3c028041
34848fc,8c42b0b0
3484900,18400042
3484904,3c028041
3484908,3c128041
348490c,26529ef0
3484910,2414000a
3484914,9825
3484918,3c1e8041
348491c,3c168041
3484920,26d69ecc
3484924,24429edc
3484928,afa20040
348492c,3c028041
3484930,2442a080
3484934,afa20044
3484938,3c178041
348493c,8fc2b148
3484940,5040000b
3484944,92420000
3484948,92430000
348494c,3c028011
3484950,3442a5d0
3484954,431021
3484958,904200a8
348495c,21042
3484960,30420001
3484964,50400024
3484968,26730001
348496c,92420000
3484970,561021
3484974,80460000
3484978,28c20003
348497c,5440001e
3484980,26730001
3484984,24c6fffd
3484988,61840
348498c,661821
3484990,8fa20040
3484994,621821
3484998,90620000
348499c,21600
34849a0,90640002
34849a4,42200
34849a8,441025
34849ac,90630001
34849b0,31c00
34849b4,431025
34849b8,344200ff
34849bc,8e030008
34849c0,24640008
34849c4,ae040008
34849c8,3c04fa00
34849cc,ac640000
34849d0,ac620004
34849d4,24020010
34849d8,afa20018
34849dc,afa20014
34849e0,afb40010
34849e4,8fa70038
34849e8,8fa50044
34849ec,c101bfd
34849f0,2002025
34849f4,26730001
34849f8,2652000c
34849fc,8ee2b0b0
3484a00,262102a
3484a04,1440ffcd
3484a08,26940011
3484a0c,8e020008
3484a10,24430008
3484a14,ae030008
3484a18,3c03fa00
3484a1c,ac430000
3484a20,2403ffff
3484a24,ac430004
3484a28,8fa2003c
3484a2c,10400037
3484a30,3c028041
3484a34,3c058041
3484a38,24a5a090
3484a3c,94a70008
3484a40,3025
3484a44,c101b95
3484a48,2002025
3484a4c,3c028041
3484a50,8c42b0b0
3484a54,18400168
3484a58,3c1e8041
3484a5c,3c128041
3484a60,26529ef0
3484a64,2414000a
3484a68,9825
3484a6c,3c168041
3484a70,26d69ecc
3484a74,3c028041
3484a78,2442a090
3484a7c,afa20040
3484a80,3c028011
3484a84,3442a5d0
3484a88,afa2003c
3484a8c,3c178041
3484a90,8fc2b148
3484a94,10400009
3484a98,92420000
3484a9c,8fa3003c
3484aa0,621021
3484aa4,904200a8
3484aa8,21042
3484aac,30420001
3484ab0,50400010
3484ab4,26730001
3484ab8,92420000
3484abc,561021
3484ac0,80460000
3484ac4,2cc20003
3484ac8,5040000a
3484acc,26730001
3484ad0,24020010
3484ad4,afa20018
3484ad8,afa20014
3484adc,afb40010
3484ae0,8fa70038
3484ae4,8fa50040
3484ae8,c101bfd
3484aec,2002025
3484af0,26730001
3484af4,2652000c
3484af8,8ee2b0b0
3484afc,262102a
3484b00,1440ffe3
3484b04,26940011
3484b08,3c028041
3484b0c,8c42b0b0
3484b10,18400010
3484b14,26310012
3484b18,3c128041
3484b1c,26529ef2
3484b20,2414000b
3484b24,9825
3484b28,3c168041
3484b2c,2803025
3484b30,2202825
3484b34,c102508
3484b38,2402025
3484b3c,26730001
3484b40,2652000c
3484b44,8ec2b0b0
3484b48,262102a
3484b4c,1440fff7
3484b50,26940011
3484b54,3c028041
3484b58,9456a054
3484b5c,16b0c0
3484b60,26d60001
3484b64,2d1b021
3484b68,24070001
3484b6c,24060011
3484b70,3c058041
3484b74,24a5a060
3484b78,c101b95
3484b7c,2002025
3484b80,3c028041
3484b84,8c42b0b0
3484b88,18400024
3484b8c,241e3000
3484b90,3c118041
3484b94,26319ef0
3484b98,2413000b
3484b9c,9025
3484ba0,3c178011
3484ba4,36f7a5d0
3484ba8,3c148041
3484bac,82220001
3484bb0,4430015
3484bb4,26520001
3484bb8,92220000
3484bbc,2e21021
3484bc0,904200bc
3484bc4,21e00
3484bc8,31e03
3484bcc,2863000a
3484bd0,50600001
3484bd4,24020009
3484bd8,21e00
3484bdc,31e03
3484be0,4620001
3484be4,1025
3484be8,a7be0020
3484bec,24420030
3484bf0,a3a20020
3484bf4,2603025
3484bf8,2c02825
3484bfc,c102508
3484c00,27a40020
3484c04,26520001
3484c08,2631000c
3484c0c,8e82b0b0
3484c10,242102a
3484c14,1440ffe5
3484c18,26730011
3484c1c,26de0011
3484c20,24070001
3484c24,2406000e
3484c28,3c058041
3484c2c,24a5a060
3484c30,c101b95
3484c34,2002025
3484c38,3c028041
3484c3c,8c42b0b0
3484c40,18400027
3484c44,3c028041
3484c48,3c118041
3484c4c,26319ef0
3484c50,2413000a
3484c54,9025
3484c58,3c178011
3484c5c,36f7a5d0
3484c60,2442a060
3484c64,afa20038
3484c68,3c148041
3484c6c,92230000
3484c70,2404000d
3484c74,14640002
3484c78,2201025
3484c7c,2403000a
3484c80,90420001
3484c84,30420040
3484c88,50400010
3484c8c,26520001
3484c90,2e31821
3484c94,906200a8
3484c98,30420001
3484c9c,5040000b
3484ca0,26520001
3484ca4,24020010
3484ca8,afa20018
3484cac,afa20014
3484cb0,afb30010
3484cb4,3c03825
3484cb8,3025
3484cbc,8fa50038
3484cc0,c101bfd
3484cc4,2002025
3484cc8,26520001
3484ccc,2631000c
3484cd0,8e82b0b0
3484cd4,242102a
3484cd8,1440ffe4
3484cdc,26730011
3484ce0,24070001
3484ce4,2406000a
3484ce8,3c058041
3484cec,24a5a060
3484cf0,c101b95
3484cf4,2002025
3484cf8,3c028041
3484cfc,8c42b0b0
3484d00,18400022
3484d04,3c028041
3484d08,3c118041
3484d0c,26319ef1
3484d10,2413000a
3484d14,9025
3484d18,3c178011
3484d1c,36f7a5d0
3484d20,2442a060
3484d24,afa20038
3484d28,3c148041
3484d2c,92220000
3484d30,30420020
3484d34,50400010
3484d38,26520001
3484d3c,8ee200a4
3484d40,3c030040
3484d44,431024
3484d48,5040000b
3484d4c,26520001
3484d50,24020010
3484d54,afa20018
3484d58,afa20014
3484d5c,afb30010
3484d60,3c03825
3484d64,3025
3484d68,8fa50038
3484d6c,c101bfd
3484d70,2002025
3484d74,26520001
3484d78,2631000c
3484d7c,8e82b0b0
3484d80,242102a
3484d84,1440ffe9
3484d88,26730011
3484d8c,26de0022
3484d90,24070001
3484d94,24060010
3484d98,3c058041
3484d9c,24a5a060
3484da0,c101b95
3484da4,2002025
3484da8,3c028041
3484dac,8c42b0b0
3484db0,18400024
3484db4,3c118041
3484db8,26319ef0
3484dbc,2413000a
3484dc0,9025
3484dc4,3c178011
3484dc8,36f7a5d0
3484dcc,3c028041
3484dd0,2442a060
3484dd4,afa20038
3484dd8,3c148041
3484ddc,92220001
3484de0,30420010
3484de4,50400012
3484de8,26520001
3484dec,92220000
3484df0,2e21021
3484df4,904200a8
3484df8,21082
3484dfc,30420001
3484e00,5040000b
3484e04,26520001
3484e08,24020010
3484e0c,afa20018
3484e10,afa20014
3484e14,afb30010
3484e18,3c03825
3484e1c,3025
3484e20,8fa50038
3484e24,c101bfd
3484e28,2002025
3484e2c,26520001
3484e30,2631000c
3484e34,8e82b0b0
3484e38,242102a
3484e3c,1440ffe7
3484e40,26730011
3484e44,26c20033
3484e48,afa20038
3484e4c,24070001
3484e50,2406000f
3484e54,3c058041
3484e58,24a5a060
3484e5c,c101b95
3484e60,2002025
3484e64,3c028041
3484e68,8c42b0b0
3484e6c,18400053
3484e70,3c148041
3484e74,26949ef0
3484e78,2808825
3484e7c,2413000a
3484e80,9025
3484e84,3c1e8011
3484e88,37dea5d0
3484e8c,3c028041
3484e90,2442a060
3484e94,afa2003c
3484e98,3c178041
3484e9c,92220001
3484ea0,30420010
3484ea4,50400012
3484ea8,26520001
3484eac,92220000
3484eb0,3c21021
3484eb4,904200a8
3484eb8,21042
3484ebc,30420001
3484ec0,5040000b
3484ec4,26520001
3484ec8,24020010
3484ecc,afa20018
3484ed0,afa20014
3484ed4,afb30010
3484ed8,8fa70038
3484edc,3025
3484ee0,8fa5003c
3484ee4,c101bfd
3484ee8,2002025
3484eec,26520001
3484ef0,8ee2b0b0
3484ef4,2631000c
3484ef8,242182a
3484efc,1460ffe7
3484f00,26730011
3484f04,12a0002d
3484f0c,1840002b
3484f10,26d60044
3484f14,2412000b
3484f18,8825
3484f1c,3c1e8041
3484f20,3c158041
3484f24,26b5b1b0
3484f28,3c138041
3484f2c,26739e54
3484f30,3c028041
3484f34,24429e58
3484f38,afa20038
3484f3c,3c178041
3484f40,8fc2b14c
3484f44,5040000f
3484f48,92820000
3484f4c,92820001
3484f50,30420010
3484f54,5040000b
3484f58,92820000
3484f5c,92830000
3484f60,3c028011
3484f64,3442a5d0
3484f68,431021
3484f6c,904200a8
3484f70,21082
3484f74,30420001
3484f78,5040000b
3484f7c,26310001
3484f80,92820000
3484f84,551021
3484f88,90420000
3484f8c,14400002
3484f90,2602025
3484f94,8fa40038
3484f98,2403025
3484f9c,c102508
3484fa0,2c02825
3484fa4,26310001
3484fa8,2694000c
3484fac,8ee2b0b0
3484fb0,222102a
3484fb4,1440ffe2
3484fb8,26520011
3484fbc,c102532
3484fc0,2002025
3484fc4,8e020008
3484fc8,24430008
3484fcc,ae030008
3484fd0,3c03e900
3484fd4,ac430000
3484fd8,ac400004
3484fdc,8e020008
3484fe0,24430008
3484fe4,ae030008
3484fe8,3c03df00
3484fec,ac430000
3484ff0,10000003
3484ff4,ac400004
3484ff8,1000fed6
3484ffc,26310012
3485000,8fbf006c
3485004,8fbe0068
3485008,8fb70064
348500c,8fb60060
3485010,8fb5005c
3485014,8fb40058
3485018,8fb30054
348501c,8fb20050
3485020,8fb1004c
3485024,8fb00048
3485028,3e00008
348502c,27bd0070
3485030,3e00008
3485038,44860000
348503c,44801000
3485044,46020032
348504c,45030011
3485050,46007006
3485054,460e603c
348505c,45000007
3485060,460c0000
3485064,4600703c
348506c,45000009
3485074,3e00008
3485078,46007006
348507c,460e003c
3485084,45000003
348508c,3e00008
3485090,46007006
3485094,3e00008
348509c,3c02801c
34850a0,344284a0
34850a4,c44000d4
34850a8,3c028041
34850ac,3e00008
34850b0,e440b0b8
34850b4,27bdffe8
34850b8,afbf0014
34850bc,3c028041
34850c0,90429f98
34850c4,5040001b
34850c8,3c028041
34850cc,3c038011
34850d0,3463a5d0
34850d4,8c630070
34850d8,31f02
34850dc,1062000d
34850e0,21300
34850e4,3c048011
34850e8,3484a5d0
34850ec,94830070
34850f0,30630fff
34850f4,621025
34850f8,a4820070
34850fc,3c04801d
3485100,3485aa30
3485104,3c028007
3485108,34429764
348510c,40f809
3485110,248484a0
3485114,3c028041
3485118,90439f98
348511c,24020001
3485120,14620004
3485124,3c028041
3485128,3c028041
348512c,a0409f98
3485130,3c028041
3485134,c44e9f90
3485138,44800000
3485140,46007032
3485148,45010010
348514c,3c02801c
3485150,344284a0
3485154,c44000d4
3485158,46007032
3485160,45010019
3485164,3c02801c
3485168,3c028041
348516c,8c469e60
3485170,3c028041
3485174,c10140e
3485178,c44cb0b4
348517c,3c02801c
3485180,344284a0
3485184,1000000f
3485188,e44000d4
348518c,344284a0
3485190,c44c00d4
3485194,3c028041
3485198,c44eb0b8
348519c,460e6032
34851a4,45010008
34851a8,3c02801c
34851ac,3c028041
34851b0,c10140e
34851b4,8c469e64
34851b8,3c02801c
34851bc,344284a0
34851c0,e44000d4
34851c4,3c02801c
34851c8,344284a0
34851cc,c44000d4
34851d0,3c028041
34851d4,e440b0b4
34851d8,3c028041
34851dc,90429f99
34851e0,24030001
34851e4,1443000f
34851e8,24030002
34851ec,3c02801c
34851f0,344284a0
34851f4,94420322
34851f8,3c038041
34851fc,24639c4c
3485200,431021
3485204,90420000
3485208,10400018
348520c,3c028041
3485210,3c02801c
3485214,344284a0
3485218,24030035
348521c,10000012
3485220,a4430322
3485224,14430011
3485228,3c028041
348522c,3c02801c
3485230,344284a0
3485234,94420322
3485238,3c038041
348523c,24639c4c
3485240,431021
3485244,90420000
3485248,10400006
348524c,3c028041
3485250,3c02801c
3485254,344284a0
3485258,2403001f
348525c,a4430322
3485260,3c028041
3485264,a0409f99
3485268,3c028041
348526c,24429f8c
3485270,c4400008
3485274,3c038040
3485278,e460274c
348527c,9044000e
3485280,3c038040
3485284,a0642c9d
3485288,9042000f
348528c,50400006
3485290,3c028041
3485294,2442ffff
3485298,3c038041
348529c,c101db5
34852a0,a0629f9b
34852a4,3c028041
34852a8,90429f9c
34852ac,1040000b
34852b0,3c028041
34852b4,3c02801c
34852b8,344284a0
34852bc,94430014
34852c0,2404dfff
34852c4,641824
34852c8,a4430014
34852cc,94430020
34852d0,641824
34852d4,a4430020
34852d8,3c028041
34852dc,90429f9d
34852e0,10400016
34852e4,8fbf0014
34852e8,3c02801c
34852ec,344284a0
34852f0,90430016
34852f4,31823
34852f8,a0430016
34852fc,90430017
3485300,31823
3485304,a0430017
3485308,90430022
348530c,31823
3485310,a0430022
3485314,90430023
3485318,31823
348531c,a0430023
3485320,90430028
3485324,31823
3485328,a0430028
348532c,90430029
3485330,31823
3485334,a0430029
3485338,8fbf0014
348533c,3e00008
3485340,27bd0018
3485344,850018
3485348,1812
348534c,24620001
3485350,3042ffff
3485354,31a02
3485358,431021
348535c,21203
3485360,3e00008
3485364,304200ff
3485368,2402ffff
348536c,a0820002
3485370,a0820001
3485374,4a00031
3485378,a0820000
348537c,a01825
3485380,28a503e8
3485384,50a00001
3485388,240303e7
348538c,31c00
3485390,31c03
3485394,3c026666
3485398,24426667
348539c,620018
34853a0,1010
34853a4,21083
34853a8,32fc3
34853ac,451023
34853b0,22880
34853b4,a22821
34853b8,52840
34853bc,651823
34853c0,21400
34853c4,21403
34853c8,1040001c
34853cc,a0830002
34853d0,3c036666
34853d4,24636667
34853d8,430018
34853dc,1810
34853e0,31883
34853e4,22fc3
34853e8,651823
34853ec,32880
34853f0,a32821
34853f4,52840
34853f8,451023
34853fc,a0820001
3485400,31400
3485404,21403
3485408,1040000c
348540c,3c036666
3485410,24636667
3485414,430018
3485418,1810
348541c,31883
3485420,22fc3
3485424,651823
3485428,32880
348542c,a31821
3485430,31840
3485434,431023
3485438,a0820000
348543c,3e00008
3485444,27bdffd0
3485448,afbf002c
348544c,afb20028
3485450,afb10024
3485454,afb00020
3485458,808025
348545c,a08825
3485460,afa7003c
3485464,8fb20040
3485468,c101b95
348546c,24070001
3485470,93a7003c
3485474,afb20018
3485478,afb20014
348547c,83a2003d
3485480,2442005c
3485484,afa20010
3485488,24e70037
348548c,3025
3485490,2202825
3485494,c101bfd
3485498,2002025
348549c,8fbf002c
34854a0,8fb20028
34854a4,8fb10024
34854a8,8fb00020
34854ac,3e00008
34854b0,27bd0030
34854b4,27bdffe0
34854b8,afbf001c
34854bc,afb20018
34854c0,afb10014
34854c4,afb00010
34854c8,808025
34854cc,24850074
34854d0,24070001
34854d4,4825
34854d8,3c028041
34854dc,24429d10
34854e0,2408ffe0
34854e4,3c048041
34854e8,24849d58
34854ec,90430000
34854f0,1031824
34854f4,14600005
34854f8,80a60000
34854fc,90430001
3485500,30c600ff
3485504,50660001
3485508,1274825
348550c,24420004
3485510,73840
3485514,1444fff5
3485518,24a50001
348551c,3c028041
3485520,ac49b1c0
3485524,8e1100a4
3485528,2442b1c0
348552c,3223003f
3485530,a0430004
3485534,9602009c
3485538,8203003e
348553c,10600002
3485540,3042fffb
3485544,34420004
3485548,3c038041
348554c,a462b1c6
3485550,112c02
3485554,30a5007c
3485558,26030086
348555c,2606008a
3485560,2407001b
3485564,90640000
3485568,2482ffec
348556c,304200ff
3485570,2c42000d
3485574,50400004
3485578,24630001
348557c,54870001
3485580,34a50001
3485584,24630001
3485588,5466fff7
348558c,90640000
3485590,3c028041
3485594,a045b1c5
3485598,9203007b
348559c,2462fff9
34855a0,304200ff
34855a4,2c420002
34855a8,14400003
34855ac,2025
34855b0,10000002
34855b4,24030007
34855b8,24040001
34855bc,3c028041
34855c0,2442b1c0
34855c4,a0440008
34855c8,a0430009
34855cc,9203007d
34855d0,2462fff6
34855d4,304200ff
34855d8,2c420002
34855dc,14400003
34855e0,2025
34855e4,10000002
34855e8,2403000a
34855ec,24040001
34855f0,3c028041
34855f4,2442b1c0
34855f8,a044000a
34855fc,a043000b
3485600,86020ef6
3485604,4400016
3485608,2403002b
348560c,96020ef4
3485610,210c2
3485614,3042008f
3485618,2c430010
348561c,10600012
3485620,2403002b
3485624,50400007
3485628,9203008b
348562c,3c038041
3485630,24639c90
3485634,431021
3485638,90430000
348563c,1000000d
3485640,24040001
3485644,2462ffdf
3485648,304200ff
348564c,2c420003
3485650,14400008
3485654,24040001
3485658,10000005
348565c,2403002b
3485660,10000004
3485664,24040001
3485668,10000002
348566c,24040001
3485670,2025
3485674,3c028041
3485678,2442b1c0
348567c,a043000d
3485680,a044000c
3485684,9203008a
3485688,2462ffd3
348568c,304200ff
3485690,2c42000b
3485694,14400003
3485698,24040001
348569c,24030037
34856a0,2025
34856a4,3c028041
34856a8,2442b1c0
34856ac,a043000f
34856b0,a044000e
34856b4,9202003c
34856b8,10400005
34856bc,3c028041
34856c0,24030013
34856c4,a043b1d1
34856c8,10000004
34856cc,24030001
34856d0,24030012
34856d4,a043b1d1
34856d8,9203003a
34856dc,3c028041
34856e0,a043b1d0
34856e4,8e0200a0
34856e8,21182
34856ec,30420007
34856f0,10400009
34856f4,2025
34856f8,401825
34856fc,2c420004
3485700,50400001
3485704,24030003
3485708,2463004f
348570c,306300ff
3485710,10000002
3485714,24040001
3485718,24030050
348571c,3c028041
3485720,2442b1c0
3485724,a0440012
3485728,a0430013
348572c,8e0200a0
3485730,21242
3485734,30420007
3485738,50400009
348573c,2025
3485740,401825
3485744,2c420003
3485748,50400001
348574c,24030002
3485750,24630052
3485754,306300ff
3485758,10000002
348575c,24040001
3485760,24030053
3485764,3c028041
3485768,2442b1c0
348576c,a0440014
3485770,a0430015
3485774,8e0300a0
3485778,31b02
348577c,30630003
3485780,a0430016
3485784,86050034
3485788,3c048041
348578c,c1014da
3485790,2484b1db
3485794,3c020080
3485798,2221024
348579c,10400002
34857a0,2825
34857a4,860500d0
34857a8,3c048041
34857ac,c1014da
34857b0,2484b1de
34857b4,860508c6
34857b8,58a00001
34857bc,2405ffff
34857c0,3c048041
34857c4,c1014da
34857c8,2484b1e1
34857cc,3c128041
34857d0,2652b1c0
34857d4,9202003d
34857d8,a2420017
34857dc,8602002e
34857e0,22fc3
34857e4,30a5000f
34857e8,a22821
34857ec,52903
34857f0,3c048041
34857f4,c1014da
34857f8,2484b1d8
34857fc,86050022
3485800,3c048041
3485804,c1014da
3485808,2484b1e4
348580c,118982
3485810,32310fff
3485814,a6510028
3485818,8fbf001c
348581c,8fb20018
3485820,8fb10014
3485824,8fb00010
3485828,3e00008
348582c,27bd0020
3485830,27bdff88
3485834,afbf0074
3485838,afbe0070
348583c,afb7006c
3485840,afb60068
3485844,afb50064
3485848,afb40060
348584c,afb3005c
3485850,afb20058
3485854,afb10054
3485858,afb00050
348585c,3c020002
3485860,a21021
