10,107b6b3a
3484a30,30420001
3484a34,50400010
3484a38,26730001
3484a3c,92420000
3484a40,561021
3484a44,80460000
3484a48,2cc20003
3484a4c,5040000a
3484a50,26730001
3484a54,24020010
3484a58,afa20018
3484a5c,afa20014
3484a60,afb40010
3484a64,8fa70038
3484a68,8fa50040
3484a6c,c101c3f
3484a70,2002025
3484a74,26730001
3484a78,2652000c
3484a7c,8ee2b4a0
3484a80,262102a
3484a84,1440ffe3
3484a88,26940011
3484a8c,3c028041
3484a90,8c42b4a0
3484a94,18400010
3484a98,26310012
3484a9c,3c128041
3484aa0,2652a27a
3484aa4,2414000b
3484aa8,9825
3484aac,3c168041
3484ab0,2803025
3484ab4,2202825
3484ab8,c102559
3484abc,2402025
3484ac0,26730001
3484ac4,2652000c
3484ac8,8ec2b4a0
3484acc,262102a
3484ad0,1440fff7
3484ad4,26940011
3484ad8,3c028041
3484adc,9456a41c
3484ae0,16b0c0
3484ae4,26d60001
3484ae8,2d1b021
3484aec,24070001
3484af0,24060011
3484af4,3c058041
3484af8,24a5a428
3484afc,c101bd7
3484b00,2002025
3484b04,3c028041
3484b08,8c42b4a0
3484b0c,18400024
3484b10,241e3000
3484b14,3c118041
3484b18,2631a278
3484b1c,2413000b
3484b20,9025
3484b24,3c178011
3484b28,36f7a5d0
3484b2c,3c148041
3484b30,82220001
3484b34,4430015
3484b38,26520001
3484b3c,92220000
3484b40,2e21021
3484b44,904200bc
3484b48,21e00
3484b4c,31e03
3484b50,2863000a
3484b54,50600001
3484b58,24020009
3484b5c,21e00
3484b60,31e03
3484b64,4620001
3484b68,1025
3484b6c,a7be0020
3484b70,24420030
3484b74,a3a20020
3484b78,2603025
3484b7c,2c02825
3484b80,c102559
3484b84,27a40020
3484b88,26520001
3484b8c,2631000c
3484b90,8e82b4a0
3484b94,242102a
3484b98,1440ffe5
3484b9c,26730011
3484ba0,26de0011
3484ba4,24070001
3484ba8,2406000e
3484bac,3c058041
3484bb0,24a5a428
3484bb4,c101bd7
3484bb8,2002025
3484bbc,3c028041
3484bc0,8c42b4a0
3484bc4,18400027
3484bc8,3c028041
3484bcc,3c118041
3484bd0,2631a278
3484bd4,2413000a
3484bd8,9025
3484bdc,3c178011
3484be0,36f7a5d0
3484be4,2442a428
3484be8,afa20038
3484bec,3c148041
3484bf0,92230000
3484bf4,2404000d
3484bf8,14640002
3484bfc,2201025
3484c00,2403000a
3484c04,90420001
3484c08,30420040
3484c0c,50400010
3484c10,26520001
3484c14,2e31821
3484c18,906200a8
3484c1c,30420001
3484c20,5040000b
3484c24,26520001
3484c28,24020010
3484c2c,afa20018
3484c30,afa20014
3484c34,afb30010
3484c38,3c03825
3484c3c,3025
3484c40,8fa50038
3484c44,c101c3f
3484c48,2002025
3484c4c,26520001
3484c50,2631000c
3484c54,8e82b4a0
3484c58,242102a
3484c5c,1440ffe4
3484c60,26730011
3484c64,24070001
3484c68,2406000a
3484c6c,3c058041
3484c70,24a5a428
3484c74,c101bd7
3484c78,2002025
3484c7c,3c028041
3484c80,8c42b4a0
3484c84,18400022
3484c88,3c028041
3484c8c,3c118041
3484c90,2631a279
3484c94,2413000a
3484c98,9025
3484c9c,3c178011
3484ca0,36f7a5d0
3484ca4,2442a428
3484ca8,afa20038
3484cac,3c148041
3484cb0,92220000
3484cb4,30420020
3484cb8,50400010
3484cbc,26520001
3484cc0,8ee200a4
3484cc4,3c030040
3484cc8,431024
3484ccc,5040000b
3484cd0,26520001
3484cd4,24020010
3484cd8,afa20018
3484cdc,afa20014
3484ce0,afb30010
3484ce4,3c03825
3484ce8,3025
3484cec,8fa50038
3484cf0,c101c3f
3484cf4,2002025
3484cf8,26520001
3484cfc,2631000c
3484d00,8e82b4a0
3484d04,242102a
3484d08,1440ffe9
3484d0c,26730011
3484d10,26de0022
3484d14,24070001
3484d18,24060010
3484d1c,3c058041
3484d20,24a5a428
3484d24,c101bd7
3484d28,2002025
3484d2c,3c028041
3484d30,8c42b4a0
3484d34,18400024
3484d38,3c118041
3484d3c,2631a278
3484d40,2413000a
3484d44,9025
3484d48,3c178011
3484d4c,36f7a5d0
3484d50,3c028041
3484d54,2442a428
3484d58,afa20038
3484d5c,3c148041
3484d60,92220001
3484d64,30420010
3484d68,50400012
3484d6c,26520001
3484d70,92220000
3484d74,2e21021
3484d78,904200a8
3484d7c,21082
3484d80,30420001
3484d84,5040000b
3484d88,26520001
3484d8c,24020010
3484d90,afa20018
3484d94,afa20014
3484d98,afb30010
3484d9c,3c03825
3484da0,3025
3484da4,8fa50038
3484da8,c101c3f
3484dac,2002025
3484db0,26520001
3484db4,2631000c
3484db8,8e82b4a0
3484dbc,242102a
3484dc0,1440ffe7
3484dc4,26730011
3484dc8,26c20033
3484dcc,afa20038
3484dd0,24070001
3484dd4,2406000f
3484dd8,3c058041
3484ddc,24a5a428
3484de0,c101bd7
3484de4,2002025
3484de8,3c028041
3484dec,8c42b4a0
3484df0,18400053
3484df4,3c148041
3484df8,2694a278
3484dfc,2808825
3484e00,2413000a
3484e04,9025
3484e08,3c1e8011
3484e0c,37dea5d0
3484e10,3c028041
3484e14,2442a428
3484e18,afa2003c
3484e1c,3c178041
3484e20,92220001
3484e24,30420010
3484e28,50400012
3484e2c,26520001
3484e30,92220000
3484e34,3c21021
3484e38,904200a8
3484e3c,21042
3484e40,30420001
3484e44,5040000b
3484e48,26520001
3484e4c,24020010
3484e50,afa20018
3484e54,afa20014
3484e58,afb30010
3484e5c,8fa70038
3484e60,3025
3484e64,8fa5003c
3484e68,c101c3f
3484e6c,2002025
3484e70,26520001
3484e74,8ee2b4a0
3484e78,2631000c
3484e7c,242182a
3484e80,1460ffe7
3484e84,26730011
3484e88,12a0002d
3484e90,1840002b
3484e94,26d60044
3484e98,2412000b
3484e9c,8825
3484ea0,3c1e8041
3484ea4,3c158041
3484ea8,26b5b5a8
3484eac,3c138041
3484eb0,2673a1d8
3484eb4,3c028041
3484eb8,2442a1dc
3484ebc,afa20038
3484ec0,3c178041
3484ec4,8fc2b53c
3484ec8,5040000f
3484ecc,92820000
3484ed0,92820001
3484ed4,30420010
3484ed8,5040000b
3484edc,92820000
3484ee0,92830000
3484ee4,3c028011
3484ee8,3442a5d0
3484eec,431021
3484ef0,904200a8
3484ef4,21082
3484ef8,30420001
3484efc,5040000b
3484f00,26310001
3484f04,92820000
3484f08,551021
3484f0c,90420000
3484f10,14400002
3484f14,2602025
3484f18,8fa40038
3484f1c,2403025
3484f20,c102559
3484f24,2c02825
3484f28,26310001
3484f2c,2694000c
3484f30,8ee2b4a0
3484f34,222102a
3484f38,1440ffe2
3484f3c,26520011
3484f40,c102583
3484f44,2002025
3484f48,8e020008
3484f4c,24430008
3484f50,ae030008
3484f54,3c03e900
3484f58,ac430000
3484f5c,ac400004
3484f60,8e020008
3484f64,24430008
3484f68,ae030008
3484f6c,3c03df00
3484f70,ac430000
3484f74,10000003
3484f78,ac400004
3484f7c,1000fed6
3484f80,26310012
3484f84,8fbf006c
3484f88,8fbe0068
3484f8c,8fb70064
3484f90,8fb60060
3484f94,8fb5005c
3484f98,8fb40058
3484f9c,8fb30054
3484fa0,8fb20050
3484fa4,8fb1004c
3484fa8,8fb00048
3484fac,3e00008
3484fb0,27bd0070
3484fb4,3e00008
3484fbc,44860000
3484fc0,44801000
3484fc8,46020032
3484fd0,45030011
3484fd4,46007006
3484fd8,460e603c
3484fe0,45000007
3484fe4,460c0000
3484fe8,4600703c
3484ff0,45000009
3484ff8,3e00008
3484ffc,46007006
3485000,460e003c
3485008,45000003
3485010,3e00008
3485014,46007006
3485018,3e00008
3485020,3c02801c
3485024,344284a0
3485028,c44000d4
348502c,3c028041
3485030,3e00008
3485034,e440b4a8
3485038,27bdffe8
348503c,afbf0014
3485040,3c028041
3485044,9042a320
3485048,5040001b
348504c,3c028041
3485050,3c038011
3485054,3463a5d0
3485058,8c630070
348505c,31f02
3485060,1062000d
3485064,21300
3485068,3c048011
348506c,3484a5d0
3485070,94830070
3485074,30630fff
3485078,621025
348507c,a4820070
3485080,3c04801d
3485084,3485aa30
3485088,3c028007
348508c,34429764
3485090,40f809
3485094,248484a0
3485098,3c028041
348509c,9043a320
34850a0,24020001
34850a4,14620004
34850a8,3c028041
34850ac,3c028041
34850b0,a040a320
34850b4,3c028041
34850b8,c44ea318
34850bc,44800000
34850c4,46007032
34850cc,45010010
34850d0,3c02801c
34850d4,344284a0
34850d8,c44000d4
34850dc,46007032
34850e4,45010019
34850e8,3c02801c
34850ec,3c028041
34850f0,8c46a1e4
34850f4,3c028041
34850f8,c1013ef
34850fc,c44cb4a4
3485100,3c02801c
3485104,344284a0
3485108,1000000f
348510c,e44000d4
3485110,344284a0
3485114,c44c00d4
3485118,3c028041
348511c,c44eb4a8
3485120,460e6032
3485128,45010008
348512c,3c02801c
3485130,3c028041
3485134,c1013ef
3485138,8c46a1e8
348513c,3c02801c
3485140,344284a0
3485144,e44000d4
3485148,3c02801c
348514c,344284a0
3485150,c44000d4
3485154,3c028041
3485158,e440b4a4
348515c,3c028041
3485160,9042a321
3485164,24030001
3485168,1443000f
348516c,24030002
3485170,3c02801c
3485174,344284a0
3485178,94420322
348517c,3c038041
3485180,24639fd0
3485184,431021
3485188,90420000
348518c,10400018
3485190,3c028041
3485194,3c02801c
3485198,344284a0
348519c,24030035
34851a0,10000012
34851a4,a4430322
34851a8,14430011
34851ac,3c028041
34851b0,3c02801c
34851b4,344284a0
34851b8,94420322
34851bc,3c038041
34851c0,24639fd0
34851c4,431021
34851c8,90420000
34851cc,10400006
34851d0,3c028041
34851d4,3c02801c
34851d8,344284a0
34851dc,2403001f
34851e0,a4430322
34851e4,3c028041
34851e8,a040a321
34851ec,3c028041
34851f0,2442a314
34851f4,c4400008
34851f8,3c038040
34851fc,e4602738
3485200,9044000e
3485204,3c038040
3485208,a0642c89
348520c,9042000f
3485210,50400006
3485214,3c028041
3485218,2442ffff
348521c,3c038041
3485220,c101df7
3485224,a062a323
3485228,3c028041
348522c,9042a324
3485230,1040000b
3485234,3c028041
3485238,3c02801c
348523c,344284a0
3485240,94430014
3485244,2404dfff
3485248,641824
348524c,a4430014
3485250,94430020
3485254,641824
3485258,a4430020
348525c,3c028041
3485260,9042a325
3485264,10400016
3485268,8fbf0014
348526c,3c02801c
3485270,344284a0
3485274,90430016
3485278,31823
348527c,a0430016
3485280,90430017
3485284,31823
3485288,a0430017
348528c,90430022
3485290,31823
3485294,a0430022
3485298,90430023
348529c,31823
34852a0,a0430023
34852a4,90430028
34852a8,31823
34852ac,a0430028
34852b0,90430029
34852b4,31823
34852b8,a0430029
34852bc,8fbf0014
34852c0,3e00008
34852c4,27bd0018
34852c8,850018
34852cc,1812
34852d0,24620001
34852d4,3042ffff
34852d8,31a02
34852dc,431021
34852e0,21203
34852e4,3e00008
34852e8,304200ff
34852ec,2402ffff
34852f0,a0820002
34852f4,a0820001
34852f8,4a00031
34852fc,a0820000
3485300,a01825
3485304,28a503e8
3485308,50a00001
348530c,240303e7
3485310,31c00
3485314,31c03
3485318,3c026666
348531c,24426667
3485320,620018
3485324,1010
3485328,21083
348532c,32fc3
3485330,451023
3485334,22880
3485338,a22821
348533c,52840
3485340,651823
3485344,21400
3485348,21403
348534c,1040001c
3485350,a0830002
3485354,3c036666
3485358,24636667
348535c,430018
3485360,1810
3485364,31883
3485368,22fc3
348536c,651823
3485370,32880
3485374,a32821
3485378,52840
348537c,451023
3485380,a0820001
3485384,31400
3485388,21403
348538c,1040000c
3485390,3c036666
3485394,24636667
3485398,430018
348539c,1810
34853a0,31883
34853a4,22fc3
34853a8,651823
34853ac,32880
34853b0,a31821
34853b4,31840
34853b8,431023
34853bc,a0820000
34853c0,3e00008
34853c8,27bdffd0
34853cc,afbf002c
34853d0,afb20028
34853d4,afb10024
34853d8,afb00020
34853dc,808025
34853e0,a08825
34853e4,afa7003c
34853e8,8fb20040
34853ec,c101bd7
34853f0,24070001
34853f4,93a7003c
34853f8,afb20018
34853fc,afb20014
3485400,83a2003d
3485404,2442005c
3485408,afa20010
348540c,24e70037
3485410,3025
3485414,2202825
3485418,c101c3f
348541c,2002025
3485420,8fbf002c
3485424,8fb20028
3485428,8fb10024
348542c,8fb00020
3485430,3e00008
3485434,27bd0030
3485438,27bdffe0
348543c,afbf001c
3485440,afb20018
3485444,afb10014
3485448,afb00010
348544c,808025
3485450,24850074
3485454,24070001
3485458,4825
348545c,3c028041
3485460,2442a094
3485464,2408ffe0
3485468,3c048041
348546c,2484a0dc
3485470,90430000
3485474,1031824
3485478,14600005
348547c,80a60000
3485480,90430001
3485484,30c600ff
3485488,50660001
348548c,1274825
3485490,24420004
3485494,73840
3485498,1444fff5
348549c,24a50001
34854a0,3c028041
34854a4,ac49b5b8
34854a8,8e1100a4
34854ac,2442b5b8
34854b0,3223003f
34854b4,a0430004
34854b8,9602009c
34854bc,8203003e
34854c0,10600002
34854c4,3042fffb
34854c8,34420004
34854cc,3c038041
34854d0,a462b5be
34854d4,112c02
34854d8,30a5007c
34854dc,26030086
34854e0,2606008a
34854e4,2407001b
34854e8,90640000
34854ec,2482ffec
34854f0,304200ff
34854f4,2c42000d
34854f8,50400004
34854fc,24630001
3485500,54870001
3485504,34a50001
3485508,24630001
348550c,5466fff7
3485510,90640000
3485514,3c028041
3485518,a045b5bd
348551c,9203007b
3485520,2462fff9
3485524,304200ff
3485528,2c420002
348552c,14400003
3485530,2025
3485534,10000002
3485538,24030007
348553c,24040001
3485540,3c028041
3485544,2442b5b8
3485548,a0440008
348554c,a0430009
3485550,9203007d
3485554,2462fff6
3485558,304200ff
348555c,2c420002
3485560,14400003
3485564,2025
3485568,10000002
348556c,2403000a
3485570,24040001
3485574,3c028041
3485578,2442b5b8
348557c,a044000a
3485580,a043000b
3485584,86020ef6
3485588,4400016
348558c,2403002b
3485590,96020ef4
3485594,210c2
3485598,3042008f
348559c,2c430010
34855a0,10600012
34855a4,2403002b
34855a8,50400007
34855ac,9203008b
34855b0,3c038041
34855b4,2463a014
34855b8,431021
34855bc,90430000
34855c0,1000000d
34855c4,24040001
34855c8,2462ffdf
34855cc,304200ff
34855d0,2c420003
34855d4,14400008
34855d8,24040001
34855dc,10000005
34855e0,2403002b
34855e4,10000004
34855e8,24040001
34855ec,10000002
34855f0,24040001
34855f4,2025
34855f8,3c028041
34855fc,2442b5b8
3485600,a043000d
3485604,a044000c
3485608,9203008a
348560c,2462ffd3
3485610,304200ff
3485614,2c42000b
3485618,14400003
348561c,24040001
3485620,24030037
3485624,2025
3485628,3c028041
348562c,2442b5b8
3485630,a043000f
3485634,a044000e
3485638,9202003c
348563c,10400005
3485640,3c028041
3485644,24030013
3485648,a043b5c9
348564c,10000004
3485650,24030001
3485654,24030012
3485658,a043b5c9
348565c,9203003a
3485660,3c028041
3485664,a043b5c8
3485668,8e0200a0
348566c,21182
3485670,30420007
3485674,10400009
3485678,2025
348567c,401825
3485680,2c420004
3485684,50400001
3485688,24030003
348568c,2463004f
3485690,306300ff
3485694,10000002
3485698,24040001
348569c,24030050
34856a0,3c028041
34856a4,2442b5b8
34856a8,a0440012
34856ac,a0430013
34856b0,8e0200a0
34856b4,21242
34856b8,30420007
34856bc,50400009
34856c0,2025
34856c4,401825
34856c8,2c420003
34856cc,50400001
34856d0,24030002
34856d4,24630052
34856d8,306300ff
34856dc,10000002
34856e0,24040001
34856e4,24030053
34856e8,3c028041
34856ec,2442b5b8
34856f0,a0440014
34856f4,a0430015
34856f8,8e0300a0
34856fc,31b02
3485700,30630003
3485704,a0430016
3485708,86050034
348570c,3c048041
3485710,c1014bb
3485714,2484b5d3
3485718,3c020080
348571c,2221024
3485720,10400002
3485724,2825
3485728,860500d0
348572c,3c048041
3485730,c1014bb
3485734,2484b5d6
3485738,860508c6
348573c,58a00001
3485740,2405ffff
3485744,3c048041
3485748,c1014bb
348574c,2484b5d9
3485750,3c128041
3485754,2652b5b8
3485758,9202003d
348575c,a2420017
3485760,8602002e
3485764,22fc3
3485768,30a5000f
348576c,a22821
3485770,52903
3485774,3c048041
3485778,c1014bb
348577c,2484b5d0
3485780,86050022
3485784,3c048041
3485788,c1014bb
348578c,2484b5dc
3485790,118982
3485794,32310fff
3485798,a6510028
348579c,8fbf001c
34857a0,8fb20018
34857a4,8fb10014
34857a8,8fb00010
34857ac,3e00008
34857b0,27bd0020
34857b4,27bdff88
34857b8,afbf0074
34857bc,afbe0070
34857c0,afb7006c
34857c4,afb60068
34857c8,afb50064
34857cc,afb40060
34857d0,afb3005c
34857d4,afb20058
34857d8,afb10054
34857dc,afb00050
34857e0,3c020002
34857e4,a21021
34857e8,9443ca42
34857ec,24020008
34857f0,14620021
34857f4,808825
34857f8,3c020002
34857fc,a21021
3485800,9442ca36
3485804,14400006
3485808,3c020002
348580c,a21021
3485810,9444ca2e
3485814,24020002
3485818,10820009
348581c,3c020002
3485820,a21021
3485824,9442ca30
3485828,24040005
348582c,50440005
3485830,3c020002
3485834,24040016
3485838,14440010
348583c,3c020002
3485840,3c020002
3485844,a21021
3485848,9443ca38
348584c,31080
3485850,431021
3485854,21980
3485858,431021
348585c,21100
3485860,24420020
3485864,8ca401d8
3485868,c10150e
348586c,822021
3485870,10000220
3485874,8fbf0074
3485878,3c020002
348587c,a21021
3485880,9042ca37
3485884,1440001d
3485888,2c44009a
348588c,3c020002
3485890,a22821
3485894,90a2ca31
3485898,34420080
348589c,2c44009a
34858a0,10800214
34858a4,8fbf0074
34858a8,2c440086
34858ac,14800211
34858b0,2442007a
34858b4,24040001
34858b8,441004
34858bc,3c040008
34858c0,24840014
34858c4,442024
34858c8,1480003b
34858cc,3c040002
34858d0,24840081
34858d4,442024
34858d8,54800030
34858dc,24020008
34858e0,3c030004
34858e4,24630002
34858e8,431024
34858ec,10400202
34858f0,8fbe0070
34858f4,10000039
34858f8,241600c8
34858fc,108001fd
3485900,8fbf0074
3485904,2c440086
3485908,5080000e
348590c,2442007a
3485910,24040004
3485914,10440028
3485918,2c440005
348591c,5080001b
3485920,24030006
3485924,24040002
3485928,5044001c
348592c,24020008
3485930,24030003
3485934,1043002d
3485938,241600c8
348593c,100001ee
3485940,8fbe0070
3485944,24040001
3485948,441004
348594c,3c040008
3485950,24840014
3485954,442024
3485958,14800017
348595c,3c040002
3485960,24840081
3485964,442024
3485968,5480000c
348596c,24020008
3485970,3c030004
3485974,24630002
3485978,431024
348597c,104001dd
3485980,8fbf0074
3485984,10000017
3485988,241600c8
348598c,10430017
3485990,241600c8
3485994,100001d7
3485998,8fbf0074
348599c,431023
34859a0,21840
34859a4,431821
34859a8,318c0
34859ac,431021
34859b0,10000006
34859b4,305600ff
34859b8,31040
34859bc,621021
34859c0,210c0
34859c4,621821
34859c8,307600ff
34859cc,12c001c9
34859d0,8fbf0074
34859d4,10000006
34859d8,8e220008
34859dc,10000004
34859e0,8e220008
34859e4,10000002
34859e8,8e220008
34859ec,8e220008
34859f0,24430008
34859f4,ae230008
34859f8,3c03e700
34859fc,ac430000
3485a00,ac400004
3485a04,8e220008
3485a08,24430008
3485a0c,ae230008
3485a10,3c03fc11
3485a14,34639623
3485a18,ac430000
3485a1c,3c03ff2f
3485a20,3463ffff
3485a24,ac430004
3485a28,2c02825
3485a2c,c1014b2
3485a30,24040090
3485a34,afa20048
3485a38,afa20044
3485a3c,a025
3485a40,24030040
3485a44,3c028041
3485a48,afa20030
3485a4c,3c028041
3485a50,2442b5b8
3485a54,afa2004c
3485a58,3c178041
3485a5c,26f7a214
3485a60,3c158041
3485a64,26b5a194
3485a68,8e240008
3485a6c,24820008
3485a70,ae220008
3485a74,3c02fa00
3485a78,ac820000
3485a7c,31600
3485a80,32c00
3485a84,451025
3485a88,8fa50044
3485a8c,451025
3485a90,31a00
3485a94,431025
3485a98,ac820004
3485a9c,8fa20030
3485aa0,2453a114
3485aa4,8fbe004c
3485aa8,2670ff80
3485aac,8fd20000
3485ab0,92020000
3485ab4,3042001f
3485ab8,50400012
3485abc,26100004
3485ac0,32420001
3485ac4,5682000f
3485ac8,26100004
3485acc,8e020000
3485ad0,21f42
3485ad4,31880
3485ad8,751821
3485adc,21602
3485ae0,3042001f
3485ae4,afa20010
3485ae8,96070002
3485aec,73c00
3485af0,92060001
3485af4,8c650000
3485af8,c1014f2
3485afc,2202025
3485b00,26100004
3485b04,1613ffea
3485b08,129042
3485b0c,26730080
3485b10,16f3ffe5
3485b14,27de0004
3485b18,2c02825
3485b1c,c1014b2
3485b20,240400ff
3485b24,afa20044
3485b28,26940001
3485b2c,24020002
3485b30,1682ffcd
3485b34,240300ff
3485b38,8fa50048
3485b3c,9825
3485b40,24030040
3485b44,3c178041
3485b48,3c1e8041
3485b4c,3c158041
3485b50,26b5a194
3485b54,2416000c
3485b58,3c148041
3485b5c,10000002
3485b60,2694b5ce
3485b64,8fa50044
3485b68,8e240008
3485b6c,24820008
3485b70,ae220008
3485b74,3c02fa00
3485b78,ac820000
3485b7c,31600
3485b80,33400
3485b84,461025
3485b88,451025
3485b8c,31a00
3485b90,431025
3485b94,ac820004
3485b98,26f2a07c
3485b9c,27d0b5c0
3485ba0,92020000
3485ba4,5453000f
3485ba8,26100002
3485bac,92420000
3485bb0,21080
3485bb4,551021
3485bb8,afb60010
3485bbc,92430001
3485bc0,31a00
3485bc4,92470002
3485bc8,e33825
3485bcc,73c00
3485bd0,92060001
3485bd4,8c450000
3485bd8,c1014f2
3485bdc,2202025
3485be0,26100002
3485be4,1614ffee
3485be8,26520003
3485bec,26730001
3485bf0,327300ff
3485bf4,24020002
3485bf8,1662ffda
3485bfc,240300ff
3485c00,3c028041
3485c04,9456b5e0
3485c08,24070001
3485c0c,3025
3485c10,3c058041
3485c14,24a5a3e8
3485c18,c101bd7
3485c1c,2202025
3485c20,afa00038
3485c24,afa00034
3485c28,afa00030
3485c2c,b825
3485c30,3c108041
3485c34,2610a040
3485c38,8fa20044
3485c3c,afa2003c
3485c40,3c028041
3485c44,2442a3e8
3485c48,afa20040
3485c4c,3c1e8041
3485c50,10000005
3485c54,27dea07c
3485c58,afb50038
3485c5c,afb40034
3485c60,afb30030
3485c64,240b825
3485c68,92120000
3485c6c,92130001
3485c70,92140002
3485c74,32c20001
3485c78,1440000e
3485c7c,8fb5003c
3485c80,24050040
3485c84,c1014b2
3485c88,2402025
3485c8c,409025
3485c90,24050040
3485c94,c1014b2
3485c98,2602025
3485c9c,409825
3485ca0,24050040
3485ca4,c1014b2
3485ca8,2802025
3485cac,40a025
3485cb0,8fb50048
3485cb4,16570007
3485cb8,8fa20030
3485cbc,14530005
3485cc0,8fa20034
3485cc4,16820003
3485cc8,8fa20038
3485ccc,5055000e
3485cd0,92070003
3485cd4,8e230008
3485cd8,24620008
3485cdc,ae220008
3485ce0,3c02fa00
3485ce4,ac620000
3485ce8,121600
3485cec,132400
3485cf0,441025
3485cf4,551025
3485cf8,142200
3485cfc,441025
3485d00,ac620004
3485d04,92070003
3485d08,2402000a
3485d0c,afa20018
3485d10,24020006
3485d14,afa20014
3485d18,82020004
3485d1c,2442005c
3485d20,afa20010
3485d24,24e70037
3485d28,3025
3485d2c,8fa50040
3485d30,c101c3f
3485d34,2202025
3485d38,26100005
3485d3c,161effc6
3485d40,16b042
3485d44,3c108041
3485d48,2610b5b8
3485d4c,92020016
3485d50,8fb50044
3485d54,2a09025
3485d58,21840
3485d5c,621821
3485d60,3c028041
3485d64,2442a1a0
3485d68,621821
3485d6c,90620000
3485d70,21600
3485d74,90640001
3485d78,42400
3485d7c,441025
3485d80,90630002
3485d84,31a00
3485d88,431025
3485d8c,551025
3485d90,8e230008
3485d94,24640008
3485d98,ae240008
3485d9c,3c13fa00
3485da0,ac730000
3485da4,ac620004
3485da8,3c028041
3485dac,2442a024
3485db0,24030010
3485db4,afa30010
3485db8,90430005
3485dbc,31a00
3485dc0,90470006
3485dc4,e33825
3485dc8,73c00
3485dcc,24060001
3485dd0,3c058041
3485dd4,24a5a3d8
3485dd8,c1014f2
3485ddc,2202025
3485de0,2414ff00
3485de4,2b4a025
3485de8,8e220008
3485dec,24430008
3485df0,ae230008
3485df4,ac530000
3485df8,ac540004
3485dfc,24070001
3485e00,2406000c
3485e04,3c058041
3485e08,24a5a428
3485e0c,c101bd7
3485e10,2202025
3485e14,92020017
3485e18,1440000e
3485e1c,24100010
3485e20,24020010
3485e24,afa20018
3485e28,afa20014
3485e2c,2402005c
3485e30,afa20010
3485e34,2407003c
3485e38,3025
3485e3c,3c058041
3485e40,24a5a428
3485e44,c101c3f
3485e48,2202025
3485e4c,10000014
3485e50,3c028041
3485e54,afb00018
3485e58,afb00014
3485e5c,2415005c
3485e60,afb50010
3485e64,2407003a
3485e68,3025
3485e6c,3c138041
3485e70,2665a428
3485e74,c101c3f
3485e78,2202025
3485e7c,afb00018
3485e80,afb00014
3485e84,afb50010
3485e88,2407003e
3485e8c,3025
3485e90,2665a428
