10,107b737a
3484a84,3442a5d0
3484a88,afa2003c
3484a8c,3c178041
3484a90,8fc2b158
3484a94,10400009
3484a98,92420000
3484a9c,8fa3003c
3484aa0,621021
3484aa4,904200a8
3484aa8,21042
3484aac,30420001
3484ab0,50400010
3484ab4,26730001
3484ab8,92420000
3484abc,561021
3484ac0,80460000
3484ac4,2cc20003
3484ac8,5040000a
3484acc,26730001
3484ad0,24020010
3484ad4,afa20018
3484ad8,afa20014
3484adc,afb40010
3484ae0,8fa70038
3484ae4,8fa50040
3484ae8,c101c01
3484aec,2002025
3484af0,26730001
3484af4,2652000c
3484af8,8ee2b0c0
3484afc,262102a
3484b00,1440ffe3
3484b04,26940011
3484b08,3c028041
3484b0c,8c42b0c0
3484b10,18400010
3484b14,26310012
3484b18,3c128041
3484b1c,26529f02
3484b20,2414000b
3484b24,9825
3484b28,3c168041
3484b2c,2803025
3484b30,2202825
3484b34,c10250c
3484b38,2402025
3484b3c,26730001
3484b40,2652000c
3484b44,8ec2b0c0
3484b48,262102a
3484b4c,1440fff7
3484b50,26940011
3484b54,3c028041
3484b58,9456a064
3484b5c,16b0c0
3484b60,26d60001
3484b64,2d1b021
3484b68,24070001
3484b6c,24060011
3484b70,3c058041
3484b74,24a5a070
3484b78,c101b99
3484b7c,2002025
3484b80,3c028041
3484b84,8c42b0c0
3484b88,18400024
3484b8c,241e3000
3484b90,3c118041
3484b94,26319f00
3484b98,2413000b
3484b9c,9025
3484ba0,3c178011
3484ba4,36f7a5d0
3484ba8,3c148041
3484bac,82220001
3484bb0,4430015
3484bb4,26520001
3484bb8,92220000
3484bbc,2e21021
3484bc0,904200bc
3484bc4,21e00
3484bc8,31e03
3484bcc,2863000a
3484bd0,50600001
3484bd4,24020009
3484bd8,21e00
3484bdc,31e03
3484be0,4620001
3484be4,1025
3484be8,a7be0020
3484bec,24420030
3484bf0,a3a20020
3484bf4,2603025
3484bf8,2c02825
3484bfc,c10250c
3484c00,27a40020
3484c04,26520001
3484c08,2631000c
3484c0c,8e82b0c0
3484c10,242102a
3484c14,1440ffe5
3484c18,26730011
3484c1c,26de0011
3484c20,24070001
3484c24,2406000e
3484c28,3c058041
3484c2c,24a5a070
3484c30,c101b99
3484c34,2002025
3484c38,3c028041
3484c3c,8c42b0c0
3484c40,18400027
3484c44,3c028041
3484c48,3c118041
3484c4c,26319f00
3484c50,2413000a
3484c54,9025
3484c58,3c178011
3484c5c,36f7a5d0
3484c60,2442a070
3484c64,afa20038
3484c68,3c148041
3484c6c,92230000
3484c70,2404000d
3484c74,14640002
3484c78,2201025
3484c7c,2403000a
3484c80,90420001
3484c84,30420040
3484c88,50400010
3484c8c,26520001
3484c90,2e31821
3484c94,906200a8
3484c98,30420001
3484c9c,5040000b
3484ca0,26520001
3484ca4,24020010
3484ca8,afa20018
3484cac,afa20014
3484cb0,afb30010
3484cb4,3c03825
3484cb8,3025
3484cbc,8fa50038
3484cc0,c101c01
3484cc4,2002025
3484cc8,26520001
3484ccc,2631000c
3484cd0,8e82b0c0
3484cd4,242102a
3484cd8,1440ffe4
3484cdc,26730011
3484ce0,24070001
3484ce4,2406000a
3484ce8,3c058041
3484cec,24a5a070
3484cf0,c101b99
3484cf4,2002025
3484cf8,3c028041
3484cfc,8c42b0c0
3484d00,18400022
3484d04,3c028041
3484d08,3c118041
3484d0c,26319f01
3484d10,2413000a
3484d14,9025
3484d18,3c178011
3484d1c,36f7a5d0
3484d20,2442a070
3484d24,afa20038
3484d28,3c148041
3484d2c,92220000
3484d30,30420020
3484d34,50400010
3484d38,26520001
3484d3c,8ee200a4
3484d40,3c030040
3484d44,431024
3484d48,5040000b
3484d4c,26520001
3484d50,24020010
3484d54,afa20018
3484d58,afa20014
3484d5c,afb30010
3484d60,3c03825
3484d64,3025
3484d68,8fa50038
3484d6c,c101c01
3484d70,2002025
3484d74,26520001
3484d78,2631000c
3484d7c,8e82b0c0
3484d80,242102a
3484d84,1440ffe9
3484d88,26730011
3484d8c,26de0022
3484d90,24070001
3484d94,24060010
3484d98,3c058041
3484d9c,24a5a070
3484da0,c101b99
3484da4,2002025
3484da8,3c028041
3484dac,8c42b0c0
3484db0,18400024
3484db4,3c118041
3484db8,26319f00
3484dbc,2413000a
3484dc0,9025
3484dc4,3c178011
3484dc8,36f7a5d0
3484dcc,3c028041
3484dd0,2442a070
3484dd4,afa20038
3484dd8,3c148041
3484ddc,92220001
3484de0,30420010
3484de4,50400012
3484de8,26520001
3484dec,92220000
3484df0,2e21021
3484df4,904200a8
3484df8,21082
3484dfc,30420001
3484e00,5040000b
3484e04,26520001
3484e08,24020010
3484e0c,afa20018
3484e10,afa20014
3484e14,afb30010
3484e18,3c03825
3484e1c,3025
3484e20,8fa50038
3484e24,c101c01
3484e28,2002025
3484e2c,26520001
3484e30,2631000c
3484e34,8e82b0c0
3484e38,242102a
3484e3c,1440ffe7
3484e40,26730011
3484e44,26c20033
3484e48,afa20038
3484e4c,24070001
3484e50,2406000f
3484e54,3c058041
3484e58,24a5a070
3484e5c,c101b99
3484e60,2002025
3484e64,3c028041
3484e68,8c42b0c0
3484e6c,18400053
3484e70,3c148041
3484e74,26949f00
3484e78,2808825
3484e7c,2413000a
3484e80,9025
3484e84,3c1e8011
3484e88,37dea5d0
3484e8c,3c028041
3484e90,2442a070
3484e94,afa2003c
3484e98,3c178041
3484e9c,92220001
3484ea0,30420010
3484ea4,50400012
3484ea8,26520001
3484eac,92220000
3484eb0,3c21021
3484eb4,904200a8
3484eb8,21042
3484ebc,30420001
3484ec0,5040000b
3484ec4,26520001
3484ec8,24020010
3484ecc,afa20018
3484ed0,afa20014
3484ed4,afb30010
3484ed8,8fa70038
3484edc,3025
3484ee0,8fa5003c
3484ee4,c101c01
3484ee8,2002025
3484eec,26520001
3484ef0,8ee2b0c0
3484ef4,2631000c
3484ef8,242182a
3484efc,1460ffe7
3484f00,26730011
3484f04,12a0002d
3484f0c,1840002b
3484f10,26d60044
3484f14,2412000b
3484f18,8825
3484f1c,3c1e8041
3484f20,3c158041
3484f24,26b5b1c0
3484f28,3c138041
3484f2c,26739e64
3484f30,3c028041
3484f34,24429e68
3484f38,afa20038
3484f3c,3c178041
3484f40,8fc2b15c
3484f44,5040000f
3484f48,92820000
3484f4c,92820001
3484f50,30420010
3484f54,5040000b
3484f58,92820000
3484f5c,92830000
3484f60,3c028011
3484f64,3442a5d0
3484f68,431021
3484f6c,904200a8
3484f70,21082
3484f74,30420001
3484f78,5040000b
3484f7c,26310001
3484f80,92820000
3484f84,551021
3484f88,90420000
3484f8c,14400002
3484f90,2602025
3484f94,8fa40038
3484f98,2403025
3484f9c,c10250c
3484fa0,2c02825
3484fa4,26310001
3484fa8,2694000c
3484fac,8ee2b0c0
3484fb0,222102a
3484fb4,1440ffe2
3484fb8,26520011
3484fbc,c102536
3484fc0,2002025
3484fc4,8e020008
3484fc8,24430008
3484fcc,ae030008
3484fd0,3c03e900
3484fd4,ac430000
3484fd8,ac400004
3484fdc,8e020008
3484fe0,24430008
3484fe4,ae030008
3484fe8,3c03df00
3484fec,ac430000
3484ff0,10000003
3484ff4,ac400004
3484ff8,1000fed6
3484ffc,26310012
3485000,8fbf006c
3485004,8fbe0068
3485008,8fb70064
348500c,8fb60060
3485010,8fb5005c
3485014,8fb40058
3485018,8fb30054
348501c,8fb20050
3485020,8fb1004c
3485024,8fb00048
3485028,3e00008
348502c,27bd0070
3485030,3e00008
3485038,44860000
348503c,44801000
3485044,46020032
348504c,45030011
3485050,46007006
3485054,460e603c
348505c,45000007
3485060,460c0000
3485064,4600703c
348506c,45000009
3485074,3e00008
3485078,46007006
348507c,460e003c
3485084,45000003
348508c,3e00008
3485090,46007006
3485094,3e00008
348509c,3c02801c
34850a0,344284a0
34850a4,c44000d4
34850a8,3c028041
34850ac,3e00008
34850b0,e440b0c8
34850b4,27bdffe8
34850b8,afbf0014
34850bc,3c028041
34850c0,90429fa8
34850c4,5040001b
34850c8,3c028041
34850cc,3c038011
34850d0,3463a5d0
34850d4,8c630070
34850d8,31f02
34850dc,1062000d
34850e0,21300
34850e4,3c048011
34850e8,3484a5d0
34850ec,94830070
34850f0,30630fff
34850f4,621025
34850f8,a4820070
34850fc,3c04801d
3485100,3485aa30
3485104,3c028007
3485108,34429764
348510c,40f809
3485110,248484a0
3485114,3c028041
3485118,90439fa8
348511c,24020001
3485120,14620004
3485124,3c028041
3485128,3c028041
348512c,a0409fa8
3485130,3c028041
3485134,c44e9fa0
3485138,44800000
3485140,46007032
3485148,45010010
348514c,3c02801c
3485150,344284a0
3485154,c44000d4
3485158,46007032
3485160,45010019
3485164,3c02801c
3485168,3c028041
348516c,8c469e70
3485170,3c028041
3485174,c10140e
3485178,c44cb0c4
348517c,3c02801c
3485180,344284a0
3485184,1000000f
3485188,e44000d4
348518c,344284a0
3485190,c44c00d4
3485194,3c028041
3485198,c44eb0c8
348519c,460e6032
34851a4,45010008
34851a8,3c02801c
34851ac,3c028041
34851b0,c10140e
34851b4,8c469e74
34851b8,3c02801c
34851bc,344284a0
34851c0,e44000d4
34851c4,3c02801c
34851c8,344284a0
34851cc,c44000d4
34851d0,3c028041
34851d4,e440b0c4
34851d8,3c028041
34851dc,90429fa9
34851e0,24030001
34851e4,1443000f
34851e8,24030002
34851ec,3c02801c
34851f0,344284a0
34851f4,94420322
34851f8,3c038041
34851fc,24639c5c
3485200,431021
3485204,90420000
3485208,10400018
348520c,3c028041
3485210,3c02801c
3485214,344284a0
3485218,24030035
348521c,10000012
3485220,a4430322
3485224,14430011
3485228,3c028041
348522c,3c02801c
3485230,344284a0
3485234,94420322
3485238,3c038041
348523c,24639c5c
3485240,431021
3485244,90420000
3485248,10400006
348524c,3c028041
3485250,3c02801c
3485254,344284a0
3485258,2403001f
348525c,a4430322
3485260,3c028041
3485264,a0409fa9
3485268,3c028041
348526c,24429f9c
3485270,c4400008
3485274,3c038040
3485278,e460274c
348527c,9044000e
3485280,3c038040
3485284,a0642c9d
3485288,9042000f
348528c,50400006
3485290,3c028041
3485294,2442ffff
3485298,3c038041
348529c,c101db9
34852a0,a0629fab
34852a4,3c028041
34852a8,90429fac
34852ac,1040000b
34852b0,3c028041
34852b4,3c02801c
34852b8,344284a0
34852bc,94430014
34852c0,2404dfff
34852c4,641824
34852c8,a4430014
34852cc,94430020
34852d0,641824
34852d4,a4430020
34852d8,3c028041
34852dc,90429fad
34852e0,10400016
34852e4,8fbf0014
34852e8,3c02801c
34852ec,344284a0
34852f0,90430016
34852f4,31823
34852f8,a0430016
34852fc,90430017
3485300,31823
3485304,a0430017
3485308,90430022
348530c,31823
3485310,a0430022
3485314,90430023
3485318,31823
348531c,a0430023
3485320,90430028
3485324,31823
3485328,a0430028
348532c,90430029
3485330,31823
3485334,a0430029
3485338,8fbf0014
348533c,3e00008
3485340,27bd0018
3485344,850018
3485348,1812
348534c,24620001
3485350,3042ffff
3485354,31a02
3485358,431021
348535c,21203
3485360,3e00008
3485364,304200ff
3485368,2402ffff
348536c,a0820002
3485370,a0820001
3485374,4a00031
3485378,a0820000
348537c,a01825
3485380,28a503e8
3485384,50a00001
3485388,240303e7
348538c,31c00
3485390,31c03
3485394,3c026666
3485398,24426667
348539c,620018
34853a0,1010
34853a4,21083
34853a8,32fc3
34853ac,451023
34853b0,22880
34853b4,a22821
34853b8,52840
34853bc,651823
34853c0,21400
34853c4,21403
34853c8,1040001c
34853cc,a0830002
34853d0,3c036666
34853d4,24636667
34853d8,430018
34853dc,1810
34853e0,31883
34853e4,22fc3
34853e8,651823
34853ec,32880
34853f0,a32821
34853f4,52840
34853f8,451023
34853fc,a0820001
3485400,31400
3485404,21403
3485408,1040000c
348540c,3c036666
3485410,24636667
3485414,430018
3485418,1810
348541c,31883
3485420,22fc3
3485424,651823
3485428,32880
348542c,a31821
3485430,31840
3485434,431023
3485438,a0820000
348543c,3e00008
3485444,27bdffd0
3485448,afbf002c
348544c,afb20028
3485450,afb10024
3485454,afb00020
3485458,808025
348545c,a08825
3485460,afa7003c
3485464,8fb20040
3485468,c101b99
348546c,24070001
3485470,93a7003c
3485474,afb20018
3485478,afb20014
348547c,83a2003d
3485480,2442005c
3485484,afa20010
3485488,24e70037
348548c,3025
3485490,2202825
3485494,c101c01
3485498,2002025
348549c,8fbf002c
34854a0,8fb20028
34854a4,8fb10024
34854a8,8fb00020
34854ac,3e00008
34854b0,27bd0030
34854b4,27bdffe0
34854b8,afbf001c
34854bc,afb20018
34854c0,afb10014
34854c4,afb00010
34854c8,808025
34854cc,24850074
34854d0,24070001
34854d4,4825
34854d8,3c028041
34854dc,24429d20
34854e0,2408ffe0
34854e4,3c048041
34854e8,24849d68
34854ec,90430000
34854f0,1031824
34854f4,14600005
34854f8,80a60000
34854fc,90430001
3485500,30c600ff
3485504,50660001
3485508,1274825
348550c,24420004
3485510,73840
3485514,1444fff5
3485518,24a50001
348551c,3c028041
3485520,ac49b1d0
3485524,8e1100a4
3485528,2442b1d0
348552c,3223003f
3485530,a0430004
3485534,9602009c
3485538,8203003e
348553c,10600002
3485540,3042fffb
3485544,34420004
3485548,3c038041
348554c,a462b1d6
3485550,112c02
3485554,30a5007c
3485558,26030086
348555c,2606008a
3485560,2407001b
3485564,90640000
3485568,2482ffec
348556c,304200ff
3485570,2c42000d
3485574,50400004
3485578,24630001
348557c,54870001
3485580,34a50001
3485584,24630001
3485588,5466fff7
348558c,90640000
3485590,3c028041
3485594,a045b1d5
3485598,9203007b
348559c,2462fff9
34855a0,304200ff
34855a4,2c420002
34855a8,14400003
34855ac,2025
34855b0,10000002
34855b4,24030007
34855b8,24040001
34855bc,3c028041
34855c0,2442b1d0
34855c4,a0440008
34855c8,a0430009
34855cc,9203007d
34855d0,2462fff6
34855d4,304200ff
34855d8,2c420002
34855dc,14400003
34855e0,2025
34855e4,10000002
34855e8,2403000a
34855ec,24040001
34855f0,3c028041
34855f4,2442b1d0
34855f8,a044000a
34855fc,a043000b
3485600,86020ef6
3485604,4400016
3485608,2403002b
348560c,96020ef4
3485610,210c2
3485614,3042008f
3485618,2c430010
348561c,10600012
3485620,2403002b
3485624,50400007
3485628,9203008b
348562c,3c038041
3485630,24639ca0
3485634,431021
3485638,90430000
348563c,1000000d
3485640,24040001
3485644,2462ffdf
3485648,304200ff
348564c,2c420003
3485650,14400008
3485654,24040001
3485658,10000005
348565c,2403002b
3485660,10000004
3485664,24040001
3485668,10000002
348566c,24040001
3485670,2025
3485674,3c028041
3485678,2442b1d0
348567c,a043000d
3485680,a044000c
3485684,9203008a
3485688,2462ffd3
348568c,304200ff
3485690,2c42000b
3485694,14400003
3485698,24040001
348569c,24030037
34856a0,2025
34856a4,3c028041
34856a8,2442b1d0
34856ac,a043000f
34856b0,a044000e
34856b4,9202003c
34856b8,10400005
34856bc,3c028041
34856c0,24030013
34856c4,a043b1e1
34856c8,10000004
34856cc,24030001
34856d0,24030012
34856d4,a043b1e1
34856d8,9203003a
34856dc,3c028041
34856e0,a043b1e0
34856e4,8e0200a0
34856e8,21182
34856ec,30420007
34856f0,10400009
34856f4,2025
34856f8,401825
34856fc,2c420004
3485700,50400001
3485704,24030003
3485708,2463004f
348570c,306300ff
3485710,10000002
3485714,24040001
3485718,24030050
348571c,3c028041
3485720,2442b1d0
3485724,a0440012
3485728,a0430013
348572c,8e0200a0
3485730,21242
3485734,30420007
3485738,50400009
348573c,2025
3485740,401825
3485744,2c420003
3485748,50400001
348574c,24030002
3485750,24630052
3485754,306300ff
3485758,10000002
348575c,24040001
3485760,24030053
3485764,3c028041
3485768,2442b1d0
348576c,a0440014
3485770,a0430015
3485774,8e0300a0
3485778,31b02
348577c,30630003
3485780,a0430016
3485784,86050034
3485788,3c048041
348578c,c1014da
3485790,2484b1eb
3485794,3c020080
3485798,2221024
348579c,10400002
34857a0,2825
34857a4,860500d0
34857a8,3c048041
34857ac,c1014da
34857b0,2484b1ee
34857b4,860508c6
34857b8,58a00001
34857bc,2405ffff
34857c0,3c048041
34857c4,c1014da
34857c8,2484b1f1
34857cc,3c128041
34857d0,2652b1d0
34857d4,9202003d
34857d8,a2420017
34857dc,8602002e
34857e0,22fc3
34857e4,30a5000f
34857e8,a22821
34857ec,52903
34857f0,3c048041
34857f4,c1014da
34857f8,2484b1e8
34857fc,86050022
3485800,3c048041
3485804,c1014da
3485808,2484b1f4
348580c,118982
3485810,32310fff
3485814,a6510028
3485818,8fbf001c
348581c,8fb20018
3485820,8fb10014
3485824,8fb00010
3485828,3e00008
348582c,27bd0020
3485830,27bdff88
3485834,afbf0074
3485838,afbe0070
348583c,afb7006c
3485840,afb60068
3485844,afb50064
3485848,afb40060
348584c,afb3005c
3485850,afb20058
3485854,afb10054
3485858,afb00050
348585c,3c020002
3485860,a21021
3485864,9443ca42
3485868,24020008
348586c,14620021
3485870,808825
3485874,3c020002
3485878,a21021
348587c,9442ca36
3485880,14400006
3485884,3c020002
3485888,a21021
348588c,9444ca2e
3485890,24020002
3485894,10820009
3485898,3c020002
348589c,a21021
34858a0,9442ca30
34858a4,24040005
34858a8,50440005
34858ac,3c020002
34858b0,24040016
34858b4,14440010
34858b8,3c020002
34858bc,3c020002
34858c0,a21021
34858c4,9443ca38
34858c8,31080
34858cc,431021
34858d0,21980
34858d4,431021
34858d8,21100
34858dc,24420020
34858e0,8ca401d8
34858e4,c10152d
34858e8,822021
34858ec,10000220
34858f0,8fbf0074
34858f4,3c020002
34858f8,a21021
34858fc,9042ca37
3485900,1440001d
3485904,2c44009a
3485908,3c020002
348590c,a22821
3485910,90a2ca31
3485914,34420080
3485918,2c44009a
348591c,10800214
3485920,8fbf0074
3485924,2c440086
3485928,14800211
348592c,2442007a
3485930,24040001
3485934,441004
3485938,3c040008
348593c,24840014
3485940,442024
3485944,1480003b
3485948,3c040002
348594c,24840081
3485950,442024
3485954,54800030
3485958,24020008
348595c,3c030004
3485960,24630002
3485964,431024
3485968,10400202
348596c,8fbe0070
3485970,10000039
3485974,241600c8
3485978,108001fd
348597c,8fbf0074
3485980,2c440086
3485984,5080000e
3485988,2442007a
348598c,24040004
3485990,10440028
3485994,2c440005
3485998,5080001b
348599c,24030006
34859a0,24040002
34859a4,5044001c
34859a8,24020008
34859ac,24030003
34859b0,1043002d
34859b4,241600c8
34859b8,100001ee
34859bc,8fbe0070
34859c0,24040001
34859c4,441004
34859c8,3c040008
34859cc,24840014
34859d0,442024
34859d4,14800017
34859d8,3c040002
34859dc,24840081
34859e0,442024
34859e4,5480000c
34859e8,24020008
34859ec,3c030004
34859f0,24630002
34859f4,431024
34859f8,104001dd
34859fc,8fbf0074
3485a00,10000017
3485a04,241600c8
3485a08,10430017
3485a0c,241600c8
3485a10,100001d7
3485a14,8fbf0074
3485a18,431023
3485a1c,21840
3485a20,431821
3485a24,318c0
3485a28,431021
3485a2c,10000006
3485a30,305600ff
3485a34,31040
3485a38,621021
3485a3c,210c0
3485a40,621821
3485a44,307600ff
3485a48,12c001c9
3485a4c,8fbf0074
3485a50,10000006
3485a54,8e220008
3485a58,10000004
3485a5c,8e220008
3485a60,10000002
3485a64,8e220008
3485a68,8e220008
3485a6c,24430008
3485a70,ae230008
3485a74,3c03e700
3485a78,ac430000
3485a7c,ac400004
3485a80,8e220008
3485a84,24430008
3485a88,ae230008
3485a8c,3c03fc11
3485a90,34639623
3485a94,ac430000
3485a98,3c03ff2f
3485a9c,3463ffff
3485aa0,ac430004
3485aa4,2c02825
3485aa8,c1014d1
3485aac,24040090
3485ab0,afa20048
3485ab4,afa20044
3485ab8,a025
3485abc,24030040
3485ac0,3c028041
3485ac4,afa20030
3485ac8,3c028041
3485acc,2442b1d0
3485ad0,afa2004c
3485ad4,3c178041
3485ad8,26f79ea0
3485adc,3c158041
3485ae0,26b59e20
3485ae4,8e240008
3485ae8,24820008
3485aec,ae220008
3485af0,3c02fa00
3485af4,ac820000
3485af8,31600
3485afc,32c00
3485b00,451025
3485b04,8fa50044
3485b08,451025
3485b0c,31a00
3485b10,431025
3485b14,ac820004
3485b18,8fa20030
3485b1c,24539da0
3485b20,8fbe004c
3485b24,2670ff80
3485b28,8fd20000
3485b2c,92020000
3485b30,3042001f
3485b34,50400012
3485b38,26100004
3485b3c,32420001
3485b40,5682000f
3485b44,26100004
3485b48,8e020000
3485b4c,21f42
3485b50,31880
3485b54,751821
3485b58,21602
3485b5c,3042001f
3485b60,afa20010
3485b64,96070002
3485b68,73c00
3485b6c,92060001
3485b70,8c650000
3485b74,c101511
3485b78,2202025
3485b7c,26100004
3485b80,1613ffea
3485b84,129042
3485b88,26730080
3485b8c,16f3ffe5
3485b90,27de0004
3485b94,2c02825
3485b98,c1014d1
3485b9c,240400ff
3485ba0,afa20044
3485ba4,26940001
3485ba8,24020002
3485bac,1682ffcd
3485bb0,240300ff
3485bb4,8fa50048
3485bb8,9825
3485bbc,24030040
3485bc0,3c178041
3485bc4,3c1e8041
3485bc8,3c158041
3485bcc,26b59e20
3485bd0,2416000c
3485bd4,3c148041
3485bd8,10000002
3485bdc,2694b1e6
3485be0,8fa50044
3485be4,8e240008
3485be8,24820008
3485bec,ae220008
3485bf0,3c02fa00
3485bf4,ac820000
3485bf8,31600
3485bfc,33400
3485c00,461025
3485c04,451025
3485c08,31a00
3485c0c,431025
3485c10,ac820004
3485c14,26f29d08
3485c18,27d0b1d8
3485c1c,92020000
3485c20,5453000f
3485c24,26100002
3485c28,92420000
3485c2c,21080
3485c30,551021
3485c34,afb60010
3485c38,92430001
3485c3c,31a00
3485c40,92470002
3485c44,e33825
3485c48,73c00
3485c4c,92060001
3485c50,8c450000
3485c54,c101511
3485c58,2202025
3485c5c,26100002
3485c60,1614ffee
3485c64,26520003
3485c68,26730001
3485c6c,327300ff
3485c70,24020002
3485c74,1662ffda
3485c78,240300ff
3485c7c,3c028041
3485c80,9456b1f8
3485c84,24070001
3485c88,3025
3485c8c,3c058041
3485c90,24a5a030
3485c94,c101b99
3485c98,2202025
3485c9c,afa00038
3485ca0,afa00034
3485ca4,afa00030
3485ca8,b825
3485cac,3c108041
3485cb0,26109ccc
3485cb4,8fa20044
3485cb8,afa2003c
3485cbc,3c028041
3485cc0,2442a030
3485cc4,afa20040
3485cc8,3c1e8041
3485ccc,10000005
3485cd0,27de9d08
3485cd4,afb50038
3485cd8,afb40034
3485cdc,afb30030
3485ce0,240b825
3485ce4,92120000
3485ce8,92130001
3485cec,92140002
3485cf0,32c20001
3485cf4,1440000e
3485cf8,8fb5003c
3485cfc,24050040
3485d00,c1014d1
3485d04,2402025
3485d08,409025
3485d0c,24050040
3485d10,c1014d1
3485d14,2602025
3485d18,409825
3485d1c,24050040
3485d20,c1014d1
3485d24,2802025
3485d28,40a025
3485d2c,8fb50048
3485d30,16570007
3485d34,8fa20030
3485d38,14530005
3485d3c,8fa20034
3485d40,16820003
3485d44,8fa20038
3485d48,5055000e
3485d4c,92070003
3485d50,8e230008
3485d54,24620008
3485d58,ae220008
3485d5c,3c02fa00
3485d60,ac620000
3485d64,121600
3485d68,132400
3485d6c,441025
3485d70,551025
3485d74,142200
3485d78,441025
3485d7c,ac620004
3485d80,92070003
3485d84,2402000a
3485d88,afa20018
3485d8c,24020006
3485d90,afa20014
3485d94,82020004
3485d98,2442005c
3485d9c,afa20010
3485da0,24e70037
3485da4,3025
3485da8,8fa50040
3485dac,c101c01
3485db0,2202025
3485db4,26100005
3485db8,161effc6
3485dbc,16b042
3485dc0,3c108041
3485dc4,2610b1d0
3485dc8,92020016
3485dcc,8fb50044
3485dd0,2a09025
3485dd4,21840
3485dd8,621821
3485ddc,3c028041
3485de0,24429e2c
3485de4,621821
3485de8,90620000
3485dec,21600
3485df0,90640001
3485df4,42400
3485df8,441025
3485dfc,90630002
3485e00,31a00
3485e04,431025
3485e08,551025
3485e0c,8e230008
3485e10,24640008
3485e14,ae240008
3485e18,3c13fa00
3485e1c,ac730000
3485e20,ac620004
3485e24,3c028041
3485e28,24429cb0
3485e2c,24030010
3485e30,afa30010
3485e34,90430005
3485e38,31a00
3485e3c,90470006
3485e40,e33825
3485e44,73c00
3485e48,24060001
3485e4c,3c058041
3485e50,24a5a020
3485e54,c101511
3485e58,2202025
3485e5c,2414ff00
3485e60,2b4a025
3485e64,8e220008
3485e68,24430008
3485e6c,ae230008
3485e70,ac530000
3485e74,ac540004
3485e78,24070001
3485e7c,2406000c
3485e80,3c058041
3485e84,24a5a070
3485e88,c101b99
3485e8c,2202025
3485e90,92020017
3485e94,1440000e
3485e98,24100010
3485e9c,24020010
3485ea0,afa20018
3485ea4,afa20014
3485ea8,2402005c
3485eac,afa20010
3485eb0,2407003c
3485eb4,3025
3485eb8,3c058041
3485ebc,24a5a070
3485ec0,c101c01
3485ec4,2202025
3485ec8,10000014
3485ecc,3c028041
3485ed0,afb00018
3485ed4,afb00014
3485ed8,2415005c
3485edc,afb50010
3485ee0,2407003a
