10,107b72fa
34846dc,344284a0
34846e0,84420014
34846e4,4430247
34846e8,8fbf006c
34846ec,8c820004
34846f0,24430008
34846f4,ac830008
34846f8,3c03de00
34846fc,ac430000
3484700,3c038041
3484704,2463a168
3484708,ac430004
348470c,3c028011
3484710,3442a5d0
3484714,94430f2e
3484718,3c028041
348471c,8c42b170
3484720,10400012
3484724,3025
3484728,3c028041
348472c,8c42b20c
3484730,10400010
3484734,24060001
3484738,30620001
348473c,54400006
3484740,30630002
3484744,3c028041
3484748,8c42b20c
348474c,1040000c
3484750,3025
3484754,30630002
3484758,24020001
348475c,1460000a
3484760,afa2003c
3484764,10000008
3484768,afa0003c
348476c,10000006
3484770,afa0003c
3484774,24020001
3484778,10000003
348477c,afa2003c
3484780,24020001
3484784,afa2003c
3484788,3c028041
348478c,8c55b218
3484790,12a00007
3484794,2a01825
3484798,3c028041
348479c,9442a11c
34847a0,21840
34847a4,621821
34847a8,31840
34847ac,24630001
34847b0,3c028041
34847b4,9442a11c
34847b8,210c0
34847bc,24420057
34847c0,431021
34847c4,24030140
34847c8,621823
34847cc,38fc2
34847d0,2238821
34847d4,118843
34847d8,26230001
34847dc,afa30038
34847e0,8e030008
34847e4,24640008
34847e8,ae040008
34847ec,3c04fcff
34847f0,3484ffff
34847f4,ac640000
34847f8,3c04fffd
34847fc,3484f6fb
3484800,ac640004
3484804,8e030008
3484808,24640008
348480c,ae040008
3484810,3c04fa00
3484814,ac640000
3484818,240400d0
348481c,ac640004
3484820,511021
3484824,21380
3484828,3c0300ff
348482c,3463f000
3484830,431024
3484834,3c04e400
3484838,2484039c
348483c,441025
3484840,afa20020
3484844,111380
3484848,431024
348484c,34420024
3484850,afa20024
3484854,3c02e100
3484858,afa20028
348485c,afa0002c
3484860,3c02f100
3484864,afa20030
3484868,3c020400
348486c,24420400
3484870,afa20034
3484874,27a20020
3484878,27a70038
348487c,8e030008
3484880,24640008
3484884,ae040008
3484888,8c450004
348488c,8c440000
3484890,ac650004
3484894,24420008
3484898,14e2fff8
348489c,ac640000
34848a0,8e020008
34848a4,24430008
34848a8,ae030008
34848ac,3c03e700
34848b0,ac430000
34848b4,ac400004
34848b8,8e020008
34848bc,24430008
34848c0,ae030008
34848c4,3c03fc11
34848c8,34639623
34848cc,ac430000
34848d0,3c03ff2f
34848d4,3463ffff
34848d8,10c0004c
34848dc,ac430004
34848e0,3c058041
34848e4,24a5a148
34848e8,94a70008
34848ec,3025
34848f0,c101bc7
34848f4,2002025
34848f8,3c028041
34848fc,8c42b178
3484900,18400042
3484904,3c028041
3484908,3c128041
348490c,26529fb8
3484910,2414000a
3484914,9825
3484918,3c1e8041
348491c,3c168041
3484920,26d69f94
3484924,24429fa4
3484928,afa20040
348492c,3c028041
3484930,2442a148
3484934,afa20044
3484938,3c178041
348493c,8fc2b210
3484940,5040000b
3484944,92420000
3484948,92430000
348494c,3c028011
3484950,3442a5d0
3484954,431021
3484958,904200a8
348495c,21042
3484960,30420001
3484964,50400024
3484968,26730001
348496c,92420000
3484970,561021
3484974,80460000
3484978,28c20003
348497c,5440001e
3484980,26730001
3484984,24c6fffd
3484988,61840
348498c,661821
3484990,8fa20040
3484994,621821
3484998,90620000
348499c,21600
34849a0,90640002
34849a4,42200
34849a8,441025
34849ac,90630001
34849b0,31c00
34849b4,431025
34849b8,344200ff
34849bc,8e030008
34849c0,24640008
34849c4,ae040008
34849c8,3c04fa00
34849cc,ac640000
34849d0,ac620004
34849d4,24020010
34849d8,afa20018
34849dc,afa20014
34849e0,afb40010
34849e4,8fa70038
34849e8,8fa50044
34849ec,c101c2f
34849f0,2002025
34849f4,26730001
34849f8,2652000c
34849fc,8ee2b178
3484a00,262102a
3484a04,1440ffcd
3484a08,26940011
3484a0c,8e020008
3484a10,24430008
3484a14,ae030008
3484a18,3c03fa00
3484a1c,ac430000
3484a20,2403ffff
3484a24,ac430004
3484a28,8fa2003c
3484a2c,10400037
3484a30,3c028041
3484a34,3c058041
3484a38,24a5a158
3484a3c,94a70008
3484a40,3025
3484a44,c101bc7
3484a48,2002025
3484a4c,3c028041
3484a50,8c42b178
3484a54,18400168
3484a58,3c1e8041
3484a5c,3c128041
3484a60,26529fb8
3484a64,2414000a
3484a68,9825
3484a6c,3c168041
3484a70,26d69f94
3484a74,3c028041
3484a78,2442a158
3484a7c,afa20040
3484a80,3c028011
3484a84,3442a5d0
3484a88,afa2003c
3484a8c,3c178041
3484a90,8fc2b210
3484a94,10400009
3484a98,92420000
3484a9c,8fa3003c
3484aa0,621021
3484aa4,904200a8
3484aa8,21042
3484aac,30420001
3484ab0,50400010
3484ab4,26730001
3484ab8,92420000
3484abc,561021
3484ac0,80460000
3484ac4,2cc20003
3484ac8,5040000a
3484acc,26730001
3484ad0,24020010
3484ad4,afa20018
3484ad8,afa20014
3484adc,afb40010
3484ae0,8fa70038
3484ae4,8fa50040
3484ae8,c101c2f
3484aec,2002025
3484af0,26730001
3484af4,2652000c
3484af8,8ee2b178
3484afc,262102a
3484b00,1440ffe3
3484b04,26940011
3484b08,3c028041
3484b0c,8c42b178
3484b10,18400010
3484b14,26310012
3484b18,3c128041
3484b1c,26529fba
3484b20,2414000b
3484b24,9825
3484b28,3c168041
3484b2c,2803025
3484b30,2202825
3484b34,c10253a
3484b38,2402025
3484b3c,26730001
3484b40,2652000c
3484b44,8ec2b178
3484b48,262102a
3484b4c,1440fff7
3484b50,26940011
3484b54,3c028041
3484b58,9456a11c
3484b5c,16b0c0
3484b60,26d60001
3484b64,2d1b021
3484b68,24070001
3484b6c,24060011
3484b70,3c058041
3484b74,24a5a128
3484b78,c101bc7
3484b7c,2002025
3484b80,3c028041
3484b84,8c42b178
3484b88,18400024
3484b8c,241e3000
3484b90,3c118041
3484b94,26319fb8
3484b98,2413000b
3484b9c,9025
3484ba0,3c178011
3484ba4,36f7a5d0
3484ba8,3c148041
3484bac,82220001
3484bb0,4430015
3484bb4,26520001
3484bb8,92220000
3484bbc,2e21021
3484bc0,904200bc
3484bc4,21e00
3484bc8,31e03
3484bcc,2863000a
3484bd0,50600001
3484bd4,24020009
3484bd8,21e00
3484bdc,31e03
3484be0,4620001
3484be4,1025
3484be8,a7be0020
3484bec,24420030
3484bf0,a3a20020
3484bf4,2603025
3484bf8,2c02825
3484bfc,c10253a
3484c00,27a40020
3484c04,26520001
3484c08,2631000c
3484c0c,8e82b178
3484c10,242102a
3484c14,1440ffe5
3484c18,26730011
3484c1c,26de0011
3484c20,24070001
3484c24,2406000e
3484c28,3c058041
3484c2c,24a5a128
3484c30,c101bc7
3484c34,2002025
3484c38,3c028041
3484c3c,8c42b178
3484c40,18400027
3484c44,3c028041
3484c48,3c118041
3484c4c,26319fb8
3484c50,2413000a
3484c54,9025
3484c58,3c178011
3484c5c,36f7a5d0
3484c60,2442a128
3484c64,afa20038
3484c68,3c148041
3484c6c,92230000
3484c70,2404000d
3484c74,14640002
3484c78,2201025
3484c7c,2403000a
3484c80,90420001
3484c84,30420040
3484c88,50400010
3484c8c,26520001
3484c90,2e31821
3484c94,906200a8
3484c98,30420001
3484c9c,5040000b
3484ca0,26520001
3484ca4,24020010
3484ca8,afa20018
3484cac,afa20014
3484cb0,afb30010
3484cb4,3c03825
3484cb8,3025
3484cbc,8fa50038
3484cc0,c101c2f
3484cc4,2002025
3484cc8,26520001
3484ccc,2631000c
3484cd0,8e82b178
3484cd4,242102a
3484cd8,1440ffe4
3484cdc,26730011
3484ce0,24070001
3484ce4,2406000a
3484ce8,3c058041
3484cec,24a5a128
3484cf0,c101bc7
3484cf4,2002025
3484cf8,3c028041
3484cfc,8c42b178
3484d00,18400022
3484d04,3c028041
3484d08,3c118041
3484d0c,26319fb9
3484d10,2413000a
3484d14,9025
3484d18,3c178011
3484d1c,36f7a5d0
3484d20,2442a128
3484d24,afa20038
3484d28,3c148041
3484d2c,92220000
3484d30,30420020
3484d34,50400010
3484d38,26520001
3484d3c,8ee200a4
3484d40,3c030040
3484d44,431024
3484d48,5040000b
3484d4c,26520001
3484d50,24020010
3484d54,afa20018
3484d58,afa20014
3484d5c,afb30010
3484d60,3c03825
3484d64,3025
3484d68,8fa50038
3484d6c,c101c2f
3484d70,2002025
3484d74,26520001
3484d78,2631000c
3484d7c,8e82b178
3484d80,242102a
3484d84,1440ffe9
3484d88,26730011
3484d8c,26de0022
3484d90,24070001
3484d94,24060010
3484d98,3c058041
3484d9c,24a5a128
3484da0,c101bc7
3484da4,2002025
3484da8,3c028041
3484dac,8c42b178
3484db0,18400024
3484db4,3c118041
3484db8,26319fb8
3484dbc,2413000a
3484dc0,9025
3484dc4,3c178011
3484dc8,36f7a5d0
3484dcc,3c028041
3484dd0,2442a128
3484dd4,afa20038
3484dd8,3c148041
3484ddc,92220001
3484de0,30420010
3484de4,50400012
3484de8,26520001
3484dec,92220000
3484df0,2e21021
3484df4,904200a8
3484df8,21082
3484dfc,30420001
3484e00,5040000b
3484e04,26520001
3484e08,24020010
3484e0c,afa20018
3484e10,afa20014
3484e14,afb30010
3484e18,3c03825
3484e1c,3025
3484e20,8fa50038
3484e24,c101c2f
3484e28,2002025
3484e2c,26520001
3484e30,2631000c
3484e34,8e82b178
3484e38,242102a
3484e3c,1440ffe7
3484e40,26730011
3484e44,26c20033
3484e48,afa20038
3484e4c,24070001
3484e50,2406000f
3484e54,3c058041
3484e58,24a5a128
3484e5c,c101bc7
3484e60,2002025
3484e64,3c028041
3484e68,8c42b178
3484e6c,18400053
3484e70,3c148041
3484e74,26949fb8
3484e78,2808825
3484e7c,2413000a
3484e80,9025
3484e84,3c1e8011
3484e88,37dea5d0
3484e8c,3c028041
3484e90,2442a128
3484e94,afa2003c
3484e98,3c178041
3484e9c,92220001
3484ea0,30420010
3484ea4,50400012
3484ea8,26520001
3484eac,92220000
3484eb0,3c21021
3484eb4,904200a8
3484eb8,21042
3484ebc,30420001
3484ec0,5040000b
3484ec4,26520001
3484ec8,24020010
3484ecc,afa20018
3484ed0,afa20014
3484ed4,afb30010
3484ed8,8fa70038
3484edc,3025
3484ee0,8fa5003c
3484ee4,c101c2f
3484ee8,2002025
3484eec,26520001
3484ef0,8ee2b178
3484ef4,2631000c
3484ef8,242182a
3484efc,1460ffe7
3484f00,26730011
3484f04,12a0002d
3484f0c,1840002b
3484f10,26d60044
3484f14,2412000b
3484f18,8825
3484f1c,3c1e8041
3484f20,3c158041
3484f24,26b5b278
3484f28,3c138041
3484f2c,26739f1c
3484f30,3c028041
3484f34,24429f20
3484f38,afa20038
3484f3c,3c178041
3484f40,8fc2b214
3484f44,5040000f
3484f48,92820000
3484f4c,92820001
3484f50,30420010
3484f54,5040000b
3484f58,92820000
3484f5c,92830000
3484f60,3c028011
3484f64,3442a5d0
3484f68,431021
3484f6c,904200a8
3484f70,21082
3484f74,30420001
3484f78,5040000b
3484f7c,26310001
3484f80,92820000
3484f84,551021
3484f88,90420000
3484f8c,14400002
3484f90,2602025
3484f94,8fa40038
3484f98,2403025
3484f9c,c10253a
3484fa0,2c02825
3484fa4,26310001
3484fa8,2694000c
3484fac,8ee2b178
3484fb0,222102a
3484fb4,1440ffe2
3484fb8,26520011
3484fbc,c102564
3484fc0,2002025
3484fc4,8e020008
3484fc8,24430008
3484fcc,ae030008
3484fd0,3c03e900
3484fd4,ac430000
3484fd8,ac400004
3484fdc,8e020008
3484fe0,24430008
3484fe4,ae030008
3484fe8,3c03df00
3484fec,ac430000
3484ff0,10000003
3484ff4,ac400004
3484ff8,1000fed6
3484ffc,26310012
3485000,8fbf006c
3485004,8fbe0068
3485008,8fb70064
348500c,8fb60060
3485010,8fb5005c
3485014,8fb40058
3485018,8fb30054
348501c,8fb20050
3485020,8fb1004c
3485024,8fb00048
3485028,3e00008
348502c,27bd0070
3485030,3e00008
3485038,44860000
348503c,44801000
3485044,46020032
348504c,45030011
3485050,46007006
3485054,460e603c
348505c,45000007
3485060,460c0000
3485064,4600703c
348506c,45000009
3485074,3e00008
3485078,46007006
348507c,460e003c
3485084,45000003
348508c,3e00008
3485090,46007006
3485094,3e00008
348509c,3c02801c
34850a0,344284a0
34850a4,c44000d4
34850a8,3c028041
34850ac,3e00008
34850b0,e440b180
34850b4,27bdffe8
34850b8,afbf0014
34850bc,3c028041
34850c0,9042a060
34850c4,5040001b
34850c8,3c028041
34850cc,3c038011
34850d0,3463a5d0
34850d4,8c630070
34850d8,31f02
34850dc,1062000d
34850e0,21300
34850e4,3c048011
34850e8,3484a5d0
34850ec,94830070
34850f0,30630fff
34850f4,621025
34850f8,a4820070
34850fc,3c04801d
3485100,3485aa30
3485104,3c028007
3485108,34429764
348510c,40f809
3485110,248484a0
3485114,3c028041
3485118,9043a060
348511c,24020001
3485120,14620004
3485124,3c028041
3485128,3c028041
348512c,a040a060
3485130,3c028041
3485134,c44ea058
3485138,44800000
3485140,46007032
3485148,45010010
348514c,3c02801c
3485150,344284a0
3485154,c44000d4
3485158,46007032
3485160,45010019
3485164,3c02801c
3485168,3c028041
348516c,8c469f28
3485170,3c028041
3485174,c10140e
3485178,c44cb17c
348517c,3c02801c
3485180,344284a0
3485184,1000000f
3485188,e44000d4
348518c,344284a0
3485190,c44c00d4
3485194,3c028041
3485198,c44eb180
348519c,460e6032
34851a4,45010008
34851a8,3c02801c
34851ac,3c028041
34851b0,c10140e
34851b4,8c469f2c
34851b8,3c02801c
34851bc,344284a0
34851c0,e44000d4
34851c4,3c02801c
34851c8,344284a0
34851cc,c44000d4
34851d0,3c028041
34851d4,e440b17c
34851d8,3c028041
34851dc,9042a061
34851e0,24030001
34851e4,1443000f
34851e8,24030002
34851ec,3c02801c
34851f0,344284a0
34851f4,94420322
34851f8,3c038041
34851fc,24639d14
3485200,431021
3485204,90420000
3485208,10400018
348520c,3c028041
3485210,3c02801c
3485214,344284a0
3485218,24030035
348521c,10000012
3485220,a4430322
3485224,14430011
3485228,3c028041
348522c,3c02801c
3485230,344284a0
3485234,94420322
3485238,3c038041
348523c,24639d14
3485240,431021
3485244,90420000
3485248,10400006
348524c,3c028041
3485250,3c02801c
3485254,344284a0
3485258,2403001f
348525c,a4430322
3485260,3c028041
3485264,a040a061
3485268,3c028041
348526c,2442a054
3485270,c4400008
3485274,3c038040
3485278,e460274c
348527c,9044000e
3485280,3c038040
3485284,a0642c9d
3485288,9042000f
348528c,50400006
3485290,3c028041
3485294,2442ffff
3485298,3c038041
348529c,c101de7
34852a0,a062a063
34852a4,3c028041
34852a8,9042a064
34852ac,1040000b
34852b0,3c028041
34852b4,3c02801c
34852b8,344284a0
34852bc,94430014
34852c0,2404dfff
34852c4,641824
34852c8,a4430014
34852cc,94430020
34852d0,641824
34852d4,a4430020
34852d8,3c028041
34852dc,9042a065
34852e0,10400016
34852e4,8fbf0014
34852e8,3c02801c
34852ec,344284a0
34852f0,90430016
34852f4,31823
34852f8,a0430016
34852fc,90430017
3485300,31823
3485304,a0430017
3485308,90430022
348530c,31823
3485310,a0430022
3485314,90430023
3485318,31823
348531c,a0430023
3485320,90430028
3485324,31823
3485328,a0430028
348532c,90430029
3485330,31823
3485334,a0430029
3485338,8fbf0014
348533c,3e00008
3485340,27bd0018
3485344,850018
3485348,1812
348534c,24620001
3485350,3042ffff
3485354,31a02
3485358,431021
348535c,21203
3485360,3e00008
3485364,304200ff
3485368,2402ffff
348536c,a0820002
3485370,a0820001
3485374,4a00031
3485378,a0820000
348537c,a01825
3485380,28a503e8
3485384,50a00001
3485388,240303e7
348538c,31c00
3485390,31c03
3485394,3c026666
3485398,24426667
348539c,620018
34853a0,1010
34853a4,21083
34853a8,32fc3
34853ac,451023
34853b0,22880
34853b4,a22821
34853b8,52840
34853bc,651823
34853c0,21400
34853c4,21403
34853c8,1040001c
34853cc,a0830002
34853d0,3c036666
34853d4,24636667
34853d8,430018
34853dc,1810
34853e0,31883
34853e4,22fc3
34853e8,651823
34853ec,32880
34853f0,a32821
34853f4,52840
34853f8,451023
34853fc,a0820001
3485400,31400
3485404,21403
3485408,1040000c
348540c,3c036666
3485410,24636667
3485414,430018
3485418,1810
348541c,31883
3485420,22fc3
3485424,651823
3485428,32880
348542c,a31821
3485430,31840
3485434,431023
3485438,a0820000
348543c,3e00008
3485444,27bdffd0
3485448,afbf002c
348544c,afb20028
3485450,afb10024
3485454,afb00020
3485458,808025
348545c,a08825
3485460,afa7003c
3485464,8fb20040
3485468,c101bc7
348546c,24070001
3485470,93a7003c
3485474,afb20018
3485478,afb20014
348547c,83a2003d
3485480,2442005c
3485484,afa20010
3485488,24e70037
348548c,3025
3485490,2202825
3485494,c101c2f
3485498,2002025
348549c,8fbf002c
34854a0,8fb20028
34854a4,8fb10024
34854a8,8fb00020
34854ac,3e00008
34854b0,27bd0030
34854b4,27bdffe0
34854b8,afbf001c
34854bc,afb20018
34854c0,afb10014
34854c4,afb00010
34854c8,808025
34854cc,24850074
34854d0,24070001
34854d4,4825
34854d8,3c028041
34854dc,24429dd8
34854e0,2408ffe0
34854e4,3c048041
34854e8,24849e20
34854ec,90430000
34854f0,1031824
34854f4,14600005
34854f8,80a60000
34854fc,90430001
3485500,30c600ff
3485504,50660001
3485508,1274825
348550c,24420004
3485510,73840
3485514,1444fff5
3485518,24a50001
348551c,3c028041
3485520,ac49b288
3485524,8e1100a4
3485528,2442b288
348552c,3223003f
3485530,a0430004
3485534,9602009c
3485538,8203003e
348553c,10600002
3485540,3042fffb
3485544,34420004
3485548,3c038041
348554c,a462b28e
3485550,112c02
3485554,30a5007c
3485558,26030086
348555c,2606008a
3485560,2407001b
3485564,90640000
3485568,2482ffec
348556c,304200ff
3485570,2c42000d
3485574,50400004
3485578,24630001
348557c,54870001
3485580,34a50001
3485584,24630001
3485588,5466fff7
348558c,90640000
3485590,3c028041
3485594,a045b28d
3485598,9203007b
348559c,2462fff9
34855a0,304200ff
34855a4,2c420002
34855a8,14400003
34855ac,2025
34855b0,10000002
34855b4,24030007
34855b8,24040001
34855bc,3c028041
34855c0,2442b288
34855c4,a0440008
34855c8,a0430009
34855cc,9203007d
34855d0,2462fff6
34855d4,304200ff
34855d8,2c420002
34855dc,14400003
34855e0,2025
34855e4,10000002
34855e8,2403000a
34855ec,24040001
34855f0,3c028041
34855f4,2442b288
34855f8,a044000a
34855fc,a043000b
3485600,86020ef6
3485604,4400016
3485608,2403002b
348560c,96020ef4
3485610,210c2
3485614,3042008f
3485618,2c430010
348561c,10600012
3485620,2403002b
3485624,50400007
3485628,9203008b
348562c,3c038041
3485630,24639d58
3485634,431021
3485638,90430000
348563c,1000000d
3485640,24040001
3485644,2462ffdf
3485648,304200ff
348564c,2c420003
3485650,14400008
3485654,24040001
3485658,10000005
348565c,2403002b
3485660,10000004
3485664,24040001
3485668,10000002
348566c,24040001
3485670,2025
3485674,3c028041
3485678,2442b288
348567c,a043000d
3485680,a044000c
3485684,9203008a
3485688,2462ffd3
348568c,304200ff
3485690,2c42000b
3485694,14400003
3485698,24040001
348569c,24030037
34856a0,2025
34856a4,3c028041
34856a8,2442b288
34856ac,a043000f
34856b0,a044000e
34856b4,9202003c
34856b8,10400005
34856bc,3c028041
34856c0,24030013
34856c4,a043b299
34856c8,10000004
34856cc,24030001
34856d0,24030012
34856d4,a043b299
34856d8,9203003a
34856dc,3c028041
34856e0,a043b298
34856e4,8e0200a0
34856e8,21182
34856ec,30420007
34856f0,10400009
34856f4,2025
34856f8,401825
34856fc,2c420004
3485700,50400001
3485704,24030003
3485708,2463004f
348570c,306300ff
3485710,10000002
3485714,24040001
3485718,24030050
348571c,3c028041
3485720,2442b288
3485724,a0440012
3485728,a0430013
348572c,8e0200a0
3485730,21242
3485734,30420007
3485738,50400009
348573c,2025
3485740,401825
3485744,2c420003
3485748,50400001
348574c,24030002
3485750,24630052
3485754,306300ff
3485758,10000002
348575c,24040001
3485760,24030053
3485764,3c028041
3485768,2442b288
348576c,a0440014
3485770,a0430015
3485774,8e0300a0
3485778,31b02
348577c,30630003
3485780,a0430016
3485784,86050034
3485788,3c048041
348578c,c1014da
3485790,2484b2a3
3485794,3c020080
3485798,2221024
348579c,10400002
34857a0,2825
34857a4,860500d0
34857a8,3c048041
34857ac,c1014da
34857b0,2484b2a6
34857b4,860508c6
34857b8,58a00001
34857bc,2405ffff
34857c0,3c048041
34857c4,c1014da
34857c8,2484b2a9
34857cc,3c128041
34857d0,2652b288
34857d4,9202003d
34857d8,a2420017
34857dc,8602002e
34857e0,22fc3
34857e4,30a5000f
34857e8,a22821
34857ec,52903
34857f0,3c048041
34857f4,c1014da
34857f8,2484b2a0
34857fc,86050022
3485800,3c048041
3485804,c1014da
3485808,2484b2ac
348580c,118982
3485810,32310fff
3485814,a6510028
3485818,8fbf001c
348581c,8fb20018
3485820,8fb10014
3485824,8fb00010
3485828,3e00008
348582c,27bd0020
3485830,27bdff88
3485834,afbf0074
3485838,afbe0070
348583c,afb7006c
3485840,afb60068
3485844,afb50064
3485848,afb40060
348584c,afb3005c
3485850,afb20058
3485854,afb10054
3485858,afb00050
348585c,3c020002
3485860,a21021
3485864,9443ca42
3485868,24020008
348586c,14620021
3485870,808825
3485874,3c020002
3485878,a21021
348587c,9442ca36
3485880,14400006
3485884,3c020002
3485888,a21021
348588c,9444ca2e
3485890,24020002
3485894,10820009
3485898,3c020002
348589c,a21021
34858a0,9442ca30
34858a4,24040005
34858a8,50440005
34858ac,3c020002
34858b0,24040016
34858b4,14440010
34858b8,3c020002
34858bc,3c020002
34858c0,a21021
34858c4,9443ca38
34858c8,31080
34858cc,431021
34858d0,21980
34858d4,431021
34858d8,21100
34858dc,24420020
34858e0,8ca401d8
34858e4,c10152d
34858e8,822021
34858ec,10000220
34858f0,8fbf0074
34858f4,3c020002
34858f8,a21021
34858fc,9042ca37
3485900,1440001d
3485904,2c44009a
3485908,3c020002
348590c,a22821
3485910,90a2ca31
3485914,34420080
3485918,2c44009a
348591c,10800214
3485920,8fbf0074
3485924,2c440086
3485928,14800211
348592c,2442007a
3485930,24040001
3485934,441004
3485938,3c040008
348593c,24840014
3485940,442024
3485944,1480003b
3485948,3c040002
348594c,24840081
3485950,442024
3485954,54800030
3485958,24020008
348595c,3c030004
3485960,24630002
3485964,431024
3485968,10400202
348596c,8fbe0070
3485970,10000039
3485974,241600c8
3485978,108001fd
348597c,8fbf0074
3485980,2c440086
3485984,5080000e
3485988,2442007a
348598c,24040004
3485990,10440028
3485994,2c440005
3485998,5080001b
348599c,24030006
34859a0,24040002
34859a4,5044001c
34859a8,24020008
34859ac,24030003
34859b0,1043002d
34859b4,241600c8
34859b8,100001ee
34859bc,8fbe0070
34859c0,24040001
34859c4,441004
34859c8,3c040008
34859cc,24840014
34859d0,442024
34859d4,14800017
34859d8,3c040002
34859dc,24840081
34859e0,442024
34859e4,5480000c
34859e8,24020008
34859ec,3c030004
34859f0,24630002
34859f4,431024
34859f8,104001dd
34859fc,8fbf0074
3485a00,10000017
3485a04,241600c8
3485a08,10430017
3485a0c,241600c8
3485a10,100001d7
3485a14,8fbf0074
3485a18,431023
3485a1c,21840
3485a20,431821
3485a24,318c0
3485a28,431021
3485a2c,10000006
3485a30,305600ff
3485a34,31040
3485a38,621021
3485a3c,210c0
3485a40,621821
3485a44,307600ff
3485a48,12c001c9
3485a4c,8fbf0074
3485a50,10000006
3485a54,8e220008
3485a58,10000004
3485a5c,8e220008
3485a60,10000002
3485a64,8e220008
3485a68,8e220008
3485a6c,24430008
3485a70,ae230008
3485a74,3c03e700
3485a78,ac430000
3485a7c,ac400004
3485a80,8e220008
3485a84,24430008
3485a88,ae230008
3485a8c,3c03fc11
3485a90,34639623
3485a94,ac430000
3485a98,3c03ff2f
3485a9c,3463ffff
3485aa0,ac430004
3485aa4,2c02825
3485aa8,c1014d1
3485aac,24040090
3485ab0,afa20048
3485ab4,afa20044
3485ab8,a025
3485abc,24030040
3485ac0,3c028041
3485ac4,afa20030
3485ac8,3c028041
3485acc,2442b288
3485ad0,afa2004c
3485ad4,3c178041
3485ad8,26f79f58
3485adc,3c158041
3485ae0,26b59ed8
3485ae4,8e240008
3485ae8,24820008
3485aec,ae220008
3485af0,3c02fa00
3485af4,ac820000
3485af8,31600
3485afc,32c00
3485b00,451025
3485b04,8fa50044
3485b08,451025
3485b0c,31a00
3485b10,431025
3485b14,ac820004
3485b18,8fa20030
3485b1c,24539e58
3485b20,8fbe004c
3485b24,2670ff80
3485b28,8fd20000
3485b2c,92020000
3485b30,3042001f
3485b34,50400012
3485b38,26100004
3485b3c,32420001
3485b40,5682000f
3485b44,26100004
