10,107b733a
34840ac,3c02800c
34840b0,3442806c
34840b4,40f809
34840b8,24040835
34840bc,32100400
34840c0,1200002d
34840c4,8fbf0024
34840c8,3c02801c
34840cc,344284a0
34840d0,3c030001
34840d4,431021
34840d8,94420934
34840dc,14400027
34840e0,8fb10020
34840e4,3c028011
34840e8,3442a5d0
34840ec,9046007b
34840f0,24c2fff9
34840f4,304200ff
34840f8,2c420002
34840fc,10400020
3484100,8fb0001c
3484104,3c02801c
3484108,344284a0
348410c,431021
3484110,90420758
3484114,1440001a
3484118,3c02801d
348411c,3442aa30
3484120,8c42066c
3484124,3c0308a0
3484128,24630800
348412c,431024
3484130,14400013
3484134,24070002
3484138,3c04801d
348413c,3485aa30
3484140,3c028038
3484144,3442c9a0
3484148,40f809
348414c,248484a0
3484150,10000009
3484154,8fbf0024
3484158,3442a5d0
348415c,8042007b
3484160,24030007
3484164,1043ffd5
3484168,24030008
348416c,1043ffd4
3484170,32100400
3484174,8fbf0024
3484178,8fb10020
348417c,8fb0001c
3484180,3e00008
3484184,27bd0028
3484188,3c028011
348418c,3442a5d0
3484190,8c42009c
3484194,3c036000
3484198,431024
348419c,10400006
34841a0,3c028011
34841a4,3442a5d0
34841a8,8c420004
34841ac,1040000a
34841b0,3c028040
34841b4,3c028011
34841b8,3442a5d0
34841bc,9042007b
34841c0,2442fff9
34841c4,304200ff
34841c8,2c420002
34841cc,10400123
34841d4,3c028040
34841d8,9042088a
34841dc,1040011f
34841e4,27bdffc8
34841e8,afbf0034
34841ec,afb30030
34841f0,afb2002c
34841f4,afb10028
34841f8,afb00024
34841fc,3c02801c
3484200,344284a0
3484204,8c500000
3484208,8e0302b0
348420c,24640008
3484210,ae0402b0
3484214,3c04de00
3484218,ac640000
348421c,3c048041
3484220,2484a0b0
3484224,ac640004
3484228,8e0302b0
348422c,24640008
3484230,ae0402b0
3484234,3c04e700
3484238,ac640000
348423c,ac600004
3484240,8e0302b0
3484244,24640008
3484248,ae0402b0
348424c,3c04fc11
3484250,34849623
3484254,ac640000
3484258,3c04ff2f
348425c,3484ffff
3484260,ac640004
3484264,3c030001
3484268,431021
348426c,94520744
3484270,240200aa
3484274,124200e0
3484278,24070001
348427c,261102a8
3484280,8e0202b0
3484284,24430008
3484288,ae0302b0
348428c,3c03fa00
3484290,ac430000
3484294,2403ff00
3484298,2431825
348429c,ac430004
34842a0,3025
34842a4,3c138041
34842a8,2665a050
34842ac,c101b99
34842b0,2202025
34842b4,24020010
34842b8,afa20018
34842bc,afa20014
34842c0,24020040
34842c4,afa20010
34842c8,2407010f
34842cc,3025
34842d0,2665a050
34842d4,c101c01
34842d8,2202025
34842dc,240200ff
34842e0,16420023
34842e4,3c028011
34842e8,3c02801d
34842ec,3442aa30
34842f0,8c42066c
34842f4,3c033000
34842f8,24630483
34842fc,431024
3484300,10400009
3484304,3c02801c
3484308,8e0202b0
348430c,24430008
3484310,ae0302b0
3484314,3c03fa00
3484318,ac430000
348431c,2403ff46
3484320,10000012
3484324,ac430004
3484328,344284a0
348432c,8c430008
3484330,3c02800f
3484334,8c4213ec
3484338,5462fff4
348433c,8e0202b0
3484340,3c028011
3484344,3442a5d0
3484348,8c43135c
348434c,24020001
3484350,1062ffed
3484354,3c02800e
3484358,3442f1b0
348435c,8c420000
3484360,30420020
3484364,5440ffe9
3484368,8e0202b0
348436c,3c028011
3484370,3442a5d0
3484374,9442009c
3484378,30422000
348437c,1040002a
3484380,3c028011
3484384,3442a5d0
3484388,8c420004
348438c,14400054
3484390,3c028011
3484394,24070001
3484398,24060045
348439c,3c058041
34843a0,24a5a080
34843a4,c101b99
34843a8,2202025
34843ac,3c028011
34843b0,3442a5d0
34843b4,94420070
34843b8,3042f000
34843bc,24032000
34843c0,5443000e
34843c4,2402000c
34843c8,24020010
34843cc,afa20018
34843d0,afa20014
34843d4,24020040
34843d8,afa20010
34843dc,24070102
34843e0,3025
34843e4,3c058041
34843e8,24a5a080
34843ec,c101c01
34843f0,2202025
34843f4,1000000c
34843f8,3c028011
34843fc,afa20018
3484400,afa20014
3484404,24020042
3484408,afa20010
348440c,24070104
3484410,3025
3484414,3c058041
3484418,24a5a080
348441c,c101c01
3484420,2202025
3484424,3c028011
3484428,3442a5d0
348442c,9442009c
3484430,30424000
3484434,1040002a
3484438,3c028011
348443c,3442a5d0
3484440,8c420004
3484444,14400026
3484448,3c028011
348444c,24070001
3484450,24060046
3484454,3c058041
3484458,24a5a080
348445c,c101b99
3484460,2202025
3484464,3c028011
3484468,3442a5d0
348446c,94420070
3484470,3042f000
3484474,24033000
3484478,5443000e
348447c,2402000c
3484480,24020010
3484484,afa20018
3484488,afa20014
348448c,24020040
3484490,afa20010
3484494,2407011b
3484498,3025
348449c,3c058041
34844a0,24a5a080
34844a4,c101c01
34844a8,2202025
34844ac,1000000c
34844b0,3c028011
34844b4,afa20018
34844b8,afa20014
34844bc,24020042
34844c0,afa20010
34844c4,2407011d
34844c8,3025
34844cc,3c058041
34844d0,24a5a080
34844d4,c101c01
34844d8,2202025
34844dc,3c028011
34844e0,3442a5d0
34844e4,9042007b
34844e8,2442fff9
34844ec,304200ff
34844f0,2c420002
34844f4,50400034
34844f8,8e0202b0
34844fc,240200ff
3484500,1642001f
3484504,24070001
3484508,3c02801c
348450c,344284a0
3484510,3c030001
3484514,431021
3484518,94420934
348451c,10400009
3484520,3c02801c
3484524,8e0202b0
3484528,24430008
348452c,ae0302b0
3484530,3c03fa00
3484534,ac430000
3484538,2403ff46
348453c,1000000f
3484540,ac430004
3484544,344284a0
3484548,3c030001
348454c,431021
3484550,90420758
3484554,5440fff4
3484558,8e0202b0
348455c,3c02801d
3484560,3442aa30
3484564,8c42066c
3484568,3c0308a0
348456c,24630800
3484570,431024
3484574,5440ffec
3484578,8e0202b0
348457c,24070001
3484580,3c028011
3484584,3442a5d0
3484588,8046007b
348458c,3c128041
3484590,2645a080
3484594,c101b99
3484598,2202025
348459c,2402000c
34845a0,afa20018
34845a4,afa20014
34845a8,2402004d
34845ac,afa20010
34845b0,24070111
34845b4,3025
34845b8,2645a080
34845bc,c101c01
34845c0,2202025
34845c4,8e0202b0
34845c8,24430008
34845cc,ae0302b0
34845d0,3c03e700
34845d4,ac430000
34845d8,ac400004
34845dc,8fbf0034
34845e0,8fb30030
34845e4,8fb2002c
34845e8,8fb10028
34845ec,8fb00024
34845f0,3e00008
34845f4,27bd0038
34845f8,261102a8
34845fc,8e0202b0
3484600,24430008
3484604,ae0302b0
3484608,3c03fa00
348460c,ac430000
3484610,2403ffff
3484614,ac430004
3484618,3025
348461c,3c128041
3484620,2645a050
3484624,c101b99
3484628,2202025
348462c,24020010
3484630,afa20018
3484634,afa20014
3484638,24020040
348463c,afa20010
3484640,2407010f
3484644,3025
3484648,2645a050
348464c,c101c01
3484650,2202025
3484654,1000ff24
3484658,241200ff
348465c,3e00008
3484664,3c028041
3484668,8c42b0e4
348466c,10400274
3484670,3c02801c
3484674,27bdff90
3484678,afbf006c
348467c,afbe0068
3484680,afb70064
3484684,afb60060
3484688,afb5005c
348468c,afb40058
3484690,afb30054
3484694,afb20050
3484698,afb1004c
348469c,afb00048
34846a0,344284a0
34846a4,3c030001
34846a8,431021
34846ac,94430934
34846b0,24020006
34846b4,14620256
34846b8,808025
34846bc,3c02801c
34846c0,344284a0
34846c4,3c030001
34846c8,431021
34846cc,94420948
34846d0,1440024f
34846d4,3c02801c
34846d8,344284a0
34846dc,431021
34846e0,94420944
34846e4,1440024a
34846e8,3c02801c
34846ec,344284a0
34846f0,84420014
34846f4,4430247
34846f8,8fbf006c
34846fc,8c820004
3484700,24430008
3484704,ac830008
3484708,3c03de00
348470c,ac430000
3484710,3c038041
3484714,2463a0b0
3484718,ac430004
348471c,3c028011
3484720,3442a5d0
3484724,94430f2e
3484728,3c028041
348472c,8c42b0e0
3484730,10400012
3484734,3025
3484738,3c028041
348473c,8c42b17c
3484740,10400010
3484744,24060001
3484748,30620001
348474c,54400006
3484750,30630002
3484754,3c028041
3484758,8c42b17c
348475c,1040000c
3484760,3025
3484764,30630002
3484768,24020001
348476c,1460000a
3484770,afa2003c
3484774,10000008
3484778,afa0003c
348477c,10000006
3484780,afa0003c
3484784,24020001
3484788,10000003
348478c,afa2003c
3484790,24020001
3484794,afa2003c
3484798,3c028041
348479c,8c55b188
34847a0,12a00007
34847a4,2a01825
34847a8,3c028041
34847ac,9442a064
34847b0,21840
34847b4,621821
34847b8,31840
34847bc,24630001
34847c0,3c028041
34847c4,9442a064
34847c8,210c0
34847cc,24420057
34847d0,431021
34847d4,24030140
34847d8,621823
34847dc,38fc2
34847e0,2238821
34847e4,118843
34847e8,26230001
34847ec,afa30038
34847f0,8e030008
34847f4,24640008
34847f8,ae040008
34847fc,3c04fcff
3484800,3484ffff
3484804,ac640000
3484808,3c04fffd
348480c,3484f6fb
3484810,ac640004
3484814,8e030008
3484818,24640008
348481c,ae040008
3484820,3c04fa00
3484824,ac640000
3484828,240400d0
348482c,ac640004
3484830,511021
3484834,21380
3484838,3c0300ff
348483c,3463f000
3484840,431024
3484844,3c04e400
3484848,2484039c
348484c,441025
3484850,afa20020
3484854,111380
3484858,431024
348485c,34420024
3484860,afa20024
3484864,3c02e100
3484868,afa20028
348486c,afa0002c
3484870,3c02f100
3484874,afa20030
3484878,3c020400
348487c,24420400
3484880,afa20034
3484884,27a20020
3484888,27a70038
348488c,8e030008
3484890,24640008
3484894,ae040008
3484898,8c450004
348489c,8c440000
34848a0,ac650004
34848a4,24420008
34848a8,14e2fff8
34848ac,ac640000
34848b0,8e020008
34848b4,24430008
34848b8,ae030008
34848bc,3c03e700
34848c0,ac430000
34848c4,ac400004
34848c8,8e020008
34848cc,24430008
34848d0,ae030008
34848d4,3c03fc11
34848d8,34639623
34848dc,ac430000
34848e0,3c03ff2f
34848e4,3463ffff
34848e8,10c0004c
34848ec,ac430004
34848f0,3c058041
34848f4,24a5a090
34848f8,94a70008
34848fc,3025
3484900,c101b99
3484904,2002025
3484908,3c028041
348490c,8c42b0e8
3484910,18400042
3484914,3c028041
3484918,3c128041
348491c,26529f00
3484920,2414000a
3484924,9825
3484928,3c1e8041
348492c,3c168041
3484930,26d69edc
3484934,24429eec
3484938,afa20040
348493c,3c028041
3484940,2442a090
3484944,afa20044
3484948,3c178041
348494c,8fc2b180
3484950,5040000b
3484954,92420000
3484958,92430000
348495c,3c028011
3484960,3442a5d0
3484964,431021
3484968,904200a8
348496c,21042
3484970,30420001
3484974,50400024
3484978,26730001
348497c,92420000
3484980,561021
3484984,80460000
3484988,28c20003
348498c,5440001e
3484990,26730001
3484994,24c6fffd
3484998,61840
348499c,661821
34849a0,8fa20040
34849a4,621821
34849a8,90620000
34849ac,21600
34849b0,90640002
34849b4,42200
34849b8,441025
34849bc,90630001
34849c0,31c00
34849c4,431025
34849c8,344200ff
34849cc,8e030008
34849d0,24640008
34849d4,ae040008
34849d8,3c04fa00
34849dc,ac640000
34849e0,ac620004
34849e4,24020010
34849e8,afa20018
34849ec,afa20014
34849f0,afb40010
34849f4,8fa70038
34849f8,8fa50044
34849fc,c101c01
3484a00,2002025
3484a04,26730001
3484a08,2652000c
3484a0c,8ee2b0e8
3484a10,262102a
3484a14,1440ffcd
3484a18,26940011
3484a1c,8e020008
3484a20,24430008
3484a24,ae030008
3484a28,3c03fa00
3484a2c,ac430000
3484a30,2403ffff
3484a34,ac430004
3484a38,8fa2003c
3484a3c,10400037
3484a40,3c028041
3484a44,3c058041
3484a48,24a5a0a0
3484a4c,94a70008
3484a50,3025
3484a54,c101b99
3484a58,2002025
3484a5c,3c028041
3484a60,8c42b0e8
3484a64,18400168
3484a68,3c1e8041
3484a6c,3c128041
3484a70,26529f00
3484a74,2414000a
3484a78,9825
3484a7c,3c168041
3484a80,26d69edc
3484a84,3c028041
3484a88,2442a0a0
3484a8c,afa20040
3484a90,3c028011
3484a94,3442a5d0
3484a98,afa2003c
3484a9c,3c178041
3484aa0,8fc2b180
3484aa4,10400009
3484aa8,92420000
3484aac,8fa3003c
3484ab0,621021
3484ab4,904200a8
3484ab8,21042
3484abc,30420001
3484ac0,50400010
3484ac4,26730001
3484ac8,92420000
3484acc,561021
3484ad0,80460000
3484ad4,2cc20003
3484ad8,5040000a
3484adc,26730001
3484ae0,24020010
3484ae4,afa20018
3484ae8,afa20014
3484aec,afb40010
3484af0,8fa70038
3484af4,8fa50040
3484af8,c101c01
3484afc,2002025
3484b00,26730001
3484b04,2652000c
3484b08,8ee2b0e8
3484b0c,262102a
3484b10,1440ffe3
3484b14,26940011
3484b18,3c028041
3484b1c,8c42b0e8
3484b20,18400010
3484b24,26310012
3484b28,3c128041
3484b2c,26529f02
3484b30,2414000b
3484b34,9825
3484b38,3c168041
3484b3c,2803025
3484b40,2202825
3484b44,c10250c
3484b48,2402025
3484b4c,26730001
3484b50,2652000c
3484b54,8ec2b0e8
3484b58,262102a
3484b5c,1440fff7
3484b60,26940011
3484b64,3c028041
3484b68,9456a064
3484b6c,16b0c0
3484b70,26d60001
3484b74,2d1b021
3484b78,24070001
3484b7c,24060011
3484b80,3c058041
3484b84,24a5a070
3484b88,c101b99
3484b8c,2002025
3484b90,3c028041
3484b94,8c42b0e8
3484b98,18400024
3484b9c,241e3000
3484ba0,3c118041
3484ba4,26319f00
3484ba8,2413000b
3484bac,9025
3484bb0,3c178011
3484bb4,36f7a5d0
3484bb8,3c148041
3484bbc,82220001
3484bc0,4430015
3484bc4,26520001
3484bc8,92220000
3484bcc,2e21021
3484bd0,904200bc
3484bd4,21e00
3484bd8,31e03
3484bdc,2863000a
3484be0,50600001
3484be4,24020009
3484be8,21e00
3484bec,31e03
3484bf0,4620001
3484bf4,1025
3484bf8,a7be0020
3484bfc,24420030
3484c00,a3a20020
3484c04,2603025
3484c08,2c02825
3484c0c,c10250c
3484c10,27a40020
3484c14,26520001
3484c18,2631000c
3484c1c,8e82b0e8
3484c20,242102a
3484c24,1440ffe5
3484c28,26730011
3484c2c,26de0011
3484c30,24070001
3484c34,2406000e
3484c38,3c058041
3484c3c,24a5a070
3484c40,c101b99
3484c44,2002025
3484c48,3c028041
3484c4c,8c42b0e8
3484c50,18400027
3484c54,3c028041
3484c58,3c118041
3484c5c,26319f00
3484c60,2413000a
3484c64,9025
3484c68,3c178011
3484c6c,36f7a5d0
3484c70,2442a070
3484c74,afa20038
3484c78,3c148041
3484c7c,92230000
3484c80,2404000d
3484c84,14640002
3484c88,2201025
3484c8c,2403000a
3484c90,90420001
3484c94,30420040
3484c98,50400010
3484c9c,26520001
3484ca0,2e31821
3484ca4,906200a8
3484ca8,30420001
3484cac,5040000b
3484cb0,26520001
3484cb4,24020010
3484cb8,afa20018
3484cbc,afa20014
3484cc0,afb30010
3484cc4,3c03825
3484cc8,3025
3484ccc,8fa50038
3484cd0,c101c01
3484cd4,2002025
3484cd8,26520001
3484cdc,2631000c
3484ce0,8e82b0e8
3484ce4,242102a
3484ce8,1440ffe4
3484cec,26730011
3484cf0,24070001
3484cf4,2406000a
3484cf8,3c058041
3484cfc,24a5a070
3484d00,c101b99
3484d04,2002025
3484d08,3c028041
3484d0c,8c42b0e8
3484d10,18400022
3484d14,3c028041
3484d18,3c118041
3484d1c,26319f01
3484d20,2413000a
3484d24,9025
3484d28,3c178011
3484d2c,36f7a5d0
3484d30,2442a070
3484d34,afa20038
3484d38,3c148041
3484d3c,92220000
3484d40,30420020
3484d44,50400010
3484d48,26520001
3484d4c,8ee200a4
3484d50,3c030040
3484d54,431024
3484d58,5040000b
3484d5c,26520001
3484d60,24020010
3484d64,afa20018
3484d68,afa20014
3484d6c,afb30010
3484d70,3c03825
3484d74,3025
3484d78,8fa50038
3484d7c,c101c01
3484d80,2002025
3484d84,26520001
3484d88,2631000c
3484d8c,8e82b0e8
3484d90,242102a
3484d94,1440ffe9
3484d98,26730011
3484d9c,26de0022
3484da0,24070001
3484da4,24060010
3484da8,3c058041
3484dac,24a5a070
3484db0,c101b99
3484db4,2002025
3484db8,3c028041
3484dbc,8c42b0e8
3484dc0,18400024
3484dc4,3c118041
3484dc8,26319f00
3484dcc,2413000a
3484dd0,9025
3484dd4,3c178011
3484dd8,36f7a5d0
3484ddc,3c028041
3484de0,2442a070
3484de4,afa20038
3484de8,3c148041
3484dec,92220001
3484df0,30420010
3484df4,50400012
3484df8,26520001
3484dfc,92220000
3484e00,2e21021
3484e04,904200a8
3484e08,21082
3484e0c,30420001
3484e10,5040000b
3484e14,26520001
3484e18,24020010
3484e1c,afa20018
3484e20,afa20014
3484e24,afb30010
3484e28,3c03825
3484e2c,3025
3484e30,8fa50038
3484e34,c101c01
3484e38,2002025
3484e3c,26520001
3484e40,2631000c
3484e44,8e82b0e8
3484e48,242102a
3484e4c,1440ffe7
3484e50,26730011
3484e54,26c20033
3484e58,afa20038
3484e5c,24070001
3484e60,2406000f
3484e64,3c058041
3484e68,24a5a070
3484e6c,c101b99
3484e70,2002025
3484e74,3c028041
3484e78,8c42b0e8
3484e7c,18400053
3484e80,3c148041
3484e84,26949f00
3484e88,2808825
3484e8c,2413000a
3484e90,9025
3484e94,3c1e8011
3484e98,37dea5d0
3484e9c,3c028041
3484ea0,2442a070
3484ea4,afa2003c
3484ea8,3c178041
3484eac,92220001
3484eb0,30420010
3484eb4,50400012
3484eb8,26520001
3484ebc,92220000
3484ec0,3c21021
3484ec4,904200a8
3484ec8,21042
3484ecc,30420001
3484ed0,5040000b
3484ed4,26520001
3484ed8,24020010
3484edc,afa20018
3484ee0,afa20014
3484ee4,afb30010
3484ee8,8fa70038
3484eec,3025
3484ef0,8fa5003c
3484ef4,c101c01
3484ef8,2002025
3484efc,26520001
3484f00,8ee2b0e8
3484f04,2631000c
3484f08,242182a
3484f0c,1460ffe7
3484f10,26730011
3484f14,12a0002d
3484f1c,1840002b
3484f20,26d60044
3484f24,2412000b
3484f28,8825
3484f2c,3c1e8041
3484f30,3c158041
3484f34,26b5b1e8
3484f38,3c138041
3484f3c,26739e64
3484f40,3c028041
3484f44,24429e68
3484f48,afa20038
3484f4c,3c178041
3484f50,8fc2b184
3484f54,5040000f
3484f58,92820000
3484f5c,92820001
3484f60,30420010
3484f64,5040000b
3484f68,92820000
3484f6c,92830000
3484f70,3c028011
3484f74,3442a5d0
3484f78,431021
3484f7c,904200a8
3484f80,21082
3484f84,30420001
3484f88,5040000b
3484f8c,26310001
3484f90,92820000
3484f94,551021
3484f98,90420000
3484f9c,14400002
3484fa0,2602025
3484fa4,8fa40038
3484fa8,2403025
3484fac,c10250c
3484fb0,2c02825
3484fb4,26310001
3484fb8,2694000c
3484fbc,8ee2b0e8
3484fc0,222102a
3484fc4,1440ffe2
3484fc8,26520011
3484fcc,c102536
3484fd0,2002025
3484fd4,8e020008
3484fd8,24430008
3484fdc,ae030008
3484fe0,3c03e900
3484fe4,ac430000
3484fe8,ac400004
3484fec,8e020008
3484ff0,24430008
3484ff4,ae030008
3484ff8,3c03df00
3484ffc,ac430000
3485000,10000003
3485004,ac400004
3485008,1000fed6
348500c,26310012
3485010,8fbf006c
3485014,8fbe0068
3485018,8fb70064
348501c,8fb60060
3485020,8fb5005c
3485024,8fb40058
3485028,8fb30054
348502c,8fb20050
3485030,8fb1004c
3485034,8fb00048
3485038,3e00008
348503c,27bd0070
3485040,3e00008
3485048,44860000
348504c,44801000
3485054,46020032
348505c,45030011
3485060,46007006
3485064,460e603c
348506c,45000007
3485070,460c0000
3485074,4600703c
348507c,45000009
3485084,3e00008
3485088,46007006
348508c,460e003c
3485094,45000003
348509c,3e00008
34850a0,46007006
34850a4,3e00008
34850ac,3c02801c
34850b0,344284a0
34850b4,c44000d4
34850b8,3c028041
34850bc,3e00008
34850c0,e440b0f0
34850c4,27bdffe8
34850c8,afbf0014
34850cc,3c028041
34850d0,90429fa8
34850d4,5040001b
34850d8,3c028041
34850dc,3c038011
34850e0,3463a5d0
34850e4,8c630070
34850e8,31f02
34850ec,1062000d
34850f0,21300
34850f4,3c048011
34850f8,3484a5d0
34850fc,94830070
3485100,30630fff
3485104,621025
3485108,a4820070
348510c,3c04801d
3485110,3485aa30
3485114,3c028007
3485118,34429764
348511c,40f809
3485120,248484a0
3485124,3c028041
3485128,90439fa8
348512c,24020001
3485130,14620004
3485134,3c028041
3485138,3c028041
348513c,a0409fa8
3485140,3c028041
3485144,c44e9fa0
3485148,44800000
3485150,46007032
3485158,45010010
348515c,3c02801c
3485160,344284a0
3485164,c44000d4
3485168,46007032
3485170,45010019
3485174,3c02801c
3485178,3c028041
348517c,8c469e70
3485180,3c028041
3485184,c101412
3485188,c44cb0ec
348518c,3c02801c
3485190,344284a0
3485194,1000000f
3485198,e44000d4
348519c,344284a0
34851a0,c44c00d4
34851a4,3c028041
34851a8,c44eb0f0
34851ac,460e6032
34851b4,45010008
34851b8,3c02801c
34851bc,3c028041
34851c0,c101412
34851c4,8c469e74
34851c8,3c02801c
34851cc,344284a0
34851d0,e44000d4
34851d4,3c02801c
34851d8,344284a0
34851dc,c44000d4
34851e0,3c028041
34851e4,e440b0ec
34851e8,3c028041
34851ec,90429fa9
34851f0,24030001
34851f4,1443000f
34851f8,24030002
34851fc,3c02801c
3485200,344284a0
3485204,94420322
3485208,3c038041
348520c,24639c5c
3485210,431021
3485214,90420000
3485218,10400018
348521c,3c028041
3485220,3c02801c
3485224,344284a0
3485228,24030035
348522c,10000012
3485230,a4430322
3485234,14430011
3485238,3c028041
348523c,3c02801c
3485240,344284a0
3485244,94420322
3485248,3c038041
348524c,24639c5c
3485250,431021
3485254,90420000
3485258,10400006
348525c,3c028041
3485260,3c02801c
3485264,344284a0
3485268,2403001f
348526c,a4430322
3485270,3c028041
3485274,a0409fa9
3485278,3c028041
348527c,24429f9c
3485280,c4400008
3485284,3c038040
3485288,e4602760
348528c,9044000e
3485290,3c038040
3485294,a0642cb1
3485298,9042000f
348529c,50400006
34852a0,3c028041
34852a4,2442ffff
34852a8,3c038041
34852ac,c101db9
34852b0,a0629fab
34852b4,3c028041
34852b8,90429fac
34852bc,1040000b
34852c0,3c028041
34852c4,3c02801c
34852c8,344284a0
34852cc,94430014
34852d0,2404dfff
34852d4,641824
34852d8,a4430014
34852dc,94430020
34852e0,641824
34852e4,a4430020
34852e8,3c028041
34852ec,90429fad
34852f0,10400016
34852f4,8fbf0014
34852f8,3c02801c
34852fc,344284a0
3485300,90430016
3485304,31823
3485308,a0430016
348530c,90430017
3485310,31823
3485314,a0430017
3485318,90430022
348531c,31823
3485320,a0430022
3485324,90430023
3485328,31823
348532c,a0430023
3485330,90430028
3485334,31823
3485338,a0430028
348533c,90430029
3485340,31823
3485344,a0430029
3485348,8fbf0014
348534c,3e00008
3485350,27bd0018
3485354,850018
3485358,1812
348535c,24620001
3485360,3042ffff
3485364,31a02
3485368,431021
348536c,21203
3485370,3e00008
3485374,304200ff
3485378,2402ffff
348537c,a0820002
3485380,a0820001
3485384,4a00031
3485388,a0820000
348538c,a01825
3485390,28a503e8
3485394,50a00001
3485398,240303e7
348539c,31c00
34853a0,31c03
34853a4,3c026666
34853a8,24426667
34853ac,620018
34853b0,1010
34853b4,21083
34853b8,32fc3
34853bc,451023
34853c0,22880
34853c4,a22821
34853c8,52840
34853cc,651823
34853d0,21400
34853d4,21403
34853d8,1040001c
34853dc,a0830002
34853e0,3c036666
34853e4,24636667
34853e8,430018
34853ec,1810
34853f0,31883
34853f4,22fc3
34853f8,651823
34853fc,32880
3485400,a32821
3485404,52840
3485408,451023
348540c,a0820001
3485410,31400
3485414,21403
3485418,1040000c
348541c,3c036666
3485420,24636667
3485424,430018
3485428,1810
348542c,31883
3485430,22fc3
3485434,651823
3485438,32880
348543c,a31821
3485440,31840
3485444,431023
3485448,a0820000
348544c,3e00008
3485454,27bdffd0
3485458,afbf002c
348545c,afb20028
3485460,afb10024
3485464,afb00020
3485468,808025
348546c,a08825
3485470,afa7003c
3485474,8fb20040
3485478,c101b99
348547c,24070001
3485480,93a7003c
3485484,afb20018
3485488,afb20014
348548c,83a2003d
3485490,2442005c
3485494,afa20010
3485498,24e70037
348549c,3025
34854a0,2202825
34854a4,c101c01
34854a8,2002025
34854ac,8fbf002c
34854b0,8fb20028
34854b4,8fb10024
34854b8,8fb00020
34854bc,3e00008
34854c0,27bd0030
34854c4,27bdffe0
34854c8,afbf001c
34854cc,afb20018
34854d0,afb10014
34854d4,afb00010
34854d8,808025
34854dc,24850074
34854e0,24070001
34854e4,4825
34854e8,3c028041
34854ec,24429d20
34854f0,2408ffe0
34854f4,3c048041
34854f8,24849d68
34854fc,90430000
3485500,1031824
3485504,14600005
3485508,80a60000
348550c,90430001
3485510,30c600ff
3485514,50660001
3485518,1274825
348551c,24420004
3485520,73840
3485524,1444fff5
3485528,24a50001
348552c,3c028041
3485530,ac49b1f8
3485534,8e1100a4
3485538,2442b1f8
348553c,3223003f
3485540,a0430004
3485544,9602009c
3485548,8203003e
348554c,10600002
3485550,3042fffb
3485554,34420004
3485558,3c038041
348555c,a462b1fe
3485560,112c02
3485564,30a5007c
3485568,26030086
348556c,2606008a
3485570,2407001b
3485574,90640000
3485578,2482ffec
348557c,304200ff
3485580,2c42000d
3485584,50400004
3485588,24630001
348558c,54870001
3485590,34a50001
3485594,24630001
3485598,5466fff7
348559c,90640000
34855a0,3c028041
34855a4,a045b1fd
34855a8,9203007b
