10,10735afa
348423c,27bd0018
3484240,ac800130
3484244,ac800134
3484248,3c018012
348424c,2421a5d0
3484250,80280edc
3484254,35080008
3484258,a0280edc
348425c,3c013f80
3484260,3e00008
3484264,44813000
3484268,3c038012
348426c,910f014f
3484270,2463a5d0
3484274,25ef0023
3484278,9078008b
3484280,11f80003
3484288,3e00008
348428c,a100014f
3484290,3e00008
3484298,24010016
348429c,17210003
34842a0,24010004
34842a4,3e00008
34842a8,8479001c
34842ac,3e00008
34842b0,240100f0
34842b4,27bdffc0
34842b8,afbf0000
34842bc,afa20004
34842c0,afa30008
34842c4,afa4000c
34842c8,afa50010
34842cc,afa60014
34842d0,afa70018
34842d4,afb0001c
34842d8,afb10020
34842dc,afa10024
34842e0,8fa40060
34842e4,c10409c
34842e8,8c840000
34842ec,8fa20004
34842f0,8fa30008
34842f4,8fa4000c
34842f8,8fa50010
34842fc,8fa60014
3484300,8fa70018
3484304,8fb0001c
3484308,8fb10020
348430c,8fa10024
3484310,c015c0c
3484314,3272821
3484318,8fbf0000
348431c,3e00008
3484320,27bd0040
3484324,86470018
3484328,10e00005
3484330,f03820
3484334,3c068041
3484338,24c64880
348433c,a4c70000
3484340,24064000
3484344,3e00008
3484348,2c02825
348434c,86470018
3484350,10e00005
3484358,f03820
348435c,3c068041
3484360,24c64880
3484364,a4c70000
3484368,3e00008
348436c,24064002
3484370,86870018
3484374,10e00005
348437c,f03820
3484380,3c058041
3484384,24a54880
3484388,a4a70000
348438c,3e00008
3484390,27a5005c
3484394,86070018
3484398,10e00005
34843a0,f73820
34843a4,3c058041
34843a8,24a54880
34843ac,a4a70000
34843b0,3e00008
34843b4,2602825
34843b8,86070018
34843bc,34060000
34843c0,10e00006
34843c8,f73820
34843cc,24e70003
34843d0,3c058041
34843d4,24a54880
34843d8,a4a70000
34843dc,27b30044
34843e0,3e00008
34843e4,24110003
34843e8,27bdffe0
34843ec,afbf0010
34843f0,2802025
34843f4,24060002
34843f8,86070018
34843fc,10e00005
3484404,24e70006
3484408,3c058041
348440c,24a54880
3484410,a4a70000
3484414,c004d9e
3484418,2602825
348441c,10400004
3484420,2802025
3484424,e4540060
3484428,864e0000
348442c,a44e0032
3484430,24060001
3484434,86070018
3484438,10e00004
348443c,24e70007
3484440,3c058041
3484444,24a54880
3484448,a4a70000
348444c,c004d9e
3484450,2602825
3484454,10400004
3484458,2802025
348445c,e4540060
3484460,864e0004
3484464,a44e0032
3484468,8fbf0010
348446c,3e00008
3484470,27bd0020
3484474,c02825
3484478,c103d16
348447c,72025
3484480,8fbf0014
3484484,3e00008
3484488,27bd0020
3484490,27bdffe0
3484494,afbf001c
3484498,c101180
34844a0,8fbf001c
34844a4,3e00008
34844a8,27bd0020
34844ac,27bdffb0
34844b0,afa80020
34844b4,afa90024
34844b8,afaa0028
34844bc,afa4002c
34844c0,afa50030
34844c4,afa60034
34844c8,afb00038
34844cc,afb1003c
34844d0,afbf0040
34844d4,3c018040
34844d8,a430448c
34844dc,c009571
34844e4,8fa50030
34844e8,10400029
34844f0,84480000
34844f4,34090111
34844f8,11090019
3484500,3409011d
3484504,11090016
348450c,340901a0
3484510,1109000b
3484518,34090110
348451c,11090010
3484524,3409019e
3484528,1109000d
348452c,34090015
3484530,11090003
3484538,10000011
3484540,8fb00038
3484544,26100001
3484548,80510003
348454c,118a00
3484550,2118025
3484554,a4500016
3484558,10000009
3484560,8fb00038
3484564,26100001
3484568,80510003
348456c,118a00
3484570,2118025
3484574,a4500018
3484578,10000001
3484580,22025
3484584,8fa50034
3484588,c101195
3484590,8fa80020
3484594,8fa90024
3484598,8faa0028
348459c,8fa4002c
34845a0,8fa50030
34845a4,8fa60034
34845a8,8fb00038
34845ac,8fb1003c
34845b0,8fbf0040
34845b4,3e00008
34845b8,27bd0050
34845bc,84840018
34845c0,3c068041
34845c4,24c64880
34845c8,a4c40000
34845cc,8fa4001c
34845d0,37243
34845d4,3e00008
34845d8,31cf003f
34845dc,27bdffe0
34845e0,afa40018
34845e4,afbf001c
34845e8,c104078
34845f0,8fa40018
34845f4,8fbf001c
34845f8,3e00008
34845fc,27bd0020
3484600,84820000
3484604,240300bb
3484608,1043000e
348460c,284300bc
3484610,10600005
3484614,24030015
3484618,50430001
348461c,a4800032
3484620,3e00008
3484628,2403019e
348462c,10430005
3484630,240301ab
3484634,10430003
3484638,2403015c
348463c,14430003
3484644,3e00008
3484648,a4800034
348464c,3e00008
3484654,27bdffd8
3484658,afbf0024
348465c,afb10020
3484660,afb0001c
3484664,808025
3484668,84830000
348466c,24020015
3484670,14620003
3484674,a08825
3484678,c101d04
3484680,86020000
3484684,24030111
3484688,14430008
348468c,2403011d
3484690,2203025
3484694,2002825
3484698,c103ee6
348469c,27a40010
34846a0,8fa20010
34846a4,10000024
34846a8,2610018d
34846ac,14430008
34846b0,240301a0
34846b4,2203025
34846b8,2002825
34846bc,c103f09
34846c0,27a40010
34846c4,8fa20010
34846c8,1000001b
34846cc,2610019c
34846d0,14430008
34846d4,24030110
34846d8,2203025
34846dc,2002825
34846e0,c103e2b
34846e4,27a40010
34846e8,8fa20010
34846ec,10000012
34846f0,261001a6
34846f4,14430008
34846f8,2403019e
34846fc,2203025
3484700,2002825
3484704,c103d9c
3484708,27a40010
348470c,8fa20010
3484710,10000009
3484714,2610018c
3484718,1443001e
348471c,8fbf0024
3484720,2203025
3484724,2002825
3484728,c103ce5
348472c,27a40010
3484730,8fa20010
3484734,261001a4
3484738,10400015
348473c,3c028040
3484740,90420d78
3484744,24030002
3484748,14430004
348474c,24030001
3484750,2402000c
3484754,1000000e
3484758,a2020000
348475c,5443000c
3484760,a2000000
3484764,97b10014
3484768,c1034df
348476c,2202025
3484770,c1034d0
3484774,93a40017
3484778,54400004
348477c,90420007
3484780,c1034d0
3484784,2202025
3484788,90420007
348478c,a2020000
3484790,8fbf0024
3484794,8fb10020
3484798,8fb0001c
348479c,3e00008
34847a0,27bd0028
34847a4,3e00008
34847ac,3c028041
34847b0,8c431d08
34847b4,3c028041
34847b8,24421992
34847bc,14620004
34847c0,3c038041
34847c4,3c028041
34847c8,24421994
34847cc,ac621d08
34847d0,3e00008
34847d8,3c028041
34847dc,8c431d08
34847e0,3c028041
34847e4,24421978
34847e8,10620003
34847ec,3c028041
34847f0,10000003
34847f4,24421998
34847f8,3c028041
34847fc,2442197a
3484800,3c038041
3484804,3e00008
3484808,ac621d08
348480c,27bdffc8
3484810,afbf0034
3484814,afb40030
3484818,afb3002c
348481c,afb20028
3484820,afb10024
3484824,afb00020
3484828,809025
348482c,3c02801c
3484830,344284a0
3484834,3c030001
3484838,431021
348483c,90420745
3484840,240300aa
3484844,14430002
3484848,a08825
348484c,240200ff
3484850,3c03801c
3484854,346384a0
3484858,8c700000
348485c,8e0302b0
3484860,24640008
3484864,ae0402b0
3484868,3c04de00
348486c,ac640000
3484870,3c048041
3484874,24841f48
3484878,ac640004
348487c,8e0302b0
3484880,24640008
3484884,ae0402b0
3484888,3c04e700
348488c,ac640000
3484890,ac600004
3484894,8e0302b0
3484898,24640008
348489c,ae0402b0
34848a0,3c04fc11
34848a4,34849623
34848a8,ac640000
34848ac,3c04ff2f
34848b0,3484ffff
34848b4,ac640004
34848b8,8e0402b0
34848bc,24830008
34848c0,ae0302b0
34848c4,3c03fa00
34848c8,ac830000
34848cc,401825
34848d0,c2102b
34848d4,10400002
34848d8,261302a8
34848dc,c01825
34848e0,2402ff00
34848e4,621825
34848e8,ac830004
34848ec,24070001
34848f0,24060009
34848f4,3c148041
34848f8,26851f08
34848fc,c102870
3484900,2602025
3484904,24020010
3484908,afa20018
348490c,afa20014
3484910,263100bd
3484914,afb10010
3484918,2647001b
348491c,3025
3484920,26851f08
3484924,c1028d8
3484928,2602025
348492c,8e0202b0
3484930,24430008
3484934,ae0302b0
3484938,3c03e700
348493c,ac430000
3484940,ac400004
3484944,8fbf0034
3484948,8fb40030
348494c,8fb3002c
3484950,8fb20028
3484954,8fb10024
3484958,8fb00020
348495c,3e00008
3484960,27bd0038
3484964,3c028041
3484968,8c431d08
348496c,3c028041
3484970,24421978
3484974,10620021
348497c,27bdffe8
3484980,afbf0014
3484984,90660000
3484988,90620001
348498c,22600
3484990,42603
3484994,42183
3484998,3042003f
348499c,21040
34849a0,3c038041
34849a4,24631978
34849a8,621021
34849ac,3c038041
34849b0,ac621d08
34849b4,3c02801c
34849b8,344284a0
34849bc,944300a4
34849c0,28620011
34849c4,10400008
34849c8,2825
34849cc,3c028011
34849d0,3442a5d0
34849d4,431021
34849d8,804500bc
34849dc,52fc3
34849e0,30a50011
34849e4,24a5ffef
34849e8,c101203
34849f0,8fbf0014
34849f4,3e00008
34849f8,27bd0018
34849fc,3e00008
3484a04,27bdffd8
3484a08,afbf0024
3484a0c,afb20020
3484a10,afb1001c
3484a14,afb00018
3484a18,808025
3484a1c,909101e9
3484a20,3c028041
3484a24,8c424838
3484a28,3c038041
3484a2c,8c634834
3484a30,431025
3484a34,3c038041
3484a38,8c63483c
3484a3c,431025
3484a40,10400023
3484a44,2201825
3484a48,9487001c
3484a4c,73943
3484a50,30e7007f
3484a54,3c02801c
3484a58,344284a0
3484a5c,904600a5
3484a60,802825
3484a64,c102418
3484a68,27a40010
3484a6c,97b20014
3484a70,12400017
3484a74,2201825
3484a78,c1034d0
3484a7c,93a40017
3484a80,14400004
3484a84,3c038041
3484a88,c1034d0
3484a8c,2402025
3484a90,3c038041
3484a94,8c634838
3484a98,3c048041
3484a9c,8c844834
3484aa0,641825
3484aa4,1060000a
3484aa8,90430007
3484aac,10600008
3484ab0,24110005
3484ab4,2463fff3
3484ab8,306300ff
3484abc,2c630002
3484ac0,10600002
3484ac4,8825
3484ac8,24110005
3484acc,90430007
3484ad0,a21101ec
3484ad4,a20301ed
3484ad8,3c028040
3484adc,8c422b4c
3484ae0,10400005
3484ae4,8fbf0024
3484ae8,8e020004
3484aec,34420080
3484af0,ae020004
3484af4,8fbf0024
3484af8,8fb20020
3484afc,8fb1001c
3484b00,8fb00018
3484b04,3e00008
3484b08,27bd0028
3484b0c,27bdffd8
3484b10,afbf0024
3484b14,afb30020
3484b18,afb2001c
3484b1c,afb10018
3484b20,afb00014
3484b24,2402fffd
3484b28,a21024
3484b2c,24030001
3484b30,14430076
3484b34,8fb1003c
3484b38,a08025
3484b3c,8fa20038
3484b40,905301ed
3484b44,3c028041
3484b48,8c424838
3484b4c,10400004
3484b50,8c920000
3484b54,2402000d
3484b58,1262005e
3484b60,c02ae40
3484b64,2402025
3484b68,8e230000
3484b6c,24640008
3484b70,ae240000
3484b74,3c04da38
3484b78,24840003
3484b7c,ac640000
3484b80,ac620004
3484b84,24020001
3484b88,16020005
3484b8c,24020002
3484b90,12620049
3484b94,3c030600
3484b98,1000003c
3484b9c,246306f0
3484ba0,12620047
3484ba4,3c030600
3484ba8,10000038
3484bac,246310c0
3484bb0,1262000c
3484bb4,3c058042
3484bb8,2402000d
3484bbc,1262000d
3484bc0,2673fff2
3484bc4,2e730002
3484bc8,5260000f
3484bcc,3c020600
3484bd0,3c058042
3484bd4,24a5eac8
3484bd8,3c028042
3484bdc,1000000c
3484be0,2442dac8
3484be4,24a5bac8
3484be8,3c028042
3484bec,10000008
3484bf0,2442aac8
3484bf4,3c058042
3484bf8,24a5d2c8
3484bfc,3c028042
3484c00,10000003
3484c04,2442c2c8
3484c08,24452798
3484c0c,24421798
3484c10,8e4402c4
3484c14,2486ffe0
3484c18,ae4602c4
3484c1c,3c06fd10
3484c20,ac86ffe0
3484c24,ac82ffe4
3484c28,8e4202c4
3484c2c,3c04df00
3484c30,ac440008
3484c34,ac40000c
3484c38,8e4202c4
3484c3c,ac460010
3484c40,ac450014
3484c44,8e4202c4
3484c48,ac440018
3484c4c,ac40001c
3484c50,8e4502c4
3484c54,8e220000
3484c58,24440008
3484c5c,ae240000
3484c60,3c04db06
3484c64,24840024
3484c68,ac440000
3484c6c,ac450004
3484c70,8e220000
3484c74,24440008
3484c78,ae240000
3484c7c,3c04de00
3484c80,ac440000
3484c84,10000021
3484c88,ac430004
3484c8c,3c028041
3484c90,8c424834
3484c94,3c048041
3484c98,8c84483c
3484c9c,441025
3484ca0,5440ffc3
3484ca4,2402000c
3484ca8,3c020600
3484cac,24452798
3484cb0,1000ffd7
3484cb4,24421798
3484cb8,1000ffed
3484cbc,24630ae8
3484cc0,1000ffeb
3484cc4,24631678
3484cc8,3c030600
3484ccc,1000ffe8
3484cd0,24630ae8
3484cd4,c02ae40
3484cd8,2402025
3484cdc,8e230000
3484ce0,24640008
3484ce4,ae240000
3484ce8,3c04da38
3484cec,24840003
3484cf0,ac640000
3484cf4,ac620004
3484cf8,24020001
3484cfc,1202fff2
3484d00,24130002
3484d04,1000ffa6
3484d08,24020002
3484d0c,8fbf0024
3484d10,8fb30020
3484d14,8fb2001c
3484d18,8fb10018
3484d1c,8fb00014
3484d20,3e00008
3484d24,27bd0028
3484d28,27bdffd8
3484d2c,afbf0024
3484d30,afb10020
3484d34,afb0001c
3484d38,3c02801c
3484d3c,344284a0
3484d40,94500020
3484d44,94440014
3484d48,3c02801d
3484d4c,3442aa30
3484d50,8c42066c
3484d54,3c033000
3484d58,24630483
3484d5c,431024
3484d60,54400138
3484d64,8fbf0024
3484d68,3c02801c
3484d6c,344284a0
3484d70,8c430008
3484d74,3c02800f
3484d78,8c4213ec
3484d7c,54620131
3484d80,8fbf0024
3484d84,3c028011
3484d88,3442a5d0
3484d8c,8c42135c
3484d90,5440012c
3484d94,8fbf0024
3484d98,3c02800e
3484d9c,3442f1b0
3484da0,8c420000
3484da4,30420020
3484da8,54400126
3484dac,8fbf0024
3484db0,3c028040
3484db4,8c430d80
3484db8,1060001e
3484dbc,3c028011
3484dc0,3c02801c
3484dc4,344284a0
3484dc8,3c050001
3484dcc,451021
3484dd0,94450934
3484dd4,24020006
3484dd8,14a20016
3484ddc,3c028011
3484de0,3c02801c
3484de4,344284a0
3484de8,3c050001
3484dec,451021
3484df0,94420948
3484df4,1440000f
3484df8,3c028011
3484dfc,3c02801c
3484e00,344284a0
3484e04,451021
3484e08,94420944
3484e0c,50400005
3484e10,3c028040
3484e14,24050003
3484e18,14450006
3484e1c,3c028011
3484e20,3c028040
3484e24,904208a1
3484e28,14400106
3484e2c,8fbf0024
3484e30,3c028011
3484e34,3442a5d0
3484e38,8c42009c
3484e3c,3c056000
3484e40,451024
3484e44,10400006
3484e48,3c028011
3484e4c,3442a5d0
3484e50,8c420004
3484e54,504000f0
3484e58,42400
3484e5c,3c028011
3484e60,3442a5d0
3484e64,9042008b
3484e68,2442ffdf
3484e6c,304200ff
3484e70,2c42000b
3484e74,10400006
3484e78,3c028011
3484e7c,3442a5d0
3484e80,8c450004
3484e84,24020001
3484e88,10a200dd
3484e8c,3c028011
3484e90,3442a5d0
3484e94,9042007b
3484e98,2442fff9
3484e9c,304200ff
3484ea0,2c420002
3484ea4,104000e7
3484ea8,8fbf0024
3484eac,42400
3484eb0,42403
3484eb4,481001b
3484eb8,3c028011
3484ebc,1060001a
3484ec0,3442a5d0
3484ec4,3c02801c
3484ec8,344284a0
3484ecc,3c030001
3484ed0,431021
3484ed4,94430934
3484ed8,24020006
3484edc,14620011
3484ee0,3c028011
3484ee4,3c02801c
3484ee8,344284a0
3484eec,3c030001
3484ef0,431021
3484ef4,94420948
3484ef8,1440000a
3484efc,3c028011
3484f00,3c02801c
3484f04,344284a0
3484f08,431021
3484f0c,94420944
3484f10,104000cc
3484f14,8fbf0024
3484f18,24030003
3484f1c,104300c9
3484f20,3c028011
3484f24,3442a5d0
3484f28,8c420004
3484f2c,14400053
3484f30,3c028011
3484f34,32020200
3484f38,10400026
3484f3c,3211ffff
3484f40,3c028011
3484f44,3442a5d0
3484f48,9442009c
3484f4c,30422000
3484f50,50400021
3484f54,32310100
3484f58,3c028011
3484f5c,3442a5d0
3484f60,94420070
3484f64,3042f000
3484f68,38422000
3484f6c,2102b
3484f70,24420001
3484f74,3c048011
3484f78,3484a5d0
3484f7c,21300
3484f80,94830070
3484f84,30630fff
3484f88,621025
3484f8c,a4820070
3484f90,3c04801d
3484f94,3485aa30
3484f98,3c028007
3484f9c,34429764
3484fa0,40f809
3484fa4,248484a0
3484fa8,3c058010
3484fac,24a243a8
3484fb0,afa20014
3484fb4,24a743a0
3484fb8,afa70010
3484fbc,24060004
3484fc0,24a54394
3484fc4,3c02800c
3484fc8,3442806c
3484fcc,40f809
3484fd0,24040835
3484fd4,32310100
3484fd8,52200055
3484fdc,32100400
3484fe0,3c028011
3484fe4,3442a5d0
3484fe8,9442009c
3484fec,30424000
3484ff0,1040007c
3484ff4,3c028011
3484ff8,3442a5d0
3484ffc,94420070
3485000,3042f000
3485004,24033000
3485008,50430002
348500c,24040001
3485010,24040003
3485014,3c038011
3485018,3463a5d0
348501c,42300
3485020,94620070
3485024,30420fff
3485028,441025
348502c,a4620070
3485030,3c04801d
3485034,3485aa30
3485038,3c028007
348503c,34429764
3485040,40f809
3485044,248484a0
3485048,3c058010
348504c,24a243a8
3485050,afa20014
3485054,24a743a0
3485058,afa70010
348505c,24060004
3485060,24a54394
3485064,3c02800c
3485068,3442806c
348506c,40f809
3485070,24040835
3485074,1000005b
3485078,3c028011
348507c,3442a5d0
3485080,8c430004
3485084,24020001
3485088,54620029
348508c,32100400
3485090,32020100
3485094,50400026
3485098,32100400
348509c,3c02801c
34850a0,344284a0
34850a4,3c030001
34850a8,431021
34850ac,94420934
34850b0,14400064
34850b4,8fbf0024
34850b8,3c028011
34850bc,3442a5d0
34850c0,9046008b
34850c4,24c2ffdf
34850c8,304200ff
34850cc,2c42000b
34850d0,50400040
34850d4,32100400
34850d8,3c02801c
34850dc,344284a0
34850e0,431021
34850e4,90420756
34850e8,5440003a
34850ec,32100400
34850f0,3c02801d
34850f4,3442aa30
34850f8,8c42066c
34850fc,3c0308a0
3485100,24630800
3485104,431024
3485108,54400032
348510c,32100400
3485110,24070002
3485114,3c04801d
3485118,3485aa30
348511c,3c028038
3485120,3442c9a0
3485124,40f809
3485128,248484a0
348512c,32100400
3485130,12000044
3485134,8fbf0024
3485138,3c02801c
348513c,344284a0
3485140,3c030001
3485144,431021
3485148,94420934
348514c,1440003e
3485150,8fb10020
3485154,3c028011
3485158,3442a5d0
348515c,9046007b
3485160,24c2fff9
3485164,304200ff
3485168,2c420002
348516c,10400035
3485170,8fbf0024
3485174,3c02801c
3485178,344284a0
348517c,3c030001
3485180,431021
3485184,90420758
3485188,1440002f
348518c,8fb10020
3485190,3c02801d
3485194,3442aa30
3485198,8c42066c
348519c,3c0308a0
34851a0,24630800
34851a4,431024
34851a8,14400027
34851b0,24070002
34851b4,3c04801d
34851b8,3485aa30
34851bc,3c028038
34851c0,3442c9a0
34851c4,40f809
34851c8,248484a0
34851cc,1000001d
34851d0,8fbf0024
34851d4,1600ffe0
34851d8,3c028011
34851dc,10000019
34851e0,8fbf0024
34851e4,3442a5d0
34851e8,8c430004
34851ec,24020001
34851f0,5462ffcf
34851f4,32100400
34851f8,1000ffa9
34851fc,3c02801c
3485200,42400
3485204,42403
3485208,481ffa2
348520c,32020100
3485210,10000008
3485218,42403
348521c,481ff46
3485220,32020200
3485224,1060ff44
348522c,1000ff26
3485230,3c02801c
3485234,5460ff24
3485238,3c02801c
348523c,1000ff8f
3485240,3c028011
3485244,8fb10020
3485248,8fb0001c
348524c,3e00008
3485250,27bd0028
3485254,3c028040
3485258,8c420d80
348525c,10400018
3485260,3c028011
3485264,3c02801c
3485268,344284a0
348526c,3c030001
3485270,431021
3485274,94430934
3485278,24020006
348527c,14620010
3485280,3c028011
3485284,3c02801c
3485288,344284a0
348528c,3c030001
3485290,431021
3485294,94420948
3485298,14400009
348529c,3c028011
34852a0,3c02801c
34852a4,344284a0
34852a8,431021
34852ac,94420944
34852b0,10400025
34852b4,24030003
34852b8,10430023
34852bc,3c028011
34852c0,3442a5d0
34852c4,8c42009c
34852c8,3c036000
34852cc,431024
34852d0,10400006
34852d4,3c028011
34852d8,3442a5d0
34852dc,8c420004
34852e0,10400016
34852e4,3c028040
34852e8,3c028011
34852ec,3442a5d0
34852f0,9042008b
34852f4,2442ffdf
34852f8,304200ff
34852fc,2c42000b
3485300,10400006
3485304,3c028011
3485308,3442a5d0
348530c,8c430004
3485310,24020001
3485314,10620008
3485318,3c028011
348531c,3442a5d0
3485320,9042007b
3485324,2442fff9
3485328,304200ff
348532c,2c420002
3485330,1040021f
3485338,3c028040
348533c,90420892
3485340,1040021b
3485348,27bdffc8
348534c,afbf0034
3485350,afb40030
3485354,afb3002c
3485358,afb20028
348535c,afb10024
3485360,afb00020
3485364,3c02801c
3485368,344284a0
348536c,8c500000
3485370,261202a8
3485374,8e0302b0
3485378,24640008
348537c,ae0402b0
3485380,3c04de00
3485384,ac640000
3485388,3c048041
348538c,24841f48
3485390,ac640004
3485394,8e0302b0
3485398,24640008
348539c,ae0402b0
34853a0,3c04e700
34853a4,ac640000
34853a8,ac600004
34853ac,8e0302b0
34853b0,24640008
34853b4,ae0402b0
34853b8,3c04fc11
34853bc,34849623
34853c0,ac640000
34853c4,3c04ff2f
34853c8,3484ffff
34853cc,ac640004
34853d0,3c030001
34853d4,431021
34853d8,94510742
34853dc,2413ff00
34853e0,2339825
34853e4,8e0202b0
34853e8,24430008
34853ec,ae0302b0
34853f0,3c03fa00
34853f4,ac430000
34853f8,ac530004
34853fc,24070001
3485400,3025
3485404,3c148041
3485408,26851ee8
348540c,c102870
3485410,2402025
3485414,24020010
3485418,afa20018
348541c,afa20014
3485420,24020040
3485424,afa20010
3485428,2407010f
348542c,3025
3485430,26851ee8
3485434,c1028d8
3485438,2402025
348543c,3c028040
3485440,8c440d80
3485444,1080004b
3485448,3c02801d
348544c,3c02801c
3485450,344284a0
3485454,3c030001
3485458,431021
348545c,94430934
3485460,24020006
3485464,14620043
3485468,3c02801d
348546c,3c02801c
3485470,344284a0
3485474,3c030001
3485478,431021
348547c,94420948
3485480,1440003c
3485484,3c02801d
3485488,3c02801c
348548c,344284a0
3485490,431021
3485494,94420944
3485498,50400005
348549c,3c028040
34854a0,24030003
34854a4,14430033
34854a8,3c02801d
34854ac,3c028040
34854b0,904208a1
34854b4,5040002f
34854b8,3c02801d
34854bc,24070001
34854c0,24060002
34854c4,3c138041
34854c8,26651f38
34854cc,c102870
34854d0,2402025
34854d4,2411000c
34854d8,afb10018
34854dc,afb10014
34854e0,2402004d
34854e4,afa20010
34854e8,24070111
34854ec,3025
34854f0,26651f38
34854f4,c1028d8
34854f8,2402025
34854fc,24070001
3485500,24060011
3485504,3c138041
3485508,26651f08
348550c,c102870
3485510,2402025
3485514,afb10018
3485518,afb10014
348551c,24140042
3485520,afb40010
3485524,2407011d
3485528,3025
348552c,26651f08
3485530,c1028d8
3485534,2402025
3485538,24070001
348553c,24060010
3485540,26651f08
3485544,c102870
3485548,2402025
348554c,afb10018
3485550,afb10014
3485554,afb40010
3485558,24070104
348555c,3025
3485560,26651f08
3485564,c1028d8
3485568,2402025
348556c,10000177
3485570,8e0202b0
3485574,3442aa30
3485578,8c42066c
348557c,3c033000
3485580,24630483
3485584,431024
3485588,54400032
348558c,8e0402b0
3485590,3c02801c
3485594,344284a0
3485598,8c430008
348559c,3c02800f
34855a0,8c4213ec
34855a4,5462002b
34855a8,8e0402b0
34855ac,3c028011
34855b0,3442a5d0
34855b4,8c42135c
34855b8,54400026
34855bc,8e0402b0
34855c0,3c02800e
34855c4,3442f1b0
34855c8,8c420000
34855cc,30420020
34855d0,54400020
34855d4,8e0402b0
34855d8,10800033
34855dc,3c028011
34855e0,3c02801c
34855e4,344284a0
34855e8,3c030001
34855ec,431021
34855f0,94430934
34855f4,24020006
34855f8,1462002b
34855fc,3c028011
3485600,3c02801c
3485604,344284a0
3485608,3c030001
348560c,431021
3485610,94420948
3485614,14400024
3485618,3c028011
348561c,3c02801c
3485620,344284a0
3485624,431021
3485628,94420944
348562c,50400005
3485630,3c028040
3485634,24030003
3485638,1443001b
348563c,3c028011
3485640,3c028040
3485644,904208a1
3485648,10400017
348564c,3c028011
3485650,8e0402b0
3485654,24820008
3485658,ae0202b0
348565c,3c02fa00
3485660,ac820000
3485664,1118c0
3485668,711821
348566c,31880
3485670,711823
3485674,31840
3485678,3c028080
348567c,34428081
3485680,620018
3485684,1010
3485688,431021
348568c,211c3
3485690,31fc3
3485694,431023
3485698,2403ff00
348569c,431025
34856a0,ac820004
34856a4,3c028011
34856a8,3442a5d0
34856ac,9442009c
34856b0,30422000
34856b4,1040002a
34856b8,3c028011
34856bc,3442a5d0
34856c0,8c420004
34856c4,14400054
34856c8,3c028011
34856cc,24070001
34856d0,24060045
34856d4,3c058041
34856d8,24a51f18
34856dc,c102870
34856e0,2402025
34856e4,3c028011
34856e8,3442a5d0
34856ec,94420070
34856f0,3042f000
34856f4,24032000
34856f8,5443000e
34856fc,2402000c
3485700,24020010
3485704,afa20018
3485708,afa20014
348570c,24020040
3485710,afa20010
3485714,24070102
3485718,3025
348571c,3c058041
3485720,24a51f18
3485724,c1028d8
3485728,2402025
348572c,1000000c
3485730,3c028011
3485734,afa20018
3485738,afa20014
348573c,24020042
3485740,afa20010
3485744,24070104
3485748,3025
348574c,3c058041
3485750,24a51f18
3485754,c1028d8
3485758,2402025
348575c,3c028011
3485760,3442a5d0
3485764,9442009c
3485768,30424000
348576c,1040002a
3485770,3c028011
3485774,3442a5d0
3485778,8c420004
